
Video Chat 111-22081726

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Video Chat appointments

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Use of video chats + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Video chat is currently being     |
|                                   | used for a number of services,    |
|                                   | including:                        |
|                                   |                                   |
|                                   | Confirm your identity             |
|                                   | appointments                      |
|                                   |                                   |
|                                   | -   JobSeeker Payment             |
|                                   | -   Youth Allowance (Student or   |
|                                   |     Jobseeker) online claims only |
|                                   |                                   |
|                                   | Social worker appointments        |
|                                   |                                   |
|                                   | Random Sample Surveys (RSS)       |
|                                   |                                   |
|                                   | Assessment Services (Job Capacity |
|                                   | Assessments), and                 |
|                                   |                                   |
|                                   | Financial Information Service     |
|                                   | (FIS) Officer interviews          |
|                                   |                                   |
|                                   | Note: new customers will receive  |
|                                   | an option to book a video chat    |
|                                   | appointment to confirm their      |
|                                   | identity. All other video chat    |
|                                   | appointments are verbally offered |
|                                   | by trained staff.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Customers eligible for video chat |
|                                   | appointments + Read more ...      |
|                                   |                                   |
|                                   | Video chat appointments are not   |
|                                   | available to all customers.       |
|                                   | Customers must be triaged by      |
|                                   | trained staff. To receive the     |
|                                   | option to attend a video chat the |
|                                   | customer must meet the following  |
|                                   | eligibility requirements:         |
|                                   |                                   |
|                                   | -   do not need an interpreter    |
|                                   | -   are not a restricted access   |
|                                   |     customer                      |
|                                   | -   are registered for secure     |
|                                   |     online mail and electronic    |
|                                   |     messaging                     |
|                                   | -   are not a nominee lodging a   |
|                                   |     claim on behalf of a customer |
|                                   |                                   |
|                                   | The customer must not have an     |
|                                   | open Confirm your identity video  |
|                                   | chat appointment to be eligible   |
|                                   | for a confirm your identity video |
|                                   | chat appointment.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers contact about a video   |
|                                   | chat appointment + Read more ...  |
|                                   |                                   |
|                                   | -   Use the Appointment screen in |
|                                   |     Process Direct to view        |
|                                   |     appointment details           |
|                                   | -   Notes are optional and may    |
|                                   |     not be visible on the         |
|                                   |     customer record               |
|                                   | -   Customers will receive a      |
|                                   |     myGov confirmation letter for |
|                                   |     their booked video chat       |
|                                   |     appointment                   |
|                                   | -   Appointments will display     |
|                                   |     within the customers          |
|                                   |     Centrelink online account and |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   | -   Customers can join their      |
|                                   |     video chat appointment        |
|                                   |     through the URL at the bottom |
|                                   |     of their myGov confirmation   |
|                                   |     letter, or                    |
|                                   | -   Customers can select the Join |
|                                   |     meeting button. This button   |
|                                   |     will display on the day of    |
|                                   |     the appointment in their      |
|                                   |     Centrelink online account or  |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app. Note: customers   |
|                                   |     may need to download the      |
|                                   |     Teams app when using a mobile |
|                                   |     device                        |
|                                   | -   Staff can assist customers to |
|                                   |     book a Confirm your identity  |
|                                   |     video chat appointment for    |
|                                   |     eligible online claims only   |
|                                   | -   Only selected staff will book |
|                                   |     all other video chat          |
|                                   |     appointment types             |
|                                   |                                   |
|                                   | Staff must use Process Direct to  |
|                                   | manage video chat appointments.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Helping customers to view their   |
|                                   | video chat appointments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff can help customers view     |
|                                   | their scheduled video chat        |
|                                   | appointments in:                  |
|                                   |                                   |
|                                   | myGov:                            |
|                                   |                                   |
|                                   | -   sign into their myGov account |
|                                   | -   select Inbox from the menu    |
|                                   |     bar                           |
|                                   | -   select the Centrelink video   |
|                                   |     appointment letter            |
|                                   |                                   |
|                                   | Centrelink online account:        |
|                                   |                                   |
|                                   | -   sign into their myGov account |
|                                   | -   select Services from the menu |
|                                   |     bar                           |
|                                   | -   select Centrelink from their  |
|                                   |     linked services               |
|                                   | -   select Documents and          |
|                                   |     Appointments                  |
|                                   | -   select Manage Appointments    |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app:                              |
|                                   |                                   |
|                                   | -   sign into their Express Plus  |
|                                   |     Centrelink mobile app         |
|                                   | -   on the home page, select      |
|                                   |     Appointment Details           |
|                                   | -   select the Video Chat         |
|                                   |     appointment                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer request a video chat     |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | Staff must use Process Direct to  |
|                                   | create video chat appointments.   |
|                                   |                                   |
|                                   | Only eligible customers           |
|                                   | completing an online claim to     |
|                                   | confirm their identity can        |
|                                   | request a video chat appointment. |
|                                   |                                   |
|                                   | To book a video chat appointment  |
|                                   | customers must:                   |
|                                   |                                   |
|                                   | -   have a recorded address       |
|                                   | -   be subscribed to myGov inbox  |
|                                   | -   be subscribed to online       |
|                                   |     letters                       |
|                                   |                                   |
|                                   | Staff should only book a video    |
|                                   | chat appointment where the        |
|                                   | customer meets all criteria       |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   lodges an eligible online     |
|                                   |     claim                         |
|                                   | -   needs to complete identity    |
|                                   |     confirmation as per the 'Next |
|                                   |     Steps' stage, and             |
|                                   | -   meets the eligibility         |
|                                   |     requirements in the above     |
|                                   |     section                       |
|                                   |                                   |
|                                   | If a customer requests to book a  |
|                                   | video chat appointment to confirm |
|                                   | their identity:                   |
|                                   |                                   |
|                                   | -   use the Appointments Icon to  |
|                                   |     create video chat             |
|                                   |     appointment:                  |
|                                   | -   select the Create new         |
|                                   |     appointment icon              |
|                                   | -   select Appointment Type Video |
|                                   |     Chat (Trial only)             |
|                                   | -   select Appointment Channel    |
|                                   |     Video Conference              |
|                                   | -   select Appointment Reason     |
|                                   |     Confirm your identity         |
|                                   | -   select Location Virtual       |
|                                   |     Service Centre                |
|                                   | -   customer time zone: select    |
|                                   |     the customer's time zone      |
|                                   |     based on their location       |
|                                   | -   select an available time and  |
|                                   |     Save. Do not book an          |
|                                   |     appointment less than 90      |
|                                   |     minutes ahead of the current  |
|                                   |     Australian Eastern Standard   |
|                                   |     Time                          |
|                                   |                                   |
|                                   | The appointment will now display  |
|                                   | on the Booked Appointments table  |
|                                   | and the customer will receive a   |
|                                   | myGov confirmation letter.        |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   they may be unable to submit  |
|                                   |     their claim until their       |
|                                   |     identity is confirmed, and    |
|                                   | -   to have their photographic    |
|                                   |     identity documents on hand    |
|                                   |     for their video chat          |
|                                   |     appointment                   |
|                                   |                                   |
|                                   | DOC the conversation on the       |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer requests to reschedule   |
|                                   | video chat appointment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff must use Process Direct to  |
|                                   | reschedule video chat             |
|                                   | appointments.                     |
|                                   |                                   |
|                                   | If a customer requests to         |
|                                   | reschedule a video chat           |
|                                   | appointment for confirm your      |
|                                   | identity:                         |
|                                   |                                   |
|                                   | -   use the Appointments icon to  |
|                                   |     reschedule video chat         |
|                                   |     appointment                   |
|                                   | -   select the appropriate Booked |
|                                   |     Appointments row              |
|                                   | -   select the Reschedule         |
|                                   |     selected appointments icon.   |
|                                   |     Do not book an appointment    |
|                                   |     less than 90 minutes ahead of |
|                                   |     the current Australian        |
|                                   |     Eastern Standard Time (AEST)  |
|                                   | -   select reason for reschedule  |
|                                   |     Customer Request              |
|                                   | -   select the new Appointment    |
|                                   |     Details from available times  |
|                                   |     and Save                      |
|                                   |                                   |
|                                   | The appointment times will        |
|                                   | display in the customer's local   |
|                                   | time zone.                        |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   they may be unable to submit  |
|                                   |     their claim until their       |
|                                   |     identity is confirmed, and    |
|                                   | -   to have their photographic    |
|                                   |     identity documents on hand    |
|                                   |     for their video chat          |
|                                   |     appointment                   |
|                                   |                                   |
|                                   | DOC the conversation on the       |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | If a customer requests to         |
|                                   | reschedule any other video chat   |
|                                   | appointment type, refer the       |
|                                   | customer to their myGov           |
|                                   | confirmation letter. The letter   |
|                                   | outlines the relevant phone       |
|                                   | number for the customer to        |
|                                   | contact to discuss.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer requests to cancel a     |
|                                   | video chat appointment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff must use Process Direct to  |
|                                   | cancel video chat appointments.   |
|                                   |                                   |
|                                   | If a customer requests to cancel  |
|                                   | a video chat appointment for      |
|                                   | confirm your identity:            |
|                                   |                                   |
|                                   | -   use the Appointments icon to  |
|                                   |     cancel video chat appointment |
|                                   | -   select the appropriate Booked |
|                                   |     Appointments row              |
|                                   | -   select the Change selected    |
|                                   |     appointment icon              |
|                                   | -   select Cancelled from New     |
|                                   |     Status                        |
|                                   | -   select the appropriate reason |
|                                   |     in Cancellation Reason and    |
|                                   |     Save                          |
|                                   |                                   |
|                                   | Tell the customer they:           |
|                                   |                                   |
|                                   | -   may not be able to submit     |
|                                   |     their new claim until their   |
|                                   |     identity linkage is completed |
|                                   | -   will not receive confirmation |
|                                   |     that the appointment was      |
|                                   |     cancelled, and                |
|                                   | -   must attend a service centre  |
|                                   |     to complete their 'Prove your |
|                                   |     identity' task in order to    |
|                                   |     submit their claim            |
|                                   |                                   |
|                                   | DOC the conversation on the       |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | If a customer requests to cancel  |
|                                   | any other video chat appointment  |
|                                   | type, refer the customer to their |
|                                   | myGov confirmation letter. The    |
|                                   | letter outlines the relevant      |
|                                   | phone number for the customer to  |
|                                   | contact to discuss.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Technical issues + Read more ...  |
|                                   |                                   |
|                                   | If customers experience technical |
|                                   | issues attending a video chat,    |
|                                   | use the video chat issues form to |
|                                   | lodge a mySupport request. The    |
|                                   | Resources page contains links to  |
|                                   | mySupport and the video chat      |
|                                   | issues form.                      |
|                                   |                                   |
|                                   | Open mySupport before opening the |
|                                   | form and include the:             |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   device customer was using     |
|                                   | -   letter or access point the    |
|                                   |     customer was using to attend  |
|                                   |                                   |
|                                   | If staff experience technical     |
|                                   | issues Creating, Rescheduling or  |
|                                   | Cancelling a video chat, use the  |
|                                   | video chat issues form to lodge a |
|                                   | mySupport request.                |
|                                   |                                   |
|                                   | Open mySupport before opening the |
|                                   | form and include the:             |
|                                   |                                   |
|                                   | -   CRN                           |
|                                   | -   appointment reason for the    |
|                                   |     video chat                    |
|                                   | -   cancellation reason           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
