
Using Digital Assistant Roxy in Process Direct 111-20050133

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Using Roxy

Raising an incident

Providing feedback

Post escalation when ICT response received

Using Roxy

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open Roxy + Read more ...         |
|                                   |                                   |
|                                   | In Process Direct, select the     |
|                                   | Question Mark icon at the top     |
|                                   | right of the screen.              |
|                                   |                                   |
|                                   | Roxy will open in a new window    |
|                                   | with the text: 'Hi, I'm Roxy! I   |
|                                   | am here to answer your questions. |
|                                   |                                   |
|                                   | Make sure Roxy is opening from    |
|                                   | the screen the error has          |
|                                   | occurred. If Roxy is not          |
|                                   | available on the screen, go to a  |
|                                   | screen in the claim or activity   |
|                                   | where Roxy is available. Add the  |
|                                   | details of the workflow or        |
|                                   | screens of where the error        |
|                                   | presented in your referral.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Functions of Roxy + Read more ... |
|                                   |                                   |
|                                   | If using Roxy to:                 |
|                                   |                                   |
|                                   | -   look up an error code, go to  |
|                                   |     Step 3                        |
|                                   | -   raise an incident, see Step 1 |
|                                   |     in Table 2                    |
|                                   | -   search Operational Blueprint  |
|                                   |     (OB), go to Step 4            |
+-----------------------------------+-----------------------------------+
| 3                                 | Look up an error code + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Roxy can identify any error       |
|                                   | messages on the current screen.   |
|                                   | It will auto list them. Select    |
|                                   | them for Roxy to search further.  |
|                                   |                                   |
|                                   | If auto detection does not occur: |
|                                   |                                   |
|                                   | -   type in the error code into   |
|                                   |     the Type your message field   |
|                                   | -   select Send                   |
|                                   |                                   |
|                                   | Did Roxy display the correct      |
|                                   | error code?                       |
|                                   |                                   |
|                                   | -   Yes, to provide feedback only |
|                                   |     on Roxy's response, see Step  |
|                                   |     1 in Table 3. Otherwise,      |
|                                   |     procedure ends here           |
