-   References

[Expand/Collapse all sections]Expand all

This page contains information about the process of requesting from
Inland Revenue, New Zealand (NZIR) an enforcement update on case that
has already been transmitted.

Enforcement Update Request

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enforcement Update Request + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send the request if there has     |
|                                   | been no collection or response    |
|                                   | from NZIR for a case that has     |
|                                   | been transmitted.                 |
|                                   |                                   |
|                                   | An update can be requested every  |
|                                   | 3 months.                         |
|                                   |                                   |
|                                   | Complete NZIR template, go to     |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete template (Service        |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | Open the ‘Weekly Enforcement      |
|                                   | Update’ spreadsheet (located at:  |
|                                   | G:\Int\NZ). Enter the following   |
|                                   | information in the template:      |
|                                   |                                   |
|                                   | -   Service Officer – your name   |
|                                   | -   Date Sent                     |
|                                   | -   CSID/TFN                      |
|                                   | -   IRD                           |
|                                   | -   Paying Parents Name – first   |
|                                   |     and surname                   |
|                                   | -   Paying Parent’s Date of Birth |
|                                   |     (DOB)                         |
|                                   | -   Date of Transmittal           |
|                                   | -   Details of Request            |
|                                   |                                   |
|                                   | Document details of request in    |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | Note: only use the template to    |
|                                   | enter the information. Do not cut |
|                                   | and paste information directly to |
|                                   | the spreadsheet. This may corrupt |
|                                   | the data on the spreadsheet.      |
|                                   |                                   |
|                                   | The International Central         |
|                                   | Authority (CA) team send the      |
|                                   | spreadsheet to NZIR weekly via    |
|                                   | secure email.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Response received from NZIR +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Received within 15 working days   |
|                                   | of Enforcement Update spreadsheet |
|                                   | being sent to NZIR.               |
|                                   |                                   |
|                                   | -   Document response             |
|                                   | -   Complete the “Receipted by    |
|                                   |     DHS” column in the ‘Weekly    |
|                                   |     Enforcement Update’           |
|                                   |     spreadsheet                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
