
Compensation and Supplementary payments 117-01010030

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams (CRT) only

Supplementary payment processing

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | One time supplementary payments   |
|                                   | (OTP) + Read more ...             |
|                                   |                                   |
|                                   | From 1 July 2004, the Lump Sum    |
|                                   | Assessment Results screen         |
|                                   | includes the One Time             |
|                                   | Supplementary Payments (OTP)      |
|                                   | category.                         |
|                                   |                                   |
|                                   | OTP's can be added manually       |
|                                   | adjusted as required.             |
|                                   |                                   |
|                                   | These include:                    |
|                                   |                                   |
|                                   | -   Fares Allowance               |
|                                   | -   Telephone Allowance (TAL)     |
|                                   | -   Education Entry Payment       |
|                                   | -   Advance Pharmaceutical        |
|                                   |     Payment                       |
|                                   | -   Department of Education       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (EPF)              |
|                                   | -   Employment Entry Payment      |
|                                   | -   Pension Supplement            |
|                                   | -   $600 Carer Supplement         |
+-----------------------------------+-----------------------------------+
| 2                                 | Adding OTP + Read more ...        |
|                                   |                                   |
|                                   | Go to the Lump Sum Assessment     |
|                                   | Results screen.                   |
|                                   |                                   |
|                                   | Enter the below:                  |
|                                   |                                   |
|                                   | -   One Time Supplementary        |
|                                   |     Payments (OTP) indicator to   |
|                                   |     Yes                           |
|                                   | -   CAP Type                      |
|                                   | -   Start and End Dates for the   |
|                                   |     payment must be the same date |
+-----------------------------------+-----------------------------------+
| 3                                 | Order of Recovery + Read more ... |
|                                   |                                   |
|                                   | This applies when recovery is     |
|                                   | limited to the total amount of    |
|                                   | the periodic compensation         |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | If this limit is more than the    |
|                                   | total amount of primary CAP paid, |
|                                   | but less than the total amount of |
|                                   | primary CAP plus supplementary    |
|                                   | CAP paid, then:                   |
|                                   |                                   |
|                                   | -   recover all of the underlying |
|                                   |     CAP, and                      |
|                                   | -   as many of the supplementary  |
|                                   |     CAP as possible without       |
|                                   |     exceeding the limit           |
|                                   |                                   |
|                                   | In this situation users may need  |
|                                   | to manually adjust supplementary  |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Under recovered debt + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where there is insufficient funds |
|                                   | to repay the debt due to for      |
|                                   | example, CVS debts included in    |
|                                   | the debt calculations:            |
|                                   |                                   |
|                                   | -   CRT are to raise the          |
|                                   |     outstanding debt to the       |
|                                   |     customer under s1184F         |
|                                   | -   CRT must phone the customer   |
|                                   |     and advise of the outstanding |
|                                   |     debt                          |
|                                   | -   Record all details of the     |
|                                   |     conversation in a Fast Note   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
