
Healthy Start for School (HSFS) requirements from 1 July 2018 007-18043001

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Review and update health check status

Assessing and recording manual and special circumstances exemptions

Assessing and recording extensions

Review and update health check status

Table 1: this table describes how to review and update a health check
status on a customer's record for customers impacted by HSFS
requirements for children turning 4 on or after 1 July 2018.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact about the HSFS            |
|                                   | initiative + Read more ...        |
|                                   |                                   |
|                                   | -   If the customer has had a     |
|                                   |     successful review of decision |
|                                   |     about HSFS, see Step 6 in     |
|                                   |     Assessing and recording       |
|                                   |     manual and special            |
|                                   |     circumstances exemptions      |
|                                   |     table                         |
|                                   | -   For children who turned 4     |
|                                   |     between 2011-12 and 2017-18,  |
|                                   |     HSFS requirements are linked  |
|                                   |     to payment of the FTB Part A  |
|                                   |     supplement. See Healthy Start |
|                                   |     for School (HSFS)             |
|                                   |     requirements for financial    |
|                                   |     years 2011-12 to 2017-18      |
|                                   | -   Otherwise, go to Step 2.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the health check status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Only update the health check      |
|                                   | status if the customer advises    |
|                                   | the health check has been         |
|                                   | completed, or they do not intend  |
|                                   | to complete the check.            |
|                                   |                                   |
|                                   | If a customer advises the health  |
|                                   | check is still to be completed,   |
|                                   | do not update the health check at |
|                                   | this point. Customers have until  |
|                                   | the day before the child's fifth  |
|                                   | birthday to notify that           |
|                                   | requirements have been met.       |
|                                   |                                   |
|                                   | If the customer and child records |
|                                   | are in different environments,    |
|                                   | the update will not be            |
|                                   | successful. If the child's record |
|                                   | needs to be moved into the same   |
|                                   | environment as the customer's,    |
|                                   | see Inter-environment change of   |
|                                   | address (ICoA) transfer of a      |
|                                   | child record.                     |
|                                   |                                   |
|                                   | Launch the Healthy Start for      |
|                                   | School Review workflow. Note: if  |
|                                   | a 'service unavailable' error     |
|                                   | message is presented when the     |
|                                   | Healthy Start for School Review   |
|                                   | workflow is launched, further     |
|                                   | updates are required before       |
|                                   | relaunching the workflow.         |
|                                   |                                   |
|                                   | A summary screen displays the     |
|                                   | Health Check status recorded for  |
|                                   | each child.                       |
|                                   |                                   |
|                                   | Is an update to the health check  |
|                                   | status required?                  |
