
Suspending, cancelling and restoring native Customer First payments 111-06045070

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains system information about suspending, cancelling or
restoring payments using Customer First SAP native processes.

Suspend, cancel or restore payments in Customer First SAP native

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct pre-checks + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Any decision to cancel, restore   |
|                                   | or suspend payments must be made  |
|                                   | in accordance with legislation    |
|                                   | and only after appropriate        |
|                                   | process has been complied with.   |
|                                   |                                   |
|                                   | Ensure that appropriate requests  |
|                                   | for information/action are issued |
|                                   | to customers prior to any         |
|                                   | cancellation or suspension action |
|                                   | being considered. Notices must    |
|                                   | include details as to the         |
|                                   | information/action required, the  |
|                                   | timeframe for response (noting    |
|                                   | that this must be reasonable),    |
|                                   | the consequences of               |
|                                   | non-compliance, and the reference |
|                                   | to the relevant Act that the      |
|                                   | request has been made under.      |
|                                   |                                   |
|                                   | Once the appropriate time for     |
|                                   | response has passed only then     |
|                                   | should consideration be given to  |
|                                   | cancelling or suspending          |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Suspending payments + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To manually suspend the           |
|                                   | customer's payment:               |
|                                   |                                   |
|                                   | -   go to the current Social      |
|                                   |     Service Plan (SSP) and select |
|                                   |     Change Processes              |
|                                   | -   select SSP Suspension         |
|                                   | -   select Next                   |
|                                   | -   enter Date of Effect          |
|                                   | -   select the most appropriate   |
|                                   |     reason code                   |
|                                   | -   select Execute                |
|                                   | -   select Save and Go To Follow  |
|                                   |     Up                            |
|                                   |                                   |
|                                   | Once this update is applied to    |
|                                   | the customer record, a follow up  |
|                                   | SSP will be generated.            |
|                                   |                                   |
|                                   | Review and approve the follow-up  |
|                                   | SSP.                              |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   A manual review should also   |
|                                   |     be coded to follow-up the     |
|                                   |     suspension at a later date.   |
|                                   |     See relevant procedures for   |
|                                   |     the business process or How   |
|                                   |     to code and action a manual   |
|                                   |     review                        |
|                                   | -   If a decision to suspend      |
|                                   |     payment is made a manual      |
|                                   |     advice is to be issued. This  |
|                                   |     advice must clearly outline   |
|                                   |     to the customer the reason    |
|                                   |     their payment was suspended,  |
|                                   |     the date of effect and the    |
|                                   |     payment type together with    |
|                                   |     the relevant section of the   |
|                                   |     legislation. The advice must  |
|                                   |     also include the customer's   |
|                                   |     review and appeal rights. See |
|                                   |     relevant procedures for the   |
|                                   |     business process or Creating  |
|                                   |     an Online Advice (OLA),       |
|                                   |     including within an existing  |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancelling payments + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To manually cancel the customer's |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   go to the current Social      |
|                                   |     Service Plan (SSP) and select |
|                                   |     Change Processes.             |
|                                   | -   select SSP Cancellation       |
|                                   | -   select Next                   |
|                                   | -   enter Date of Effect          |
|                                   | -   select the most appropriate   |
|                                   |     reason code                   |
|                                   | -   select Execute                |
|                                   | -   select Save and Go To Follow  |
|                                   |     Up                            |
|                                   |                                   |
|                                   | Once this update is applied to    |
|                                   | the customer record, a follow up  |
|                                   | SSP will be generated.            |
|                                   |                                   |
|                                   | Review and approve the SSP.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Restoring payment + Read more ... |
|                                   |                                   |
|                                   | To restore the customer's         |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   go to the current Social      |
|                                   |     Service Plan (SSP) and select |
|                                   |     Change Processes.             |
|                                   | -   select SSP Restoration        |
|                                   | -   select Next                   |
|                                   | -   enter Date of Effect          |
|                                   | -   enter free text to briefly    |
|                                   |     explain the change of         |
|                                   |     circumstance that has         |
|                                   |     resulted in the reassessment  |
|                                   | -   Select Execute                |
|                                   | -   select Save and Go To Follow  |
|                                   |     Up                            |
|                                   |                                   |
|                                   | Once this update is applied to    |
|                                   | the customer record, a follow up  |
|                                   | SSP will be generated.            |
|                                   |                                   |
|                                   | Review and approve the SSP.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
