
Starting, changing and cancelling a Centrepay deduction at the request of a customer 103-09030030

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Starting a Centrepay deduction using the Centrepay Guided Procedure or
the Centrepay Workflow

Manually starting a new Centrepay deduction

Assessment of request to change or suspend a Centrepay deduction

Changing or suspending a Centrepay deduction

Cancelling a Centrepay deduction

Starting a Centrepay deduction using the Centrepay Guided Procedure or the Centrepay Workflow

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Starting a Centrepay deduction +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] Where appropriate, the         |
|                                   | customer should be referred to    |
|                                   | their Centrelink online account   |
|                                   | or Express Plus Centrelink mobile |
|                                   | app to perform this task. The     |
|                                   | exception is for court fines or   |
|                                   | court infringements or to pay a   |
|                                   | private landlord (PRD).           |
|                                   |                                   |
|                                   | Customers requesting to start a   |
|                                   | Centrepay deduction for a court   |
|                                   | fine or court infringement        |
|                                   | (excluding for Department of      |
|                                   | Justice Tasmania (Monetary        |
|                                   | Penalties Enforcement Services))  |
|                                   | must contact the relevant court   |
|                                   | administration office to start a  |
|                                   | new deduction. For deductions to  |
|                                   | the Department of Justice         |
|                                   | Tasmania (Monetary Penalties      |
|                                   | Enforcement Services), customers  |
|                                   | must provide an eight digit       |
|                                   | account code commencing with the  |
|                                   | number '1' or '2'. If the         |
|                                   | customer cannot provide this      |
|                                   | number, they must contact the     |
|                                   | Department of Justice (Monetary   |
|                                   | Penalties Enforcement Services)   |
|                                   | in Tasmania to obtain it.         |
|                                   |                                   |
|                                   | If an Income Management customer  |
|                                   | requests to set up a Centrepay    |
|                                   | deduction, a discussion should be |
|                                   | held to determine whether it may  |
|                                   | be more appropriate for the       |
|                                   | expense to be paid from income    |
|                                   | managed funds. To check if a      |
|                                   | customer is income managed using  |
|                                   | Customer First, go to the Income  |
|                                   | Management Summary from Workspace |
|                                   | or key '!Q1SUMC' in the Next      |
|                                   | field. If using Customer Record,  |
|                                   | key 'IMSUM' in the Next field.    |
|                                   |                                   |
|                                   | For income managed customers, go  |
|                                   | to Step 8                         |
|                                   |                                   |
|                                   | For customers who:                |
|                                   |                                   |
|                                   | -   have a nominee, go to Step 2  |
|                                   | -   have made a request to start  |
|                                   |     a deduction by phone or in    |
|                                   |     person, go to Step 4          |
|                                   | -   have transferred to another   |
|                                   |     income support payment and    |
|                                   |     their Centrepay deduction     |
|                                   |     instructions did not transfer |
|                                   |     across, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check nominee status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   In Customer First, navigate   |
|                                   |     to Workspace and select       |
|                                   |     Nominee Information from the  |
|                                   |     Personal heading, or in       |
|                                   |     Customer Record, go to the    |
|                                   |     Nominee Link Summary (NOLS)   |
|                                   |     screen                        |
|                                   | -   Select the nominee. If an     |
|                                   |     involuntary nominee           |
|                                   |     arrangement exists, the Basis |
|                                   |     for Arrangement field will    |
|                                   |     display as involuntary in the |
|                                   |     nominee's record on the       |
|                                   |     Nominee Task Selector (NOTS)  |
|                                   |     screen                        |
|                                   | -   If the basis field is blank,  |
|                                   |     select Nominee Relationship   |
|                                   |     Summary (NORS)                |
|                                   | -   If an involuntary court       |
|                                   |     appointed nominee arrangement |
|                                   |     is in place, the Reason field |
|                                   |     will display as either court  |
|                                   |     (CRT) or Power of Attorney    |
|                                   |     Involuntary (PAI)             |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | involuntary nominee arrangement?  |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   the customer has made the     |
|                                   |     request, go to Step 3         |
|                                   | -   the nominee has made the      |
|                                   |     request, go to Step 4         |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Involuntary nominee arrangement   |
|                                   | exists + Read more ...            |
|                                   |                                   |
|                                   | If the customer has an            |
|                                   | involuntary nominee arrangement   |
|                                   | and is making the request in      |
|                                   | person or over the phone, the     |
|                                   | Centrepay deduction can only be   |
|                                   | coded with the nominee's          |
|                                   | permission.                       |
|                                   |                                   |
|                                   | Has the nominee approved the      |
|                                   | Centrepay deduction?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, proceed with this step    |
|                                   |                                   |
|                                   | Contact the nominee               |
|                                   |                                   |
|                                   | Contact the nominee (by phone) to |
|                                   | obtain approval to commence the   |
|                                   | Centrepay deduction. Ensure the   |
|                                   | customer is present or remains on |
|                                   | the phone while the contact       |
|                                   | attempt is made to the nominee.   |
|                                   |                                   |
|                                   | Contact details can be found in   |
|                                   | the nominee's record:             |
|                                   |                                   |
|                                   | -   If the nominee is an          |
|                                   |     individual, navigate to       |
|                                   |     Workspace>Contacts,           |
|                                   |     Accommodation & Rent and      |
|                                   |     select Telecommunication      |
|                                   |     Details                       |
|                                   | -   If the nominee is an          |
|                                   |     organisation, navigate to the |
|                                   |     Organisation Contact Summary  |
|                                   |     (OSCS) screen. Select the     |
|                                   |     radio button on the listed    |
|                                   |     contact person and open the   |
|                                   |     Contact Phone heading to      |
|                                   |     display the phone number      |
|                                   |                                   |
|                                   | Contact with nominee successful   |
|                                   |                                   |
|                                   | Does the nominee approve the      |
|                                   | Centrepay deduction?              |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the customer the       |
|                                   |     request has not been approved |
|                                   |     by the nominee                |
|                                   | -   Record details of the contact |
|                                   |     on a DOC. Include the name of |
|                                   |     the officer from the          |
|                                   |     nominee's organisation with   |
|                                   |     whom contact was made.        |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Contact with nominee unsuccessful |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   contact was not able to be    |
|                                   |     made with the nominee and the |
|                                   |     deduction is unable to be     |
|                                   |     coded without approval from   |
|                                   |     them                          |
|                                   | -   they must follow up directly  |
|                                   |     with their nominee            |
|                                   | -   Record details of the contact |
|                                   |     on a DOC. Include the name of |
|                                   |     the officer from the          |
|                                   |     nominee's organisation with   |
|                                   |     whom contact was made or      |
|                                   |     attempted                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Guidelines and deduction          |
|                                   | limitations + Read more ...       |
|                                   |                                   |
|                                   | Check if the deduction request    |
|                                   | meets the required guidelines.    |
|                                   | See deduction rules and           |
|                                   | limitations.                      |
|                                   |                                   |
|                                   | Is the request within the         |
|                                   | guidelines?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
