
Qualification for payment of Rent Assistance (RA) 108-08080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Rent Assistance (RA) eligibility criteria which apply to all customers

Additional RA eligibility criteria which apply to specific customer
groups

Payability of Rent Assistance to customers in some situations

For some customers not all of the rent paid is used when calculating RA

RA for Family Tax Benefit (FTB) and regular care child(ren)

Assessing RA for customers in rental relief schemes and subsidy
arrangements

Rent Assistance (RA) eligibility criteria which apply to all customers

Table 1: if only one item says the customer is not eligible for RA, they
cannot receive RA. The items are not listed in any particular order.

+-----------------------------------+-----------------------------------+
| Item                              | Rent Assistance (RA) eligibility  |
|                                   | criteria                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Receives a qualifying payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | RA is payable to a qualifying     |
|                                   | customer (or their partner) who   |
|                                   | is in receipt of any of the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   An income support payment     |
|                                   |     (including Austudy from 1     |
|                                   |     January 2008)                 |
|                                   | -   More than base rate Family    |
|                                   |     Tax Benefit (FTB) Part A      |
|                                   | -   They would receive FTB Part A |
|                                   |     except that they have care of |
|                                   |     a Regular Care Child          |
|                                   | -   ABSTUDY Schooling B and       |
|                                   |     Tertiary Awards               |
+-----------------------------------+-----------------------------------+
| 2                                 | Paying rent + Read more ...       |
|                                   |                                   |
|                                   | Rent is an amount paid by the     |
|                                   | customer or their partner on a    |
|                                   | regular basis for the right to    |
|                                   | occupy their home. It includes:   |
|                                   |                                   |
|                                   | -   private rent                  |
|                                   | -   lodgings, paid as lodgings or |
|                                   |     as part of a payment for      |
|                                   |     board and lodgings            |
|                                   | -   accommodation costs in some   |
|                                   |     care situations               |
|                                   | -   fees in a retirement village  |
|                                   |     or shared equity housing for  |
|                                   |     non-homeowner customers       |
|                                   | -   site fees and/or hire fees if |
|                                   |     the home is a caravan,        |
|                                   |     camper, mobile home, tent or  |
|                                   |     similar. Note: if the         |
|                                   |     customer is a traveller       |
|                                   |     different provisions apply    |
|                                   |     Permanent vacation of         |
|                                   |     principal home Temporary      |
|                                   |     vacation of principal home    |
|                                   | -   mooring fees and/or hire fees |
|                                   |     if the home is a boat. Note:  |
|                                   |     if the customer is a          |
|                                   |     traveller different           |
|                                   |     provisions apply Permanent    |
|                                   |     vacation of principal home    |
|                                   |     Temporary vacation of         |
|                                   |     principal home                |
+-----------------------------------+-----------------------------------+
| 3                                 | Living in the home being rented   |
|                                   |                                   |
|                                   | Principal home + Read more ...    |
|                                   |                                   |
|                                   | RA is assessed on the rent paid   |
|                                   | for the customer's principal      |
|                                   | home.                             |
|                                   |                                   |
|                                   | A customer can only have 1        |
|                                   | principal home. If they move to a |
|                                   | new address RA stops for the      |
|                                   | former address.                   |
|                                   |                                   |
|                                   | This is even if the lease has not |
|                                   | expired and rent still needs to   |
|                                   | be paid.                          |
|                                   |                                   |
|                                   | Temporary accommodation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Both homeowners and               |
|                                   | non-homeowners can be assessed    |
|                                   | for RA for temporary              |
|                                   | accommodation. To be eligible:    |
|                                   |                                   |
|                                   | -   all normal eligibility        |
|                                   |     requirements need to be met,  |
|                                   |     except for ownership of the   |
|                                   |     principal home, and           |
|                                   | -   the reason for the temporary  |
|                                   |     accommodation is acceptable   |
+-----------------------------------+-----------------------------------+
| 4                                 | Customers who have security of    |
|                                   | tenure are homeowners + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has security of   |
|                                   | tenure, they are a homeowner and  |
|                                   | not able to receive RA, even if   |
|                                   | they are paying rent. For         |
|                                   | example:                          |
|                                   |                                   |
|                                   | the principal home is owned by a  |
|                                   | Trust or Company in which the     |
|                                   | customer has an interest          |
|                                   |                                   |
|                                   | rent to buy schemes where the     |
|                                   | customer has the option to        |
|                                   | purchase the principal home. The  |
|                                   | customer would become eligible    |
|                                   | for RA if:                        |
|                                   |                                   |
|                                   | -   the agreement or contract     |
|                                   |     lapses, and                   |
|                                   | -   they do not take up the       |
|                                   |     option to buy the property    |
|                                   |                                   |
|                                   | the customer is a part-owner of   |
|                                   | the principal home                |
|                                   |                                   |
|                                   | Note: a homeowner can receive RA  |
|                                   | for a temporary address if        |
|                                   | certain conditions are met.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Homeowners + Read more ...        |
|                                   |                                   |
|                                   | A homeowner is a person who has a |
|                                   | right of ownership over the home  |
|                                   | in which they live, their         |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | To be a homeowner they:           |
|                                   |                                   |
|                                   | -   own the property outright     |
|                                   | -   are purchasing the property,  |
|                                   |     or                            |
|                                   | -   have an interest in the       |
|                                   |     property (for example, by way |
|                                   |     of paying instalments)        |
|                                   |                                   |
|                                   | Customers assessed as being       |
|                                   | homeowners are not eligible for   |
|                                   | RA unless they meet certain       |
|                                   | exemptions.                       |
|                                   |                                   |
|                                   | Exemptions where homeowners are   |
|                                   | eligible for RA:                  |
|                                   |                                   |
|                                   | Customer has sold their principal |
|                                   | home and intends to buy, build or |
|                                   | renovate a new home:              |
|                                   |                                   |
|                                   | -   proceeds of the sale are      |
|                                   |     exempt from the assets test   |
|                                   | -   they are eligible for RA if   |
|                                   |     they pay rent while waiting   |
|                                   |     to move into their new home   |
|                                   | -   time limits apply             |
|                                   |                                   |
|                                   | Customer is temporarily absent    |
|                                   | from the principal home           |
|                                   |                                   |
|                                   | -   the reason for the absence is |
|                                   |     acceptable, and               |
|                                   | -   they are paying rent for the  |
|                                   |     temporary accommodation       |
|                                   |                                   |
|                                   | If members of a couple are        |
|                                   | temporarily separated,            |
|                                   | eligibility for RA must be        |
|                                   | assessed for each person          |
|                                   | separately. See Step 16 in Table  |
|                                   | 2 for more information.           |
|                                   |                                   |
|                                   | In all other cases if one member  |
|                                   | of a homeowner couple is not      |
|                                   | eligible for RA, neither are.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Travellers + Read more ...        |
|                                   |                                   |
|                                   | If the customer has vacated their |
|                                   | principal home to travel, for     |
|                                   | example in a caravan or boat, see |
|                                   | Rent Assistance (RA) for          |
|                                   | travellers Permanent vacation of  |
|                                   | principal home Temporary vacation |
|                                   | of principal home Income support  |
|                                   | and ABSTUDY travellers FTB        |
|                                   | customers who are travelling.     |
+-----------------------------------+-----------------------------------+

Additional RA eligibility criteria which apply to specific customer groups

Table 2: if only one item says the customer is not eligible for RA, they
cannot receive RA. The items are not listed in any particular order.

+-----------------------------------+-----------------------------------+
| Item                              | Customer circumstances            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Dependent/Independent             |
|                                   |                                   |
|                                   | Navigate to the                   |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen         |
|                                   |                                   |
|                                   | Action field will have:           |
|                                   |                                   |
|                                   | -   IND or HOM if the customer is |
|                                   |     independent                   |
|                                   | -   AFH if the customer has been  |
|                                   |     granted away from home rate   |
|                                   | -   If none of the above are      |
|                                   |     there, the customer is        |
|                                   |     dependent, receiving an 'at   |
|                                   |     home' rate of payment         |
|                                   | -   Use screen help for the       |
|                                   |     Action field to see more      |
|                                   |     detail                        |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | RA if they live in the parental   |
|                                   | home and they are:                |
|                                   |                                   |
|                                   | Under 22                          |
|                                   |                                   |
|                                   | -   receiving a dependent, at     |
|                                   |     home rate of payment, or      |
|                                   | -   are an accommodated           |
|                                   |     independent person            |
|                                   |                                   |
|                                   | Aged 22 to under 25 and single    |
|                                   |                                   |
|                                   | The customer is eligible for RA   |
|                                   | if they are:                      |
|                                   |                                   |
|                                   | 25 or over                        |
|                                   |                                   |
|                                   | aged 22 to under 25, single and   |
|                                   | do not live in the parental home  |
|                                   |                                   |
|                                   | aged 22 to under 25 and are a     |
|                                   | member of a couple                |
|                                   |                                   |
|                                   | independent but not an            |
|                                   | accommodated independent person,  |
|                                   | or                                |
|                                   |                                   |
|                                   | receiving the away from home      |
|                                   | rate:                             |
|                                   |                                   |
|                                   | -   Away from home will have been |
|                                   |     granted for the customer to   |
|                                   |     live in a specified location  |
|                                   |     for a specified reason. For   |
|                                   |     example, to attend study      |
|                                   | -   If the location or the reason |
|                                   |     change, away from home will   |
|                                   |     need to be reassessed before  |
|                                   |     eligibility for RA can be     |
|                                   |     decided                       |
|                                   |                                   |
|                                   | If the customer's partner is a    |
|                                   | dependent YA or ABSTUDY customer, |
|                                   | see Independent and dependent     |
|                                   | customers living together         |
+-----------------------------------+-----------------------------------+
| 2                                 | Youth Allowance (YA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | RA eligibility is different for   |
|                                   | customers who are:                |
|                                   |                                   |
|                                   | -   independent                   |
|                                   | -   dependent, away from home     |
|                                   |     rate of payment               |
|                                   | -   dependent, at home rate of    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Customers aged 22 or over are     |
|                                   | automatically independent.        |
|                                   |                                   |
|                                   | Note: if the customer's           |
|                                   | circumstances have changed a      |
|                                   | review of their independence or   |
|                                   | their rate of payment may be      |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Dependent/Independent             |
|                                   |                                   |
|                                   | Navigate to the                   |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen         |
|                                   |                                   |
|                                   | Action field will have:           |
|                                   |                                   |
|                                   | -   IND or HOM if the customer is |
|                                   |     independent                   |
|                                   | -   AFH if the customer has been  |
|                                   |     granted away from home rate   |
|                                   | -   If none of the above are      |
|                                   |     there, the customer is        |
|                                   |     dependent, at home rate of    |
|                                   |     payment                       |
|                                   | -   Use screen help for the       |
|                                   |     Action field to see more      |
|                                   |     detail                        |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | RA if they are:                   |
|                                   |                                   |
|                                   | -   dependent, at home rate of    |
|                                   |     payment                       |
|                                   | -   an accommodated independent   |
|                                   |     person                        |
|                                   |                                   |
|                                   | The customer is eligible for RA   |
|                                   | if they are:                      |
|                                   |                                   |
|                                   | independent but not an            |
|                                   | accommodated independent person   |
|                                   |                                   |
|                                   | receiving away from home rate:    |
|                                   |                                   |
|                                   | -   Away from home will have been |
|                                   |     granted for the customer to   |
|                                   |     live in a specified location  |
|                                   |     for a specified reason. For   |
|                                   |     example, to attend study or   |
|                                   |     to live in a specified        |
|                                   |     location to look for work     |
|                                   | -   If the location or the reason |
|                                   |     change, away from home will   |
|                                   |     need to be reassessed before  |
|                                   |     eligibility for RA can be     |
|                                   |     decided                       |
+-----------------------------------+-----------------------------------+
| 3                                 | One or both members of a couple   |
|                                   | receive Youth Allowance (YA) or   |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | It is possible for one member of  |
|                                   | a couple to be independent but    |
|                                   | the other to be either:           |
|                                   |                                   |
|                                   | -   dependent, at home, or        |
|                                   | -   an accommodated independent   |
|                                   |     person                        |
|                                   |                                   |
