
Opioids - prescriptions and approvals 012-20101406

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

Phone and written approvals

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Phone approvals                   |
|                                   |                                   |
|                                   | Service Officers should:          |
|                                   |                                   |
|                                   | Check if the prescriber is        |
|                                   | requesting a General (S85)        |
|                                   | schedule opioid or a palliative   |
|                                   | care schedule opioid? The item    |
|                                   | selected will determine the       |
|                                   | restriction criteria/Q&As that    |
|                                   | the prescriber will need to       |
|                                   | address                           |
|                                   |                                   |
|                                   | read out the question exactly as  |
|                                   | is in Online PBS Authorities      |
|                                   | (OPA) system                      |
|                                   |                                   |
|                                   | select the relevant option based  |
|                                   | on response provided by           |
|                                   | prescriber                        |
|                                   |                                   |
|                                   | stop, pause and continue where    |
|                                   | prescribers:                      |
|                                   |                                   |
|                                   | -   do not let staff finish with  |
|                                   |     the Q&As, or                  |
|                                   | -   provide information           |
|                                   |     inconsistent with the answers |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Written approvals                 |
|                                   |                                   |
|                                   | From 1 June 2021, a new General   |
|                                   | (S85) Schedule - Opioid Authority |
|                                   | Application Form (PB294) for      |
|                                   | general schedule items is         |
|                                   | available. Applications received  |
|                                   | beyond this date with the old     |
|                                   | application form may be used      |
|                                   | provided there is enough          |
|                                   | information to correctly answer   |
|                                   | the questions. A grace period of  |
|                                   | 3 months (until end August 2021)  |
|                                   | will be allowed for prescribers   |
|                                   | who continue to use the previous  |
|                                   | version. These applications are   |
|                                   | to be returned to the prescriber  |
|                                   | along with a letter and a copy of |
|                                   | the new form after this time      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Prescribers must provide          |
|                                   | sufficient information, as        |
|                                   | required to respond to Q&As in    |
|                                   | Online PBS Authorities (OPA)      |
|                                   | system to complete an assessment. |
|                                   |                                   |
|                                   | If the prescriber has not stated  |
|                                   | initial or continuing, staff may  |
|                                   | approve under initial if all      |
|                                   | other information is available.   |
|                                   |                                   |
|                                   | Service Officers can accept       |
|                                   | summarised information on written |
|                                   | prescriptions as prescribers have |
|                                   | limited space for the PBS         |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Two application forms are         |
|                                   | available to assist prescribers   |
|                                   | when submitting a written         |
|                                   | application for an opioid item.   |
|                                   | The form the prescriber uses will |
|                                   | determine which type of item      |
|                                   | Service Officers need to select.  |
|                                   |                                   |
|                                   | Where the prescriber submits the  |
|                                   | application using the General     |
|                                   | (S85) Schedule - Opioid Authority |
|                                   | Application Form (PB294);         |
|                                   | Services Officers must select an  |
|                                   | item from the general PBS         |
|                                   | Schedule.                         |
|                                   |                                   |
|                                   | Where the prescriber submits the  |
|                                   | application using the Palliative  |
|                                   | Care Schedule – Opioid Authority  |
|                                   | Application Form (PB306); Service |
|                                   | Officers must select an item from |
|                                   | the Palliative Care Schedule.     |
|                                   |                                   |
|                                   | If the prescriber does not        |
|                                   | provide sufficient information to |
|                                   | satisfy the criteria according to |
|                                   | the form that was submitted,      |
|                                   | Service Officers must reject the  |
|                                   | application and return it to the  |
|                                   | prescriber with the relevant      |
|                                   | letter and with compliments slip. |
+-----------------------------------+-----------------------------------+

Frequently asked questions

Changes from 1 June 2021

Table 2

+-----------------------------------+-----------------------------------+
| 1                                 | Question: What changes have been  |
|                                   | made to the palliative care       |
|                                   | schedule from 1 June 2021?        |
|                                   |                                   |
|                                   | Answer: some opioids have been    |
|                                   | added to the palliative care      |
|                                   | schedule for both short and       |
|                                   | long-term use. They are still     |
|                                   | available on the general schedule |
|                                   | for palliative patients, however  |
|                                   | eligibility requirements are      |
|                                   | simplified for palliative care    |
|                                   | patients via the palliative care  |
|                                   | schedule.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Is there a limit on the |
|                                   | maximum quantity of palliative    |
|                                   | care opioids that Services        |
|                                   | Australia can approve for an      |
|                                   | authority prescription?           |
|                                   |                                   |
|                                   | Answer: If the restrictions do    |
|                                   | not limit the maximum quantity, a |
|                                   | quantity of up to 1 month         |
|                                   | treatment can be approved, with   |
|                                   | sufficient repeats for up to 3    |
|                                   | months treatment (via self-serve  |
|                                   | OPA, or written, either by post   |
|                                   | or HPOS form upload only) if      |
|                                   | required. The previous 240 limit  |
|                                   | does not apply.                   |
|                                   |                                   |
|                                   | Note: Online PBS Authorities      |
|                                   | (OPA) system may reject these     |
|                                   | valid requests due to the         |
|                                   | multipliers. See Multipliers      |
|                                   | (rejection reason codes 075 and   |
|                                   | 076) below.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Can the prescriber      |
|                                   | apply for an authority            |
|                                   | prescription for up to 3 months'  |
|                                   | supply on OPA (self-serve) or     |
|                                   | Form Upload?                      |
|                                   |                                   |
|                                   | Answer: A prescriber can apply    |
|                                   | via either channel for up to 3    |
|                                   | months' supply. Some requests may |
|                                   | reject on OPA due to quantity     |
|                                   | and/or repeat (multiplier)        |
|                                   | limitations. If a prescriber      |
|                                   | contact Services Australia to     |
|                                   | query a rejection and the request |
|                                   | meets all other requirements,     |
|                                   | amend the authority request to    |
|                                   | override the rejection in OPA     |
|                                   | with an authority comment “Q/R    |
|                                   | within guidelines".               |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Can the prescriber      |
|                                   | apply for an authority on the     |
|                                   | existing form (PB294) for opioid  |
|                                   | authorities for items on the      |
|                                   | palliative care schedule?         |
|                                   |                                   |
|                                   | Answer: No.                       |
|                                   |                                   |
|                                   | Note: ‘palliative care’ is still  |
|                                   | part of the restriction for some  |
|                                   | general schedule opioid items,    |
|                                   | and therefore it is still part of |
|                                   | the existing form. SOs should not |
|                                   | reject applications simply        |
|                                   | because this option has been      |
|                                   | ticked, as it is may still a      |
|                                   | valid application. If the         |
|                                   | prescriber has provided all       |
|                                   | relevant information to process   |
|                                   | this application, SOs should      |
|                                   | approve this under a general      |
|                                   | schedule item.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can service officers    |
|                                   | approve a palliative care opioid  |
|                                   | when the prescriber submits the   |
|                                   | other form                        |
|                                   |                                   |
|                                   | Answer: Service officers must     |
|                                   | approve items based on which form |
|                                   | the prescriber submits. The onus  |
|                                   | is on the prescriber to make the  |
|                                   | decision about which criteria     |
|                                   | their patient meets, and to use   |
|                                   | the corresponding application     |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+

Changes from 1 October 2020

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What changes have been  |
|                                   | made to opioid restrictions from  |
|                                   | 1 October 2020?                   |
|                                   |                                   |
|                                   | Answer: Services Australia no     |
|                                   | longer requires the details of    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   medical practitioner who      |
|                                   |     undertook the annual pain     |
|                                   |     management review, and        |
|                                   | -   date of the review.           |
|                                   |                                   |
|                                   | The Department of Health amended  |
|                                   | restrictions to include treatment |
|                                   | phases. These treatment phases    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Initial PBS treatment after 1 |
|                                   |     June 2020 where patient has   |
|                                   |     been treated with opioids for |
|                                   |     less than 12 months           |
|                                   | -   Initial PBS treatment after 1 |
|                                   |     June 2020 where patient has   |
|                                   |     been treated with opioids for |
|                                   |     more than 12 months           |
|                                   | -   Continuing PBS treatment      |
|                                   |     after 1 June 2020             |
|                                   |                                   |
|                                   | If the patient has received       |
|                                   | authority approval for the same   |
|                                   | form and drug between 1 June and  |
|                                   | 30 September 2020, Service        |
|                                   | Officers need to request          |
|                                   | authority approval under          |
|                                   | continuing treatment and confirm  |
|                                   | patient’s eligibility.            |
|                                   |                                   |
|                                   | Palliative care nurse             |
|                                   | practitioners can now conduct the |
|                                   | annual pain management review for |
|                                   | palliative care patients. This is |
|                                   | to reduce disruptions to the      |
|                                   | prescribing of required opioid    |
|                                   | medications.                      |
|                                   |                                   |
|                                   | The requirements for an annual    |
|                                   | pain management review have been  |
|                                   | removed for palliative care       |
|                                   | patients whose clinical condition |
|                                   | is such that a review is not      |
|                                   | possible.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: When was information    |
|                                   | about the latest opioid changes   |
|                                   | provided to prescribers?          |
|                                   |                                   |
|                                   | Answer: The Department of Health  |
|                                   | and Services Australia provided   |
|                                   | information to the College of     |
|                                   | General Practitioners and the     |
|                                   | Australian Medical Association    |
|                                   | (AMA), as well as other peak      |
|                                   | bodies in May regarding the       |
|                                   | initial changes. Further          |
|                                   | information was provided in       |
|                                   | September for the most recent     |
|                                   | changes. In addition to this, the |
|                                   | information is online at          |
|                                   | pbs.gov.au under ‘News’.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Is there a limit on the |
|                                   | maximum quantity of opioids that  |
|                                   | Services Australia can approve    |
|                                   | for an authority prescription?    |
|                                   |                                   |
|                                   | Answer: If the restrictions do    |
|                                   | not limit the maximum quantity, a |
|                                   | quantity of up to 1 month         |
|                                   | treatment can be approved, with   |
|                                   | sufficient repeats for up to 3    |
|                                   | months treatment (via self-serve, |
|                                   | OPA and written, either by post   |
|                                   | or HPOS form upload only) if      |
|                                   | required. The previous 240 limit  |
|                                   | does not apply.                   |
|                                   |                                   |
|                                   | Note: Online PBS Authorities      |
|                                   | (OPA) system may reject these     |
|                                   | valid requests due to the         |
|                                   | multipliers. See Multipliers      |
|                                   | (rejection reason codes 075 and   |
|                                   | 076) below.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Can the prescriber      |
|                                   | apply for an authority            |
|                                   | prescription for up to 3 months'  |
|                                   | supply on OPA (self-serve) or     |
|                                   | Form Upload?                      |
|                                   |                                   |
|                                   | Answer: A prescriber can apply    |
|                                   | via either channel for up to 3    |
|                                   | months' supply. Some requests may |
|                                   | reject on OPA due to quantity     |
|                                   | and/or repeat (multiplier)        |
|                                   | limitations. If a prescriber      |
|                                   | contacts Services Australia to    |
|                                   | query a rejection and the request |
|                                   | meets all other requirements,     |
|                                   | amend the authority request to    |
|                                   | override the rejection in OPA     |
|                                   | with an authority comment “Q/R    |
|                                   | within guidelines".               |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can Service Officers    |
|                                   | (SOs) approve more than 2 repeats |
|                                   | depending on the daily dose?      |
|                                   |                                   |
|                                   | Answer: If the restrictions allow |
|                                   | increase in repeats, Service      |
|                                   | Officers can approve. As long as  |
|                                   | the total approved quantity +     |
|                                   | repeats is not more than 1        |
|                                   | month’s supply via phone, or 3    |
|                                   | months’ supply (via self-serve    |
|                                   | OPA and written, either by post   |
|                                   | or HPOS form upload only)         |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: There are multiple      |
|                                   | listings of Panadeine Forte® on   |
|                                   | Mainframe/OPA, which one do I     |
|                                   | select?                           |
|                                   |                                   |
|                                   | Answer: Select item code 1215Y.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Can Service Officers    |
|                                   | approve if a doctor requests a    |
|                                   | quantity that would require a     |
|                                   | pack to be broken?                |
|                                   |                                   |
|                                   | Answer: Yes, as long as the       |
|                                   | quantity does not exceed 1 month  |
|                                   | max supply.                       |
+-----------------------------------+-----------------------------------+

Multipliers (rejection reason codes 075 and 076)

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What do Service         |
|                                   | Officers do if a doctor calls     |
|                                   | querying opioid authority         |
|                                   | rejections by OPA due to          |
|                                   | multipliers?                      |
|                                   |                                   |
|                                   | Answer: Advise prescribers that   |
|                                   | the system will assess within     |
|                                   | regular dosage requirements, and  |
|                                   | therefore may reject due to       |
|                                   | quantity and/or repeat            |
|                                   | (multiplier) limitations. If the  |
|                                   | request meets all other           |
|                                   | requirements, Service Officers    |
|                                   | can approve the authority by      |
|                                   | overriding the rejection.         |
+-----------------------------------+-----------------------------------+

PBS restrictions requirements

