
Identity confirmation and refugees 005-02010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Identity confirmation for new claims for refugees

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receipt of claim for a Centrelink |
|                                   | payment, concession card or       |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | Does the customer have identity   |
|                                   | documentation for the type of     |
|                                   | payment or concession card they   |
|                                   | are claiming?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2.            |
|                                   | -   No, go to Step 3.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has sufficient identity  |
|                                   | confirmation for their claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Sight the original documents. |
|                                   | -   Record the types of           |
|                                   |     identification supplied in    |
|                                   |     the Identity Confirmation     |
|                                   |     guided procedure.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Why does the customer not have    |
|                                   | sufficient identity confirmation  |
|                                   | for their claim? + Read more ...  |
|                                   |                                   |
|                                   | -   If the customer is the holder |
|                                   |     of a Temporary Protection     |
|                                   |     Visa (TPV), Removal Pending   |
|                                   |     Bridging Visa (RPBV) or a     |
|                                   |     Return Pending Visa (RPV), go |
|                                   |     to Step 4.                    |
|                                   | -   If the customer has failed to |
|                                   |     bring sufficient identity     |
|                                   |     confirmation with them, go to |
|                                   |     Step 5.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Application of the Alternative    |
|                                   | identity confirmation process +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Holders of a TPV, RPBV and RPV    |
|                                   | should have the Alternative       |
|                                   | identity process applied if       |
|                                   | satisfied they are who they say   |
|                                   | they are.                         |
|                                   |                                   |
|                                   | These customers are not exempt    |
|                                   | from meeting the appropriate      |
|                                   | identity requirements but will    |
|                                   | generally need to be given more   |
|                                   | time to acquire sufficient        |
|                                   | identity documentation.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Refugee customers who don't have  |
|                                   | sufficient identity documentation |
|                                   | with them + Read more ...         |
|                                   |                                   |
|                                   | These customers should have the   |
|                                   | Alternative identity confirmation |
|                                   | arrangements applied if satisfied |
|                                   | they are who they say they are.   |
|                                   |                                   |
|                                   | These customers are not exempt    |
|                                   | from meeting the identity         |
|                                   | confirmation requirements but     |
|                                   | will generally need to be given   |
|                                   | more time to acquire sufficient   |
|                                   | identity documentation.           |
|                                   |                                   |
|                                   | -   if the customer does not have |
|                                   |     adequate identity             |
|                                   |     documentation in their        |
|                                   |     possession (that is,          |
|                                   |     documentation at home),       |
|                                   |     implement Alternative         |
|                                   |     identity arrangements         |
|                                   | -   newly arrived refugees will   |
|                                   |     have an ImmiCard issued as an |
|                                   |     official 'Commencement of     |
|                                   |     Identity' document or an      |
|                                   |     official travel document      |
|                                   | -   sight the original documents  |
|                                   | -   record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
