
Student Start-up Scholarship (SSS) eligibility 010-07030040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing SSS eligibility

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the student receiving: + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) as a     |
|                                   |     student, or                   |
|                                   | -   Austudy, or                   |
|                                   | -   ABSTUDY Living Allowance?     |
|                                   |                                   |
|                                   | Students who receive assistance   |
|                                   | from the Department of Veterans'  |
|                                   | Affairs (DVA) under the Veterans' |
|                                   | Children's Entitlement Scheme     |
|                                   | (VCES) or Military Rehabilitation |
|                                   | or the Compensation Act Education |
|                                   | and training Scheme (MRCEATS),    |
|                                   | may be entitled to a Student      |
|                                   | Start-up Scholarship (SSS) from   |
|                                   | DVA. These students need to       |
|                                   | contact DVA for more information. |
|                                   |                                   |
|                                   | Services Australia letters inform |
|                                   | customers of expected pay date    |
|                                   | for scholarships. However, if     |
|                                   | reported income reduces basic     |
|                                   | benefit to nil, then the          |
|                                   | scholarship will not pay as       |
|                                   | receipt of basic benefit is a     |
|                                   | qualification requirement for     |
|                                   | Services Australia Scholarships.  |
|                                   | Receipt of Rent Assistance,       |
|                                   | Pharmaceutical Allowance or other |
|                                   | supplements alone do not qualify  |
|                                   | the customer for Services         |
|                                   | Australia Scholarships.           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, customer is not eligible  |
|                                   |     for SSS. Record details on a  |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check grandfathered status + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Grandfathering          |
|                                   | Assessment Screen (!GAS).         |
|                                   |                                   |
|                                   | Some circumstances will be too    |
|                                   | complex for the system to         |
|                                   | correctly determine a customer’s  |
|                                   | grandfathered status for SSS. In  |
|                                   | these cases, Service Officers     |
|                                   | need to manually work out if the  |
|                                   | customer is entitled to           |
|                                   | grandfathered status. The         |
|                                   | Resources page contains SSS       |
|                                   | grandfathering examples.          |
|                                   |                                   |
|                                   | If the status indicator has ‘yes’ |
|                                   | for Student Start-up Scholarship  |
|                                   | the customer is grandfathered. Go |
|                                   | to Step 7.                        |
|                                   |                                   |
|                                   | If the status indicator has ‘no’, |
|                                   | the customer is not               |
|                                   | grandfathered. Go to Step 3.      |
|                                   |                                   |
|                                   | If the status indicator is blank, |
|                                   | the customer’s grandfathered      |
|                                   | status needs to be determined     |
|                                   | manually. Go to Step 4.           |
+-----------------------------------+-----------------------------------+
| 3                                 | The SSS status indicator is       |
|                                   | ‘No’ + Read more ...              |
|                                   |                                   |
|                                   | If No, the customer is not        |
|                                   | grandfathered and therefore not   |
|                                   | eligible for the SSS. Inform the  |
|                                   | customer about the availability   |
|                                   | of the Student Start-up Loan.     |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | The SSS status indicator is       |
|                                   | blank + Read more ...             |
|                                   |                                   |
|                                   | If the status indicator is blank  |
