-   Resources

[Expand/Collapse all sections]Expand all

Intranet link

Latest Accountable Authority Instructions (AAIs) and Instrument of
Financial Delegation.

Overview of Recovery

+-----------------------------------+-----------------------------------+
| Item                              | Overview of recovery              |
+-----------------------------------+-----------------------------------+
| 1                                 | Items in this table apply to      |
|                                   | recovery under:                   |
|                                   |                                   |
|                                   | -   Authority' Public Governance, |
|                                   |     Performance and               |
|                                   |     Accountability Act 2013       |
|                                   |     (PGPA), or                    |
|                                   | -   Financial Management and      |
|                                   |     Accountability Act 1997 (FMA) |
|                                   |                                   |
|                                   | Financial Case Management         |
|                                   |                                   |
|                                   | Benefit type: PFC, AFC, UFC, SFC, |
|                                   | WFC, NFC, MFC, YFC                |
|                                   |                                   |
|                                   | Debt reason: Any debt reason      |
|                                   | except AMT, ASN, ASB, ASO, ASP,   |
|                                   | MAO, FSD, USC                     |
|                                   |                                   |
|                                   | Withholdings: Compulsory, only    |
|                                   | from Social Security payments     |
|                                   |                                   |
|                                   | Third party withholdings: No      |
|                                   |                                   |
|                                   | Cash arrangement (including       |
|                                   | direct debit): Yes                |
|                                   |                                   |
|                                   | Discounts: No                     |
|                                   |                                   |
|                                   | Garnishees: No                    |
|                                   |                                   |
|                                   | Tax file number declaration form  |
|                                   | (TDF) matching reviews: No data   |
|                                   | load allowed                      |
|                                   |                                   |
|                                   | Legal recovery: Yes               |
|                                   |                                   |
|                                   | Waiver: Services Australia has no |
|                                   | delegation for waiver, must go    |
|                                   | through the Department of Finance |
|                                   |                                   |
|                                   | Write off: Yes                    |
|                                   |                                   |
|                                   | Reference: Helping customers to   |
|                                   | build their financial capability  |
+-----------------------------------+-----------------------------------+
| 2                                 | Flexible Support Payments         |
|                                   |                                   |
|                                   | Benefit type: See Event Code for  |
|                                   | each Disaster/Event on Emergency  |
|                                   | Management page (codes starting   |
|                                   | with 'C' from 2010 onwards)       |
|                                   |                                   |
|                                   | Debt reason: DUP, FDM, FRD, INF,  |
|                                   | NEP, PAD, RFO, SYS, FME, FFO      |
|                                   |                                   |
|                                   | Withholdings: Voluntary           |
|                                   |                                   |
|                                   | Third party withholdings: No      |
|                                   |                                   |
|                                   | Cash arrangement (including       |
|                                   | direct debit): Yes                |
|                                   |                                   |
|                                   | Discounts: No                     |
|                                   |                                   |
|                                   | Garnishees: No                    |
|                                   |                                   |
|                                   | Tax file number declaration form  |
|                                   | (TDF) matching reviews: No data   |
|                                   | load allowed                      |
|                                   |                                   |
|                                   | Legal recovery: Yes               |
|                                   |                                   |
|                                   | Waiver: Services Australia has no |
|                                   | delegation for waiver. Cases must |
|                                   | go through the Department of      |
|                                   | Finance                           |
|                                   |                                   |
|                                   | Write off: Yes                    |
|                                   |                                   |
|                                   | Reference: Raising disaster       |
|                                   | recovery dents and ex-gratia      |
|                                   | overpayments                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Ex-gratia                         |
|                                   |                                   |
|                                   | Benefit type: EXG                 |
|                                   |                                   |
|                                   | Debt reason: DUP, NEP             |
|                                   |                                   |
|                                   | Withholdings: Voluntary           |
|                                   |                                   |
|                                   | Third party withholdings: No      |
|                                   |                                   |
|                                   | Cash arrangement (including       |
|                                   | direct debit): Yes                |
|                                   |                                   |
|                                   | Discounts: No                     |
|                                   |                                   |
|                                   | Garnishees: No                    |
|                                   |                                   |
|                                   | Tax file number declaration form  |
|                                   | (TDF) matching reviews: No data   |
|                                   | load allowed                      |
|                                   |                                   |
|                                   | Legal recovery: Yes               |
|                                   |                                   |
|                                   | Waiver: Services Australia has no |
|                                   | delegation for waiver, must go    |
|                                   | through the Department of Finance |
|                                   |                                   |
|                                   | Write off: Yes                    |
|                                   |                                   |
|                                   | Reference: Grants and ex-gratia   |
|                                   | payments                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Emergency Payments                |
|                                   |                                   |
|                                   | Benefit type: EMG                 |
|                                   |                                   |
|                                   | Debt reason: API, ASS, FAA, IDB,  |
