
Cancellation of Widow Allowance (WA) 099-09070030

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Coding cancellation of WA

This table describes automatic and manual coding to cancel WA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the customer commenced        |
|                                   | work? + Read more ...             |
|                                   |                                   |
|                                   | -   Yes, see Commencing or        |
|                                   |     returning to work for         |
|                                   |     JobSeeker Payment (JSP),      |
|                                   |     Youth Allowance (job seeker), |
|                                   |     Widow Allowance (WA) and      |
|                                   |     Partner Allowance (PA)        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Automatic or Manual               |
|                                   | Cancellation + Read more ...      |
|                                   |                                   |
|                                   | Determine whether the             |
|                                   | cancellation is to be coded:      |
|                                   |                                   |
|                                   | -   automatically as a result of  |
|                                   |     coding the appropriate change |
|                                   |     of circumstance screens, or   |
|                                   | -   manually on the Benefit       |
|                                   |     Action (BA) screen            |
|                                   |                                   |
|                                   | If a vulnerable and at risk       |
|                                   | customer remains without income   |
|                                   | support payment for a minimum of  |
|                                   | 6 weeks due to an automatic       |
|                                   | suspension or cancellation, the   |
|                                   | customer may be eligible for      |
|                                   | manual intervention.              |
|                                   |                                   |
|                                   | For a list of codes and if they   |
|                                   | are for automatic or manual       |
|                                   | cancellation, see Cancellation,   |
|                                   | suspension and rejection reason   |
|                                   | codes for Newstart System (NSS).  |
|                                   |                                   |
|                                   | Note: cancellation due to         |
|                                   | non-reporting of employment       |
|                                   | income is automatic and coding is |
|                                   | not required. For all other       |
|                                   | cases, follow this procedure.     |
|                                   |                                   |
|                                   | -   for automatic cancellation,   |
|                                   |     go to Step 3                  |
|                                   | -   for manual cancellation, go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Can the cancellation be coded on  |
|                                   | circumstance screens + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For example, employment income?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the change of circumstances  |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | -   For changes to income or      |
|                                   |     assets, see Assessment of     |
|                                   |     assets for Centrelink         |
|                                   |     payments                      |
|                                   | -   Check the cancellation is     |
|                                   |     reflected on the Assessment   |
|                                   |     Results (AR) screen. An       |
|                                   |     automatic advice will be      |
|                                   |     generated                     |
|                                   | -   Advise customer of outcome    |
|                                   | -   Record details on a DOC and   |
|                                   |     finalise                      |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancel customer's payment on the  |
|                                   | Benefit Action (BA) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check decision to cancel WA is    |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Go to the BA screen.              |
|                                   |                                   |
|                                   | -   Code 'WA' in the Svc Rsn:     |
|                                   |     field                         |
|                                   | -   Code 'CAN' in the Action:     |
|                                   |     field                         |
|                                   | -   Code the relevant             |
|                                   |     cancellation reason code in   |
|                                   |     the Reason: field. Use Field  |
|                                   |     Help ('?') for the relevant   |
|                                   |     code, or see Cancellation,    |
|                                   |     suspension and rejection      |
|                                   |     reason codes for Newstart     |
|                                   |     System (NSS)                  |
|                                   | -   Code date of effect of        |
|                                   |     cancellation in the Effect    |
|                                   |     Date: field, or select        |
|                                   |     [Enter] and the date of       |
|                                   |     effect will default. Complete |
|                                   |     the footer details by         |
|                                   |     entering the source of the    |
|                                   |     cancellation in the Source:   |
|                                   |     field and the date of receipt |
|                                   |     in the DOR: field             |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   Record details on a DOC       |
|                                   | -   Finalise activity via         |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Advise customer of the        |
|                                   |     outcome and that they may     |
|                                   |     need to test their            |
|                                   |     eligibility for a different   |
|                                   |     income support payment, i.e.  |
|                                   |     JobSeeker Payment (JSP). WA   |
|                                   |     closed to new applicants from |
|                                   |     1 July 2018                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Does the cancellation need a      |
|                                   | manual letter? + Read more ...    |
|                                   |                                   |
|                                   | A manual letter is needed if a    |
|                                   | Manual Follow-up (MFU) is created |
|                                   | on the Activity List (AL) screen  |
|                                   | after the cancellation is         |
|                                   | finalised. For example:           |
|                                   |                                   |
|                                   | -   Q134 - Confirmation of        |
|                                   |     rejection, cancellation,      |
|                                   |     suspension or deferment of    |
|                                   |     the customer's pension,       |
|                                   |     allowance or benefit, or      |
|                                   | -   Q999 - free text letter       |
|                                   |                                   |
|                                   | Does the cancellation need a      |
|                                   | manual letter?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, a cancellation letter     |
|                                   |     will automatically be sent to |
|                                   |     the customer. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Send a manual letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the MFU activity from the  |
|                                   | AL screen.                        |
|                                   |                                   |
|                                   | Issue a manual letter to customer |
|                                   | giving the reason(s) for          |
|                                   | cancellation, and advising their  |
|                                   | review and appeal rights.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
