
Using Centrelink self service 133-19061415

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Centrelink online account

This tab outlines the menu options that customers have. Their options
will depend on the payments they get and their circumstances. Staff
training simulations and online guides are available for some services.

Homepage

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrelink online account         |
|                                   | homepage                          |
|                                   |                                   |
|                                   | This page shows when a customer   |
|                                   | selects their linked Centrelink   |
|                                   | service from their myGov account. |
|                                   | This can include:                 |
|                                   |                                   |
|                                   | an Acknowledgment of Country      |
|                                   | message                           |
|                                   |                                   |
|                                   | tasks they need to complete       |
|                                   |                                   |
|                                   | a link to View Payment History    |
|                                   |                                   |
|                                   | a link to view Next reporting     |
|                                   | date                              |
|                                   |                                   |
|                                   | a link to Make a claim or view    |
|                                   | claim status                      |
|                                   |                                   |
|                                   | Favourite services                |
|                                   | Four services show as default, in |
|                                   | the following priority order and  |
|                                   | based on a customer's             |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   Upload documents (always      |
|                                   |     shows)                        |
|                                   | -   Money you owe                 |
|                                   | -   Manage advance payments (only |
|                                   |     if the customer meets         |
|                                   |     eligibility. If they don’t,   |
|                                   |     either Manage Deductions or   |
|                                   |     My profile will show in its   |
|                                   |     place)                        |
|                                   | -   Manage deductions             |
|                                   | -   My profile                    |
|                                   |                                   |
|                                   | Note: They can customise 3 of     |
|                                   | these. They cannot remove Upload  |
|                                   | documents.                        |
|                                   |                                   |
|                                   | main desktop menu options across  |
|                                   | the top of the page (this doesn’t |
|                                   | show when using Centrelink online |
|                                   | account on a mobile internet      |
|                                   | browser):                         |
|                                   |                                   |
|                                   | -   My details                    |
|                                   | -   My tasks                      |
|                                   | -   Payments and claims           |
|                                   | -   My family                     |
|                                   | -   Income and assets             |
|                                   | -   Documents and appointments    |
|                                   |     Customers can also select the |
|                                   |     MENU icon at the top left of  |
|                                   |     the page                      |
|                                   |                                   |
|                                   | Edit theme where customers can:   |
|                                   |                                   |
|                                   | -   choose from either Aboriginal |
|                                   |     or Torres Strait Islander     |
|                                   |     artwork to customise their    |
|                                   |     homepage by selecting the     |
|                                   |     Edit theme button             |
|                                   | -   change their homepage theme   |
|                                   |     back to the default           |
|                                   |                                   |
|                                   | At the bottom of the page, there  |
|                                   | is an Acknowledgement of Country  |
|                                   | and links to:                     |
|                                   |                                   |
|                                   | -   Legal Notices which include   |
|                                   |     the conditions of use         |
|                                   | -   Your Rights                   |
|                                   | -   Contact us                    |
|                                   |                                   |
|                                   | When the customer finishes using  |
|                                   | their Centrelink online account,  |
|                                   | they need to select Return to     |
|                                   | myGov to go back to their myGov   |
|                                   | account.                          |
|                                   |                                   |
|                                   | During times of increased demand  |
|                                   | on the system, the Centrelink     |
|                                   | online account homepage switches  |
|                                   | to a simplified view. This        |
|                                   | prevents tasks from showing on    |
|                                   | the homepage and instead provides |
|                                   | a link to the My tasks page. For  |
|                                   | more information, go to Table     |
|                                   | 14 > My tasks.                    |
+-----------------------------------+-----------------------------------+

Claims

Table 2: options under Payments and claims > Claims.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Make a claim                      |
|                                   |                                   |
|                                   | Customers can claim a number of   |
|                                   | payments, concession cards and    |
|                                   | services online.                  |
|                                   |                                   |
|                                   | Correspondence nominees (NOC/NOB) |
|                                   | can also act for someone else for |
|                                   | these claims:                     |
|                                   |                                   |
|                                   | -   Aged Care calculation of your |
|                                   |     cost of care                  |
|                                   | -   Age Pension                   |
|                                   | -   Austudy (student and          |
|                                   |     Australian Apprentice)        |
|                                   | -   Carer Payment and/or Carer    |
|                                   |     Allowance                     |
|                                   | -   Crisis Payment (Humanitarian  |
|                                   |     Entrants released, National   |
|                                   |     Health Emergency, Other       |
|                                   |     Extreme Circumstances,        |
|                                   |     Release from Prison or        |
|                                   |     Psychiatric Confinement and   |
|                                   |     Under Extreme Circumstances   |
|                                   |     Family and Domestic Violence  |
|                                   |     only)                         |
|                                   | -   Disability Support Pension    |
|                                   | -   Ex-Carer Allowance (Child)    |
|                                   |     Health Care Card              |
