
Paroxysmal nocturnal haemoglobinuria (PNH) Program in Pharmaceutical Benefits Scheme (PBS) 012-22022230

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Authority Required Listings. Contact a Program Support Officer (PSO) if
unsure on how to action an application.

Paroxysmal nocturnal haemoglobinuria quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | Level and | a         | rocessing | rescriber | rescriber |
|           | Section   | ssessment | System    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial 1 | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| induction | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
| PBS327    | e         |           |           | -   Haem  |           |
| form      | culizumab |           |           | atologist |           |
|           |           |           |           | -   Non-s |           |
|           | ra        |           |           | pecialist |           |
|           | vulizumab |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     who   |           |
|           |           |           |           |     has   |           |
|           |           |           |           |           |           |
|           |           |           |           | consulted |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial - | Written   | No        | OPA       | Must be   | No        |
| switch    |           |           |           | treated   |           |
| from LSDP | S100:     |           |           | by a:     |           |
| e         |           |           |           |           |           |
| culizumab | ra        |           |           | -   Haem  |           |
| -         | vulizumab |           |           | atologist |           |
| induction |           |           |           | -   Non-s |           |
| dose      |           |           |           | pecialist |           |
|           |           |           |           |           |           |
| PBS327    |           |           |           | physician |           |
| form      |           |           |           |     who   |           |
|           |           |           |           |     has   |           |
|           |           |           |           |           |           |
|           |           |           |           | consulted |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Return –  | Written   | No        | OPA       | Must be   | No        |
| from PBS  |           |           |           | treated   |           |
| s         | S100:     |           |           | by a:     |           |
| ubsidised |           |           |           |           |           |
| e         | ra        |           |           | -   Haem  |           |
| culizumab | vulizumab |           |           | atologist |           |
| -         |           |           |           | -   Non-s |           |
| induction |           |           |           | pecialist |           |
| dose      |           |           |           |           |           |
|           |           |           |           | physician |           |
| PBS327    |           |           |           |     who   |           |
| form      |           |           |           |     has   |           |
|           |           |           |           |           |           |
|           |           |           |           | consulted |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   | No        |
| switching |           |           |           | treated   |           |
| from PBS  | S100:     |           |           | by a:     |           |
| ra        |           |           |           |           |           |
| vulizumab | e         |           |           | -   Haem  |           |
| for       | culizumab |           |           | atologist |           |
| pregnancy |           |           |           | -   Non-s |           |
|           |           |           |           | pecialist |           |
| PBS327    |           |           |           |           |           |
| form      |           |           |           | physician |           |
|           |           |           |           |     who   |           |
|           |           |           |           |     has   |           |
|           |           |           |           |           |           |
