
COVID-19 Disaster Payment claim or automatic payment - customer calls to enquire 003-21082456

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

Status of claim or automatic payment - customer calls to enquire

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer calls to check the       |
|                                   | status of claim or payment        |
|                                   | (including an automatic payment)  |
|                                   | or to ask about providing         |
|                                   | identity document + Read more ... |
|                                   |                                   |
|                                   | Complete Proof of Record          |
|                                   | Ownership (PoRO). Do not give     |
|                                   | hints or prompts that help the    |
|                                   | customer answer the questions.    |
|                                   |                                   |
|                                   | Check the customer's record in    |
|                                   | Customer First to find out if     |
|                                   | their claim has been:             |
|                                   |                                   |
|                                   | granted (but not paid) - not an   |
|                                   | automatic payment:                |
|                                   |                                   |
|                                   | -   in the customer's record, key |
|                                   |     'DL' in the Next field to go  |
|                                   |     to the Document List (DL)     |
|                                   |     screen                        |
|                                   | -   if a claim has been granted   |
|                                   |     the DL screen will show CUS   |
|                                   |     CLM EXG FSP (DATE CLAIM       |
|                                   |     GRANTED)                      |
|                                   | -   the Disaster Recovery Payment |
|                                   |     Claims workflow will also     |
|                                   |     show a status of Completed    |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | granted but not successfully      |
|                                   | delivered to the customer's bank  |
|                                   | account - this includes automatic |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   check the payment has been    |
|                                   |     granted                       |
|                                   |     - in the customer's record,   |
|                                   |     key 'DL' in the Next field to |
|                                   |     go to the Document List (DL)  |
|                                   |     screen                        |
|                                   |     - if a claim has been         |
|                                   |     granted, the DL screen will   |
|                                   |     show CUS CLM EXG FSP (DATE    |
|                                   |     CLAIM GRANTED)                |
|                                   | -   check if the payment has been |
|                                   |     returned                      |
|                                   |     - key 'PS' in the Next field  |
|                                   |     to go to the Payment Summary  |
|                                   |     (PS) screen                   |
|                                   |     - a payment returned by a     |
|                                   |     financial institution shows   |
|                                   |     as RTN                        |
|                                   |     - if the payment has been     |
|                                   |     returned, see Replacing       |
|                                   |     direct credit, New Payments   |
|                                   |     Platform (NPP) or Real Time   |
|                                   |     Gross Settlement (RTGS)       |
|                                   |     payments returned from        |
|                                   |     financial institution         |
|                                   |     - if the payment has not been |
|                                   |     returned, check the           |
|                                   |     customer’s bank details. If   |
|                                   |     the payment has not gone to   |
|                                   |     the correct account, see      |
|                                   |     Requesting the return of a    |
|                                   |     direct credit, New Payments   |
|                                   |     Platform (NPP) or Real Time   |
|                                   |     Gross Settlement (RTGS)       |
|                                   |     payment made to an incorrect  |
|                                   |     recipient                     |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | pending rejection:                |
|                                   |                                   |
|                                   | -   in the customer's record, the |
|                                   |     Disaster Recovery Payment     |
|                                   |     Claims workflow will show a   |
|                                   |     status of Started             |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | not yet assessed:                 |
|                                   |                                   |
|                                   | -   in the customer's record, go  |
|                                   |     to Workspace                  |
|                                   | -   select the Search Online      |
|                                   |     Claims (Claims Online)        |
|                                   |     workflow                      |
|                                   | -   when selected, the Search     |
|                                   |     Criteria window will open     |
|                                   | -   make sure the Claim ID or CRN |
|                                   |     is showing. If not, record it |
|                                   |     in the field and select       |
|                                   |     Search                        |
|                                   | -   claims show in the Result     |
|                                   |     List                          |
|                                   | -   the claim will have a         |
|                                   |     category of Emergency Payment |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | assessed, but specialist staff    |
|                                   | have tried to make outbound       |
|                                   | contact to clarify information    |
|                                   | (for example, payment nominee     |
|                                   | bank details) before finalising   |
|                                   | the claim                         |
|                                   |                                   |
|                                   | -   in the customer's record, key |
|                                   |     'DL' in the Next field to go  |
|                                   |     to the Document List (DL)     |
|                                   |     screen                        |
|                                   | -   review any DOC that shows     |
|                                   |     specialist staff have tried   |
|                                   |     to contact the customer to    |
|                                   |     discuss their COVID-19        |
|                                   |     Disaster Payment claim, but   |
|                                   |     were not successful           |
|                                   | -   go to Step 12                 |
|                                   |                                   |
|                                   | If the customer has called to:    |
|                                   |                                   |
|                                   | ask about the decision made on    |
|                                   | their claim, go to Step 8         |
|                                   |                                   |
|                                   | ask why they have not received an |
|                                   | automatic payment or why their    |
|                                   | payment has reduced, go to Step   |
|                                   | 13                                |
|                                   |                                   |
|                                   | ask about a myGov message and/or  |
|                                   | SMS advising them automatic       |
|                                   | payments will stop due to coming  |
|                                   | out of a lockdown area, go to     |
|                                   | Step 14                           |
|                                   |                                   |
|                                   | return a payment, including an    |
|                                   | automatic payment, they have      |
|                                   | already received, go to Step 16   |
|                                   |                                   |
|                                   | update their bank account         |
|                                   | details, go to Step 17            |
|                                   |                                   |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   they previously tried to      |
|                                   |     claim via phone or online,    |
|                                   |     and                           |
|                                   | -   the claiming period for the   |
|                                   |     relevant period has closed,   |
|                                   |     depending on the payment the  |
|                                   |     customer is trying to claim,  |
|                                   |     see If a claiming period has  |
|                                   |     closed in:                    |
|                                   |     Assessing COVID-19 Disaster   |
|                                   |     Payment claims, or            |
|                                   |     Assessing income support      |
|                                   |     payment customers COVID-19    |
|                                   |     Disaster Payment claims       |
|                                   | -   ask about providing identity  |
|                                   |     documents, go to Step 18      |
+-----------------------------------+-----------------------------------+
| 2                                 | Granted and not paid - not an     |
|                                   | automatic payment + Read more ... |
|                                   |                                   |
|                                   | If the customer has called to ask |
|                                   | why they have not received an     |
|                                   | automatic payment, go to Step 13. |
|                                   |                                   |
|                                   | Contact Technical Peer Support.   |
|                                   |                                   |
|                                   | Technical Peer Support must:      |
|                                   |                                   |
|                                   | complete the payment query        |
|                                   | template                          |
|                                   |                                   |
|                                   | include the following in the      |
|                                   | payment query template:           |
|                                   |                                   |
|                                   | -   Customer's CRN and name       |
|                                   | -   Customer has claims for       |
|                                   |     relevant period: (enter       |
|                                   |     relevant period)              |
|                                   | -   LGA: (enter LGA)              |
|                                   | -   Event Code: (enter event      |
|                                   |     code)                         |
|                                   |                                   |
|                                   | Do not follow the Escalation of   |
|                                   | claims table (as the claim has    |
|                                   | already been finalised, it cannot |
|                                   | be selected for 'Follow-up').     |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Pending rejection + Read more ... |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   does not want to update       |
|                                   |     online claim information, go  |
|                                   |     to Step 4                     |
|                                   | -   wants to update online claim  |
|                                   |     information, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 4                                 | Pending rejection - no update to  |
|                                   | online claim information + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer's Document     |
|                                   | List (DL) screen for a COVID-19   |
|                                   | DP Not Finalised DOC.             |
|                                   |                                   |
|                                   | Is there a COVID-19 DP Not        |
|                                   | Finalised DOC?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | COVID-19 DP Not Finalised DOC on  |
|                                   | DL screen + Read more ...         |
|                                   |                                   |
|                                   | Review the information in the DOC |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their claim has been assessed |
|                                   | -   why they do not meet the      |
|                                   |     criteria                      |
|                                   | -   they will receive a letter    |
|                                   |     when their claim has been     |
|                                   |     finalised                     |
|                                   | -   the letter will advise of the |
|                                   |     decision and how to request   |
|                                   |     an explanation of the claim   |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Update the COVID-19 DP Not        |
|                                   | Finalised DOC with what was       |
|                                   | discussed with the customer       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | No COVID-19 DP Not Finalised DOC  |
|                                   | on DL screen + Read more ...      |
|                                   |                                   |
|                                   | While in the customer's record,   |
|                                   | go to the Disaster Recovery       |
|                                   | Payment Claims workflow           |
|                                   |                                   |
|                                   | Select the started claim activity |
|                                   |                                   |
|                                   | Go to the Disaster Details screen |
|                                   |                                   |
|                                   | Review information in the free    |
|                                   | text field                        |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their claim has been assessed |
|                                   | -   why they do not meet the      |
|                                   |     criteria                      |
|                                   | -   they will receive a letter    |
|                                   |     when their claim has been     |
|                                   |     finalised                     |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Pending rejection - customer      |
|                                   | wants to update online claim      |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Staff cannot take a verbal change |
|                                   | of response – do not accept them. |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | to withdraw their online claim    |
|                                   | and to resubmit it as soon as     |
|                                   | possible before the claiming      |
|                                   | period for the relevant period    |
|                                   | ends                              |
|                                   | Note: for claiming period end     |
|                                   | dates, see ‘Timeframes for        |
|                                   | claiming’ in the Operational      |
|                                   | Blueprint for the event           |
|                                   |                                   |
|                                   | if their claim is finalised       |
|                                   | (rejected) before they do this    |
|                                   | they will receive a letter        |
|                                   |                                   |
|                                   | -   advising of the decision, and |
|                                   | -   how to request an explanation |
|                                   |     of the decision if they do    |
|                                   |     not agree with the claim      |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Check the customer's Document     |
|                                   | List (DL) screen for a COVID-19   |
|                                   | DP Not Finalised DOC.             |
|                                   |                                   |
|                                   | Is there a COVID-19 DP Not        |
|                                   | Finalised DOC?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
