
Processing a change in residency status for a medical practitioner 012-19062849

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the steps for Assessing and processing changes in
residency status for medical practitioners whose immigration status has
progressed from temporary resident to permanent resident or citizen.

On this page:

Assessing a change in residency status notification

Processing a change in residency status for a medical practitioner
without access to Medicare benefits

Processing a change in residency status for a medical practitioner who
satisfies 19AA with post graduate medical qualification

Processing a change in residency status for a medical practitioner who
satisfies 19AA with 3GA placement

Processing a change in residency status for a medical practitioner who
has access to Medicare benefits but does not satisfy 19AA

Processing a change in residency status for a medical practitioner with
access to Medicare benefits for assisting at operations only approved by
Department of Health and Aged Care

Processing a change in residency status notification from Australian
permanent resident to Australian Citizen

Assessing a change in residency status notification

Table 1: this table describes how to assess a change in residency status
notification from temporary resident to Australian permanent resident or
citizen for a medical practitioner in the Provider Directory System
(PDS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ensure correct evidence is        |
|                                   | supplied + Read more ...          |
|                                   |                                   |
|                                   | Once it has been identified on    |
|                                   | the Application for a Medicare    |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019) there   |
|                                   | has been a change in the          |
|                                   | residency status of the medical   |
|                                   | practitioner, the following       |
|                                   | evidence is required to amend the |
|                                   | residency status in PDS.          |
|                                   |                                   |
|                                   | Australian Permanent Resident     |
|                                   |                                   |
|                                   | Australian permanent resident     |
|                                   | visa, or                          |
|                                   |                                   |
|                                   | visa email confirmation, or       |
|                                   |                                   |
|                                   | -   VEVO confirmation (print      |
|                                   |     out/screen shot)              |
|                                   | -   visa label in passport and    |
|                                   |     the bio-data (picture) page   |
|                                   |     of their passport             |
|                                   |                                   |
|                                   | Australian Citizenship            |
|                                   |                                   |
|                                   | -   Australian citizenship        |
|                                   |     certificate, or               |
|                                   | -   Bio-data (picture) page of    |
|                                   |     their Australian passport     |
|                                   |                                   |
|                                   | Where the medical practitioner    |
|                                   | has supplied an Australian        |
|                                   | citizenship document or an        |
|                                   | Australian passport and there is  |
|                                   | no permanent residency date       |
|                                   | recorded in PDS, contact the      |
|                                   | applicant and request they supply |
|                                   | their permanent residency visa so |
|                                   | PDS can be updated accordingly.   |
|                                   |                                   |
|                                   | PDS must reflect the medical      |
|                                   | practitioner is no longer a       |
|                                   | temporary resident by adding      |
|                                   | comments on the registration to   |
|                                   | reflect the date Australian       |
|                                   | citizenship was obtained.         |
|                                   |                                   |
|                                   | Do not amend the residency status |
|                                   | field on PDS to permanent         |
|                                   | resident until evidence has been  |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Note: New Zealand passport        |
|                                   | holders who become Australian     |
|                                   | citizens may not be issued with a |
|                                   | permanent residency visa. In this |
|                                   | instance, the date of Australian  |
|                                   | citizenship (from Australian      |
|                                   | passport or citizenship           |
|                                   | certificate) is used as the       |
|                                   | commencement date of Australian   |
|                                   | citizenship.                      |
|                                   |                                   |
|                                   | If the application is incomplete  |
|                                   | or documents not supplied go to   |
|                                   | Step 2.                           |
|                                   |                                   |
|                                   | If correct documents supplied go  |
|                                   | to Step 3.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Incomplete application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where an application for a        |
|                                   | provider number indicates a       |
|                                   | change in residency status from   |
|                                   | temporary resident to permanent   |
|                                   | resident (or Australian Citizen)  |
|                                   | and the permanent residency visa  |
|                                   | has not been supplied:            |
|                                   |                                   |
|                                   | -   Attempt to contact the        |
|                                   |     medical practitioner on       |
|                                   |     supplied contact information  |
|                                   | -   Perform a security check      |
|                                   | -   Request the medical           |
|                                   |     practitioner submits a copy   |
|                                   |     of the visa within 24 hours   |
|                                   |     or the application will be    |
|                                   |     returned                      |
|                                   | -   Application is to be pended   |
|                                   |     with notes                    |
|                                   | -   A team leader will check the  |
|                                   |     provider registration inbox   |
|                                   |     for the documentation         |
|                                   | -   If received, go to Step 3     |
|                                   |                                   |
|                                   | If unable to contact provider or  |
|                                   | documentation not received,       |
|                                   | return the application using the  |
|                                   | incomplete letter template Z2306  |
|                                   | and include a copy of the         |
|                                   | submitted documents:              |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload incomplete letter to   |
|                                   |     PANDA                         |
|                                   | -   In PaNDA ensure the Surname   |
|                                   |     First Name, Provider Number   |
|                                   |     and case ID fields are        |
|                                   |     complete and correct          |
|                                   | -   Add a processing note to      |
|                                   |     PaNDA detailing reasons for   |
|                                   |     return                        |
|                                   | -   Change file status to         |
|                                   |     Complete in PANDA             |
|                                   | -   Select ‘Request Rejected’ in  |
|                                   |     the Complete Reason field     |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the medical practitioner   |
|                                   | details in PDS to determine the   |
|                                   | update process + Read more ...    |
|                                   |                                   |
|                                   | Access PDS:                       |
|                                   |                                   |
|                                   | -   Open PDS                      |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   Type the medical              |
|                                   |     practitioner’s surname in the |
|                                   |     appropriate field with a %    |
|                                   |     sign either side (this is a   |
|                                   |     wild card function)           |
|                                   | -   Type the medical              |
|                                   |     practitioner’s first name in  |
|                                   |     the applicable field with a % |
|                                   |     sign at the end of the name   |
|                                   | -   Select the Profession         |
|                                   | -   Select Search                 |
|                                   | -   Select the appropriate        |
|                                   |     medical practitioner from the |
|                                   |     list of names                 |
|                                   |                                   |
|                                   | Check PDS specialty codes         |
|                                   |                                   |
|                                   | Medical practitioner does not     |
|                                   | have access to Medicare benefits  |
|                                   | if only the below specialty codes |
|                                   | are current:                      |
|                                   |                                   |
|                                   | -   181 with no end date          |
|                                   | -   500 start date must match     |
|                                   |     first date of registration    |
|                                   |     with Ahpra, end date will be  |
|                                   |     generated by PDS and will be  |
|                                   |     10 years from start date      |
|                                   |     minus one day                 |
|                                   | -   519 with no end date          |
|                                   | -   See Table 7                   |
|                                   |                                   |
|                                   | Medical practitioner satisfies    |
|                                   | 19AA with post graduate           |
|                                   | qualification:                    |
|                                   |                                   |
|                                   | if any of the specialty codes,    |
|                                   | 001-099, 132, 530, 540, 532,      |
|                                   | 801-899 appear on the stem and    |
|                                   | are current along with:           |
|                                   |                                   |
|                                   | -   500 specialty code start date |
|                                   |     must match first date of      |
|                                   |     registration with Ahpra, end  |
|                                   |     date will be generated by PDS |
|                                   |     and will be 10 years from     |
|                                   |     start date minus one day      |
|                                   | -   519 specialty code with no    |
|                                   |     end date                      |
|                                   | -   See Table 3                   |
|                                   |                                   |
|                                   | Medical practitioner satisfies    |
|                                   | 19AA with 3GA placement:          |
|                                   |                                   |
|                                   | -   has an open 3GA specialty     |
|                                   |     code on location/s            |
|                                   | -   500 specialty code start date |
|                                   |     must match first date of      |
|                                   |     registration with Ahpra, end  |
|                                   |     date will be generated by PDS |
|                                   |     and will be 10 years from     |
|                                   |     start date minus one day      |
|                                   | -   519 specialty code with no    |
|                                   |     end date                      |
|                                   | -   See Table 4                   |
|                                   |                                   |
|                                   | Medical practitioner has access   |
|                                   | but does not satisfy section 19AA |
|                                   | if only the below specialty codes |
|                                   | are current:                      |
|                                   |                                   |
|                                   | -   180 specialty code with no    |
|                                   |     end date                      |
|                                   | -   500 specialty code start date |
|                                   |     must match first date of      |
|                                   |     registration with Ahpra, end  |
|                                   |     date will be generated by PDS |
|                                   |     and will be 10 years from     |
|                                   |     start date minus one day      |
|                                   | -   519 specialty code with no    |
|                                   |     end date                      |
|                                   | -   See Table 5                   |
|                                   |                                   |
|                                   | Medical practitioner has access   |
|                                   | for assisting at operations only  |
|                                   | approved by Department of Health  |
|                                   | and Aged Care if only the below   |
|                                   | specialty codes are current:      |
|                                   |                                   |
|                                   | -   181 specialty code with no    |
|                                   |     end date                      |
|                                   | -   500 specialty code start date |
|                                   |     must match first date of      |
|                                   |     registration with Ahpra, end  |
|                                   |     date will be generated by PDS |
|                                   |     and will be 10 years from     |
|                                   |     start date minus one day      |
|                                   | -   519 specialty code with no    |
|                                   |     end date                      |
|                                   | -   505 specialty code current at |
|                                   |     stem and location             |
|                                   | -   See Table 6                   |
|                                   |                                   |
|                                   | If a 110 specialty code is        |
|                                   | reflected on the file, the        |
|                                   | residency status has been         |
