
[Expand/Collapse all sections]Expand all

On this page:

Determining independence due to previous lawful custody

Coding independence due to previous lawful custody

Determining independence due to previous lawful custody

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Length of imprisonment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the student or Australian     |
|                                   | Apprentice been imprisoned for a  |
|                                   | 6 month cumulative period or more |
|                                   | at a corrective institution,      |
|                                   | remand centre or youth training   |
|                                   | centre?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Undertaking secondary study,      |
|                                   | tertiary study or an Australian   |
|                                   | Apprenticeship + Read more ...    |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | secondary study, tertiary study   |
|                                   | or an Australian Apprenticeship?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Documentation from Corrective     |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice must provide evidence  |
|                                   | to support their claim for        |
|                                   | independence due to previous      |
|                                   | lawful custody.                   |
|                                   |                                   |
|                                   | Evidence may include:             |
|                                   |                                   |
|                                   | -   a statement from Corrective   |
|                                   |     Services giving details of    |
|                                   |     the period(s) of their        |
|                                   |     imprisonment, or              |
|                                   | -   details of the periods and    |
|                                   |     name(s) of corrective         |
|                                   |     institution(s) for            |
|                                   |     verification with Corrective  |
|                                   |     Services                      |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice is:                    |
|                                   |                                   |
|                                   | -   under 18 years, and           |
|                                   |     undertaking secondary level   |
|                                   |     studies, go to Step 4         |
|                                   | -   18 years or over, and         |
|                                   |     undertaking secondary level   |
|                                   |     studies, go to Step 5         |
|                                   | -   eligible for the ABSTUDY      |
|                                   |     Tertiary Award, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 4                                 | Independence status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students undertaking secondary    |
|                                   | studies, who have previously      |
|                                   | spent at least 6 months in lawful |
|                                   | custody prior to their 18th       |
|                                   | birthday, do not qualify for      |
|                                   | independence until they turn 18.  |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | -   turns 18 within 12 months,    |
|                                   |     the NIH screen can be coded   |
|                                   |     with a future independent     |
|                                   |     date. Go to Step 5            |
|                                   | -   does not turn 18 within 12    |
|                                   |     months, advise the student    |
|                                   |     they will need to apply for   |
|                                   |     independence under this       |
|                                   |     category within 12 months of  |
|                                   |     their 18th birthday           |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
