[Expand/Collapse all sections]Expand all

Call queues and payments for which they are responsible

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Disability, sickness and carers   |
|                                   | 132 717 + Read more ...           |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 5:00 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | -   Carer Allowance (CA)          |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Carer Supplement (CS)         |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Essential Medical Equipment   |
|                                   |     Payment                       |
|                                   | -   Ex-Carer Health Care Card     |
|                                   | -   Mobility Allowance (MOB)      |
|                                   | -   Partner Bereavement Payment   |
|                                   |     (BVP)                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Families 136 150 + Read more ...  |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 8:00 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | -   Child Care Benefit (CCB) lump |
|                                   |     sum claims                    |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Double Orphan Pension (DOP)   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     (including Newborn Supplement |
|                                   |     (NBS))                        |
|                                   | -   Foster Care Health Care Card  |
|                                   |     (FST)                         |
|                                   | -   Newborn Upfront Payment (NBU) |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   Parenting Payment (PP)        |
|                                   | -   Stillborn Baby Payment (SBP)  |
+-----------------------------------+-----------------------------------+
| 3                                 | Employment Services 132 850 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 5:00 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | -   Assurance of Support (AoS)    |
|                                   | -   JobSeeker Payment (JSP) - age |
|                                   |     22 years or older             |
|                                   | -   Special Benefit (SpB)         |
+-----------------------------------+-----------------------------------+
| 4                                 | Participation Solutions Team      |
|                                   | (PST) 1300 306 325 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 5:00 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | Escalation of participation       |
|                                   | enquiries about:                  |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Parenting Payment (PP)        |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Youth Allowance (YA)          |
+-----------------------------------+-----------------------------------+
| 5                                 | Youth and Students 132 490 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 5:00 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | -   Austudy                       |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Student Financial Supplement  |
|                                   |     Loans                         |
|                                   | -   Tertiary Access Payment (TAP) |
|                                   | -   Youth Allowance (YA)          |
+-----------------------------------+-----------------------------------+
| 6                                 | Older Australians 132 300 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 5:00 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   Partner Bereavement Payment   |
|                                   |     (PBV)                         |
|                                   | -   Pension Bonus Scheme (PBS)    |
+-----------------------------------+-----------------------------------+
| 7                                 | ABSTUDY 1800 132 317 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 5:00 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | -   ABSTUDY                       |
|                                   | -   ABSTUDY Incidentals Allowance |
|                                   | -   ABSTUDY PES                   |
|                                   | -   Boarding School Supplement    |
|                                   | -   Fares Allowance (FAA)         |
|                                   | -   Lawful Custody Allowance      |
|                                   | -   Living Allowance              |
|                                   | -   Masters and Doctorate         |
|                                   |     Allowances                    |
|                                   | -   Relocation Allowance          |
|                                   | -   School Fees Allowance         |
|                                   | -   Schooling A                   |
|                                   | -   Schooling B                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Debt Management Branch 1800 076   |
