
Carer Payment (CP) and Carer Allowance (CA) carer undertakes paid employment, self-employment, voluntary work, education or training activities 009-06030030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Forms

Business details form (MOD F)

Profit and Loss Statement form (SU580)

Private Company form (MOD PC)

Private Trust form (MOD PT)

Care scenarios and coding for CP - temporary cessation of care

Table 1: Carers on CP can choose to use temporary cessation of care
(respite) for the whole period they exceed 25 hours per week, as an
alternative to cancellation.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | TCC                               |
|                                   |                                   |
|                                   | Once a carer is in receipt of CP, |
|                                   | they can choose to use temporary  |
|                                   | cessation of care (respite) for   |
|                                   | the whole period they exceed 25   |
|                                   | hours per week where Care is Not  |
|                                   | Met as an alternative to          |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | The Carer Programme Team have     |
|                                   | confirmed this is a beneficial    |
|                                   | application of sections 198AC(2)  |
|                                   | and 198AC(3) allowing TCC         |
|                                   | (respite) for the period          |
|                                   | exceeding 25 hours rather than    |
|                                   | applying sections 198AC(4) and    |
|                                   | 198AC(5) of the SSA 1991 which    |
|                                   | would result in the cancellation  |
|                                   | of CP.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Occasional increase in hours      |
|                                   | example                           |
|                                   |                                   |
|                                   | Tom works 20 hours per week       |
|                                   | (including travel time). Tom gets |
|                                   | an extra shift every 4-6 weeks    |
|                                   | that takes the hours worked for   |
|                                   | one week over 25 hours.           |
|                                   |                                   |
|                                   | For that week Tom could use the   |
|                                   | TCC provisions (a full 7 days     |
|                                   | temporary cessation of care       |
|                                   | (respite) even if the 25+ hours   |
|                                   | occurred over a 3-4 day period in |
|                                   | that week), as an alternative to  |
|                                   | cancellation.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Irregular increase in hours       |
|                                   | example                           |
|                                   |                                   |
|                                   | Sally's employment is ongoing.    |
|                                   | Sometimes Sally gets an extra 3   |
|                                   | hour shift.                       |
|                                   |                                   |
|                                   | The TCC provisions can be applied |
|                                   | in this case. This removes the    |
|                                   | need for Sally to claim another   |
|                                   | payment and having to re-claim CP |
|                                   | when the employment hours go back |
|                                   | to normal.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Exceeding hours on regular basis  |
|                                   | example                           |
|                                   |                                   |
|                                   | June will be working 29 hours     |
|                                   | including travel time for the     |
|                                   | next 12 weeks.                    |
|                                   |                                   |
|                                   | As the 25 hour rule has been      |
|                                   | exceeded on an ongoing basis,     |
|                                   | June cannot utilise the respite   |
|                                   | provisions prior to cancelling    |
|                                   | the CP. CP will be cancelled from |
|                                   | the later of the commencement of  |
|                                   | the 29 hour activity or the date  |
|                                   | the Working Credit balance will   |
|                                   | reduce to nil.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer activities are recorded on  |
|                                   | 2 screens                         |
|                                   |                                   |
|                                   | These screens are accessible from |
|                                   | the Pensions Task Selector (PTS)  |
|                                   | screen, under the heading 'CAR    |
|                                   | Activities'. They will be         |
