
Changes which may affect the Parental Income Test (PIT) 108-02020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Changes to parent(s)/guardian(s) circumstances for Youth Allowance (YA)
or ABSTUDY (ABY)

Parent(s)/guardian(s) has a change in marital status, travels overseas
or where the customer chooses to live with a different parent

Reassessing a customer when their last known linked parent has died

Change in customer or sibling circumstances

Parental Income Test (PIT) exemption

Changes to parent(s)/guardian(s) circumstances for Youth Allowance (YA), ABSTUDY or Tertiary Access Payment (TAP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining change of             |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | If the customer contacted to:     |
|                                   |                                   |
|                                   | -   advise a change in            |
|                                   |     parent(s)/guardian(s)         |
|                                   |     circumstances, go to Step 2   |
|                                   | -   enquire about a change in     |
|                                   |     their rate of payment, see    |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises a change in      |
|                                   | parent(s)/guardian(s)             |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | If the customer's:                |
|                                   |                                   |
|                                   | -   only parent has died, or both |
|                                   |     parents have died, or an      |
|                                   |     activity has been allocated   |
|                                   |     with the keyword PITINDP, go  |
|                                   |     to Step 3                     |
|                                   | -   custodial parent has died, go |
|                                   |     to Step 6                     |
|                                   | -   parent(s)/guardian(s) have    |
|                                   |     had a change in relationship  |
|                                   |     status, have gone overseas,   |
|                                   |     or the customer decides to    |
|                                   |     live with another parent or   |
|                                   |     guardian, see Step 1 in Table |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Death of one, or both,            |
|                                   | Parent(s)/guardian(s) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Refer the customer to a Services  |
|                                   | Australia social worker, if       |
|                                   | appropriate, and make any other   |
|                                   | referrals to other agencies, as   |
|                                   | needed. For more information, see |
|                                   | Social work services.             |
|                                   |                                   |
|                                   | If the customer is receiving:     |
|                                   |                                   |
|                                   | -   YA or the TAP, go to Step 4   |
|                                   | -   ABSTUDY, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 4                                 | Death of YA/TAP customer's        |
|                                   | parent(s)/guardian(s) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer's sole parent has   |
|                                   | died (and the surviving parent's  |
|                                   | whereabouts are unknown), or both |
|                                   | parents have died, the            |
|                                   | circumstances will be assessed by |
|                                   | the over 18 (O18) Unreasonable to |
|                                   | live at home (UTLAH) processing   |
|                                   | service officers.                 |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | Services Officers who have been   |
|                                   | contacted by the customer, to     |
|                                   | advise of the death of            |
|                                   | parent(s)/guardian(s):            |
|                                   |                                   |
|                                   | -   ensure any death actions are  |
|                                   |     completed on the              |
|                                   |     parent(s)/guardian(s) records |
|                                   |     prior to completing any       |
|                                   |     updates on the customer’s     |
|                                   |     record. See Initial           |
|                                   |     notification of death         |
|                                   | -   warm handoff to the O18 UTLAH |
|                                   |     processing team, see          |
|                                   |     Resources for a link to       |
|                                   |     Office Locator. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | O18 processing Service Officers,  |
|                                   | see Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 5                                 | Death of ABSTUDY customer's       |
|                                   | parent(s)/guardian(s) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Services Officers who have been   |
|                                   | contacted by the customer to      |
|                                   | advise of the death of            |
|                                   | parent(s)/guardian(s), ensure any |
|                                   | death actions are completed on    |
|                                   | their records prior to completing |
|                                   | any updates on the customer’s     |
|                                   | record. See Initial notification  |
|                                   | of death.                         |
|                                   |                                   |
|                                   | If a customer's sole parent has   |
|                                   | died (and the surviving parent's  |
|                                   | whereabouts are unknown), or both |
|                                   | parents have died refer to        |
|                                   | ABSTUDY customer is an orphan for |
|                                   | eligibility and coding.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Custodial parent/guardian has     |
|                                   | died + Read more ...              |
|                                   |                                   |
|                                   | Refer the customer to the         |
|                                   | Services Australia social worker, |
|                                   | if appropriate, and make any      |
|                                   | other referrals to other          |
|                                   | agencies, as needed.              |
|                                   |                                   |
|                                   | If the custodial parent has died, |
|                                   | it may be necessary to consider   |
|                                   | if it would be reasonable for the |
|                                   | customer to live at home with the |
|                                   | other parent.                     |
|                                   |                                   |
|                                   | If it would be unreasonable for   |
|                                   | the customer to live at home with |
|                                   | the other parent:                 |
|                                   |                                   |
|                                   | -   For YA/TAP customers, see     |
|                                   |     Assessing unreasonable to     |
|                                   |     live at home (UTLAH) for      |
|                                   |     customers claiming or         |
|                                   |     receiving Youth Allowance     |
|                                   |     (YA), Disability Support      |
|                                   |     Pension (DSP), Special        |
|                                   |     Benefit (SpB) or Tertiary     |
|                                   |     Access Payment (TAP)          |
|                                   | -   For ABSTUDY customers, see    |
|                                   |     ABSTUDY unreasonable to live  |
|                                   |     at home (UTLAH)               |
|                                   |                                   |
|                                   | If it would not be unreasonable   |
|                                   | for the customer to live at home  |
|                                   | with the other parent and the     |
|                                   | customer is receiving:            |
|                                   |                                   |
|                                   | -   YA, go to Step 7              |
|                                   | -   ABSTUDY, go to Step 8         |
|                                   | -   TAP, go to Step 9             |
+-----------------------------------+-----------------------------------+
| 7                                 | Death of custodial                |
|                                   | parent(s)/guardian(s) of a YA     |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the customer has contacted to  |
|                                   | advise of the death of their      |
|                                   | custodial parent(s)/guardian(s):  |
|                                   |                                   |
|                                   | -   issue the customer with a     |
|                                   |     Parental Income Assessment    |
|                                   |     (SY012E) or a                 |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     (Mod JY) form via the Request |
|                                   |     for Information (RFI) guided  |
|                                   |     procedure. Note: a verbal Mod |
|                                   |     JY may also be accepted if    |
|                                   |     appropriate                   |
|                                   | -   determine who the             |
|                                   |     parent(s)/guardian(s) are for |
|                                   |     the Parental Means Test       |
|                                   | -   record the details on a DOC   |
|                                   |                                   |
|                                   | On return of SY012E or Mod JY     |
|                                   | details:                          |
|                                   |                                   |
|                                   | Determine who the parents are for |
|                                   | the purposes of the Parental      |
|                                   | Means Test, then reassess the     |
|                                   | effect on the customer's rate of  |
|                                   | payment. See:                     |
|                                   |                                   |
|                                   | -   Applying the Parental Income  |
|                                   |     Test (PIT) for ABSTUDY and    |
|                                   |     Youth Allowance (YA)          |
|                                   | -   Maintenance Income Test (MIT) |
|                                   |     for ABSTUDY and Youth         |
|                                   |     Allowance (YA)                |
|                                   |                                   |
|                                   | If the customer is under 18 years |
|                                   | of age, update the PAS screen     |
|                                   | where appropriate                 |
|                                   |                                   |
|                                   | Record the details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Death of custodial                |
|                                   | parent(s)/guardian(s) of an       |
|                                   | ABSTUDY customer + Read more ...  |
|                                   |                                   |
|                                   | If the customer has contacted to  |
|                                   | advise of the death of their      |
|                                   | custodial parent(s)/guardian(s):  |
|                                   |                                   |
|                                   | -   issue the customer with a     |
|                                   |     Parental Income Assessment    |
|                                   |     (SY012E) or a                 |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     (Mod JY) form via the Request |
|                                   |     for Information (RFI) guided  |
|                                   |     procedure. Note: a verbal Mod |
|                                   |     JY may also be accepted if    |
|                                   |     appropriate                   |
|                                   | -   determine who the             |
