
Raising and attribution of Service Update debts 107-04120000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff responsible for raising debts only

How to action a Service Update debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is a debt to be raised following  |
|                                   | investigation of the Service      |
|                                   | Update? + Read more ...           |
|                                   |                                   |
|                                   | Check the debt calculations; see  |
|                                   | Calculating Centrelink            |
|                                   | entitlements and gathering        |
|                                   | information when investigating    |
|                                   | debts.                            |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   see Finalised 'no debt' (FND) |
|                                   |     or 'zeroing' debts that are   |
|                                   |     not legally recoverable       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if recovery fee is          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Check if the debt is a working    |
|                                   | age payment                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   assess and apply recovery fee |
|                                   |     where appropriate             |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Record debt details on Debt       |
|                                   | Management and Information System |
|                                   | (DMIS) + Read more ...            |
|                                   |                                   |
|                                   | Use the Debt Action script to     |
|                                   | raise/waive the debt. If more     |
|                                   | debts arise due to the            |
|                                   | investigation ensure these are:   |
|                                   |                                   |
|                                   | -   combined                      |
|                                   | -   raised on the Service Update  |
|                                   |     debt shell                    |
|                                   | -   Finalised - No debt           |
|                                   |                                   |
|                                   | Do not 'no debt' the Service      |
|                                   | Update debt shell when first      |
|                                   | received The debt shell is used   |
|                                   | by the script to attribute debts  |
|                                   | to the Service Update review.     |
|                                   |                                   |
|                                   | Identify the Service Update debt  |
|                                   | shell by the Service Profile      |
|                                   | reference in the Project Code     |
|                                   | field on the Modify/Assess Debt   |
|                                   | (OPMA) screen:                    |
|                                   |                                   |
|                                   | Action the undetermined debt if   |
|                                   | the debt is on DMIS               |
|                                   |                                   |
|                                   | If a debt is recorded on the host |
|                                   | system, but not yet on DMIS:      |
|                                   |                                   |
|                                   | -   action the negative           |
|                                   |     adjustment, then              |
|                                   | -   action the undetermined debt  |
|                                   |     on DMIS                       |
|                                   |                                   |
|                                   | If there is no debt, create a new |
|                                   | debt record manually on DMIS      |
|                                   |                                   |
|                                   | Refer to the Resources page for   |
|                                   | details of how to attribute it    |
|                                   | manually to the Service Update.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Integrated Review System (IRS) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Attribute the debt to the         |
|                                   | Integrated Review System (IRS)    |
|                                   | review. The Debt Action script    |
|                                   | automates the attribution of      |
|                                   | debts resulting from Service      |
|                                   | Updates.                          |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | information on manual attribution |
|                                   | if the script is not available.   |
|                                   |                                   |
|                                   | The Integrated Review Debt        |
|                                   | Details (IRDD) screen lists all   |
|                                   | 'COM'pleted debts (even zero      |
|                                   | amounts) attributed to the IRS    |
|                                   | Service Update. The screen        |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   the Debt ID number            |
|                                   | -   reason                        |
|                                   | -   amount                        |
|                                   | -   date the debt shell was       |
|                                   |     created                       |
|                                   | -   the date the debt was raised, |
|                                   |     and                           |
|                                   | -   the status of the debt        |
