
Change of circumstances for Dad and Partner Pay (DAP) 007-05040030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Examples - Changes in circumstances for DAP

This table contains examples relating to when DAP customers have had a
change in their circumstances.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Change to DAP period start date + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | James has been paid 2 weeks DAP   |
|                                   | and now needs to move the DAP     |
|                                   | period due to the unpaid holiday  |
|                                   | period being moved.               |
|                                   |                                   |
|                                   | The Service Officer will:         |
|                                   |                                   |
|                                   | -   discuss whether there is      |
|                                   |     another period James will     |
|                                   |     meet the eligibility          |
|                                   |     requirements for DAP          |
|                                   | -   conduct an abridged           |
|                                   |     eligibility test              |
|                                   | -   confirm care status for each  |
|                                   |     day in the new 14 day maximum |
|                                   |     DAP period to ensure James is |
|                                   |     eligible for each day         |
|                                   |                                   |
|                                   | James is able to nominate a new   |
|                                   | DAP period that is in the past.   |
|                                   | Once the new DAP claim has been   |
|                                   | re-indexed, the system will pay   |
|                                   | DAP for the new DAP period start  |
|                                   | date and the arrears will be      |
|                                   | offset against the debt.          |
|                                   |                                   |
|                                   | James is sent a letter outlining  |
|                                   | the new DAP period.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Change to DAP period start date   |
|                                   | and eligibility period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Paul has been paid 2 weeks DAP    |
|                                   | and now needs to move the DAP     |
|                                   | period end date back by 7 days    |
|                                   | due to the original holiday       |
|                                   | period being reduced and needing  |
|                                   | to return to work early. Paul is  |
|                                   | not returning to work for an      |
|                                   | allowable reason. This means Paul |
|                                   | will only be eligible for 7 days  |
|                                   | within the original DAP period.   |
|                                   |                                   |
|                                   | The Service Officer will:         |
|                                   |                                   |
|                                   | -   conduct an abridged           |
|                                   |     eligibility test to check     |
|                                   |     Paul will be eligible for the |
|                                   |     new DAP period                |
|                                   | -   confirm Paul's care status    |
|                                   |     for each day in the 14 day    |
|                                   |     period after the new start    |
|                                   |     date to ensure Paul is        |
|                                   |     eligible for each day         |
|                                   |                                   |
|                                   | Paul does not have another        |
|                                   | eligible DAP period. Paul is only |
|                                   | eligible for 7 days to the new    |
|                                   | end start date despite caring for |
|                                   | the child for the entire 14 days. |
|                                   |                                   |
|                                   | A debt is raised for the 7 days   |
|                                   | of the DAP period as Paul is not  |
|                                   | eligible. Paul is sent a letter   |
|                                   | with the new DAP period.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Change of DAP period start date   |
|                                   | to a future date + Read more ...  |
|                                   |                                   |
|                                   | Sam has been paid 2 weeks DAP and |
|                                   | now needs to move the DAP period  |
|                                   | forward 6 months due paid leave   |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | The Service Officer will:         |
|                                   |                                   |
|                                   | -   conduct an abridged           |
|                                   |     eligibility test to check Sam |
|                                   |     will be eligible for the new  |
|                                   |     DAP period in the future      |
|                                   | -   confirm Sam's care status for |
|                                   |     each day in the 14 day period |
|                                   |     after the new start date to   |
|                                   |     ensure Sam is eligible for    |
|                                   |     each day                      |
|                                   |                                   |
|                                   | Note: as Sam has already been     |
|                                   | paid DAP and the new start date   |
|                                   | is in the future, a debt will be  |
|                                   | raised for the initial DAP period |
|                                   | that was previously paid.         |
|                                   |                                   |
|                                   | Once the new DAP claim has been   |
|                                   | re-indexed, the system will pay   |
|                                   | DAP on the new DAP period start   |
|                                   | date. Ensure a DOC is created     |
|                                   | stating the change in             |
|                                   | circumstance and reason for       |
|                                   | rejecting the original claim.     |
|                                   | Send a Q999 letter to Sam,        |
|                                   | detailing the outcome.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Change to employment status +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Mark has only been paid 7 days of |
|                                   | DAP, due to working or receiving  |
|                                   | paid leave on the 8^(th) day.     |
|                                   | Mark now contacts to update and   |
|                                   | advise of not working or          |
|                                   | receiving paid leave for any day  |
|                                   | in the 14 day maximum DAP period. |
|                                   |                                   |
|                                   | The Service Officer will update   |
|                                   | Mark's work details using the DAP |
|                                   | circumstances guided procedure.   |
|                                   |                                   |
|                                   | The system will then pay Mark an  |
|                                   | extra 7 days of DAP.              |
|                                   |                                   |
|                                   | Mark is send a letter with the    |
|                                   | new DAP period.                   |
+-----------------------------------+-----------------------------------+

Q999 letter text

Manual DAP REJ letter

You contacted us DD/MM/YYYY to change your Dad and Partner Pay period
start date.

As you have already been paid Dad and Partner Pay for the period
DD/MM/YYYY to DD/MM/YYYY an overpayment has occurred. You will receive a
letter soon advising you how to repay this amount.

                                   

-   Services Australia ABN 90 794 605 008 
