
Cancellation of Parenting Payment (PP) 102-10020210

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining correct cancellation of PP

This table describes the steps in cancelling a customer's Parenting
Payment Partnered (PPP) or Parenting Payment Single (PPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the reason for cancellation |
|                                   | of PP correct + Read more ...     |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision, speak to the customer:  |
|                                   |                                   |
|                                   | -   explain the decision          |
|                                   | -   give them a chance to provide |
|                                   |     more information, and         |
|                                   | -   advise their review and       |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Change in circumstances           |
|                                   |                                   |
|                                   | Separate procedures should be     |
|                                   | followed if:                      |
|                                   |                                   |
|                                   | -   a customer becomes partnered  |
|                                   | -   PP is cancelled due to the    |
|                                   |     youngest child's age          |
|                                   | -   a PP single customer          |
|                                   |     commences or returns to work  |
|                                   |     or self-employment            |
|                                   | -   a PP partnered customer       |
|                                   |     commences or returns to work  |
|                                   |     or self-employment            |
|                                   | -   a PP customer is no longer    |
|                                   |     the principal carer of a      |
|                                   |     dependent child due to a      |
|                                   |     change in shared care         |
|                                   |     arrangements or their         |
|                                   |     remaining PP child/children   |
|                                   |     having left care              |
|                                   |                                   |
|                                   | Cancellation at customer request  |
|                                   |                                   |
|                                   | The customer must be advised of   |
|                                   | their options and that their      |
|                                   | payment cannot be restored. If    |
|                                   | they need financial help in the   |
|                                   | future, they must submit a new    |
|                                   | claim. If the customer requests   |
|                                   | cancellation, discuss the reason  |
|                                   | for cancellation.                 |
|                                   |                                   |
|                                   | Cancelling payment                |
|                                   |                                   |
|                                   | Is the customer a statement       |
|                                   | reporter, or do they have income  |
|                                   | to declare for themselves or      |
|                                   | their partner?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Employment income and reporting + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When recording and correcting     |
|                                   | employment income details, if the |
|                                   | customer has employment income,   |
|                                   | code employment income before     |
|                                   | cancelling the payment.           |
|                                   |                                   |
|                                   | If the customer is a:             |
|                                   |                                   |
|                                   | -   Statement reporter, to        |
|                                   |     receive their final payment   |
|                                   |     they must lodge their         |
|                                   |     Reporting Statement online,   |
|                                   |     by phone services, contacting |
|                                   |     Smart Centre Call or by       |
|                                   |     visiting a service centre.    |
|                                   |     Tell the customer they must   |
|                                   |     report their employment       |
|                                   |     income up until the date of   |
|                                   |     cancellation. Code employment |
|                                   |     income using the Earnings and |
|                                   |     Reporting workflow and        |
|                                   |     finalise the activity         |
|                                   | -   Notification reporter, tell   |
|                                   |     the customer they must report |
|                                   |     their employment income up    |
|                                   |     until the date of             |
|                                   |     cancellation. Code employment |
|                                   |     income using the Earnings and |
|                                   |     Reporting workflow and        |
|                                   |     finalise the activity         |
|                                   |                                   |
|                                   | Note: the Report Results (RR)     |
|                                   | screen cannot be updated until    |
|                                   | after the payment has been        |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | If the customer is workforce age, |
|                                   | Working Credits may enable them   |
|                                   | to keep some of their PP while    |
|                                   | they are working. If they are     |
|                                   | over Age Pension age, there is no |
|                                   | entitlement to Working Credit. PP |
|                                   | customers, regardless of age, do  |
|                                   | not have eligibility to the Work  |
|                                   | Bonus.                            |
|                                   |                                   |
|                                   | If the customer's income reduces  |
|                                   | their fortnightly rate to nil and |
|                                   | some of that income is from       |
|                                   | employment, the customer may      |
|                                   | remain current at nil rate for up |
|                                   | to 6 fortnights and retain        |
|                                   | certain benefits.                 |
|                                   |                                   |
|                                   | If PP has been cancelled FRP      |
|                                   | (Failed to Report), it may be     |
|                                   | restored within 13 weeks of the   |
|                                   | date the customer was advised of  |
|                                   | the decision, once employment     |
|                                   | income details are advised.       |
|                                   |                                   |
|                                   | Due to system limitations, PP     |
|                                   | will not always cancel            |
|                                   | automatically at the end of an    |
|                                   | employment income nil rate        |
|                                   | period. For manual coding, see    |
|                                   | Employment income nil rate        |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Can cancellation be coded on a    |
|                                   | circumstance screen? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Whenever possible, circumstance   |
|                                   | screens must be used to effect    |
|                                   | the cancellation. For example,    |
|                                   | child left care, when coded on    |
|                                   | the Child in Customer Care (CHC)  |
|                                   | screen, will automatically cancel |
|                                   | PP if the customer has no other   |
