
Employer enquiries about Apprenticeship Wage Subsidies (AWS) 043-22032123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Managing employer enquiries

Enquiries about wage subsidy rate

Managing employer enquiries

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtaining the Apprenticeship Wage |
|                                   | Subsidy (AWS) claim application   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Answer calls to the line with     |
|                                   | 'Apprenticeship Wage Subsidy      |
|                                   | line'. If asked, staff can        |
|                                   | identify themselves as Services   |
|                                   | Australia employees, providing    |
|                                   | services on behalf of DEWR.       |
|                                   |                                   |
|                                   | Apply the agency's Telephone      |
|                                   | standards to calls.               |
|                                   |                                   |
|                                   | For enquiries about claims for    |
|                                   | wages paid from 5 October 2020 to |
|                                   | 31 December 2021, advise the      |
|                                   | employer to contact their         |
|                                   | Australian Apprenticeship Support |
|                                   | Network (AASN) provider.          |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For general enquiries, unrelated  |
|                                   | to a specific AWS claim, go to    |
|                                   | Step 11.                          |
|                                   |                                   |
|                                   | Note: where an employer           |
|                                   | challenges their ineligibility,   |
|                                   | direct them to their AASN         |
|                                   | provider to request a waiver.     |
|                                   |                                   |
|                                   | Log on to the Apprenticeship Data |
|                                   | Management System (ADMS). Ask the |
|                                   | employer for their claim          |
|                                   | application ID number.            |
|                                   |                                   |
|                                   | Search for the claim in ADMS:     |
|                                   |                                   |
|                                   | From the home page, select:       |
|                                   |                                   |
|                                   | -   Process Claim Applications    |
|                                   |                                   |
|                                   | In the Search field enter any of  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Claim application ID          |
|                                   | -   Business name (will display   |
|                                   |     all claims for an employer),  |
|                                   |     or                            |
|                                   | -   Apprentice name (will display |
|                                   |     all claims for the            |
|                                   |     apprentice)                   |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Note: if you accidently access    |
|                                   | the record of a person with whom  |
|                                   | you have perceived conflict of    |
|                                   | interest, declare the access by   |
|                                   | following the standard agency     |
|                                   | procedure and completing the      |
|                                   | Inadvertent Access form (also     |
|                                   | known as “OOPS” register). See    |
|                                   | the Resources page for a link to  |
