
Progress of claim - ABSTUDY 010-19071541

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Progress of ABSTUDY claim enquiries

Checking ABSTUDY claim progress

Progress of ABSTUDY claim enquiries

Table 1: This table provides the process for checking receipt of a
claim, that it is recorded correctly and if it is ready for assessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm reason for enquiry + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the enquiry about the progress |
|                                   | of an ABSTUDY or ABSTUDY          |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) claim?                      |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, and the customer is           |
|                                   |                                   |
|                                   | -   requesting to make a claim,   |
|                                   |     see Claiming ABSTUDY          |
|                                   | -   enquiring about ABSTUDY, see  |
|                                   |     Processing arrangements for   |
|                                   |     ABSTUDY claims and enquiries, |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Online claim issues + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer having            |
|                                   | difficulties completing an online |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, see Troubleshooting      |
|                                   |     Centrelink self service.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check customer circumstances and  |
|                                   | Payment Status + Read more ...    |
|                                   |                                   |
|                                   | A customer can withdraw or cancel |
|                                   | their claim at any time prior to  |
|                                   | the finalisation of the claim.    |
|                                   | The finalisation result is        |
|                                   | displayed as the payment status.  |
|                                   |                                   |
|                                   | The Payment Status is displayed   |
|                                   | on the Benefit Status line in     |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | To view the Payment Status        |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Workspace                     |
|                                   | -   Customer Summary              |
|                                   |                                   |
|                                   | The Benefit Status line displays  |
|                                   |                                   |
|                                   | -   ABT/ASS, ABY/ASS or EPA/ASS   |
|                                   |     when the claim has been       |
|                                   |     assessed                      |
|                                   | -   ABT/CUR, ABY/CUR or EPA/CUR   |
|                                   |     when the claim has been       |
|                                   |     granted                       |
|                                   | -   ABT/SUS, ABY/SUS or EPA/SUS   |
|                                   |     when the payment is suspended |
|                                   |                                   |
|                                   | Is the contact to withdraw or     |
|                                   | cancel the claim?                 |
|                                   |                                   |
|                                   | Yes, and the:                     |
|                                   |                                   |
|                                   | -   Claim has been assessed or    |
|                                   |     granted, see Cancellation of  |
|                                   |     ABSTUDY payments or           |
|                                   |     Cancellation of Pensioner     |
|                                   |     Education Supplement (PES),   |
|                                   |     ABSTUDY PES and Assistance    |
|                                   |     for Isolated Children (AIC)   |
|                                   |     PES payments. Procedure ends  |
|                                   |     here                          |
|                                   | -   Benefit Status line indicates |
|                                   |     the payment has been          |
|                                   |     suspended, see Processing     |
|                                   |     arrangement for ABSTUDY       |
|                                   |     claims and enquiries.         |
|                                   |     Procedure ends here           |
|                                   | -   ABT, ABY or PES status is not |
|                                   |     displayed on the Benefit      |
|                                   |     Status line, see Withdrawal   |
|                                   |     of claims. Procedure ends     |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if claiming an additional   |
|                                   | or alternate ABSTUDY/ABSTUDY PES  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Current (CUR) or suspended (SUS)  |
|                                   | customers can claim additional or |
|                                   | alternate payments.               |
|                                   |                                   |
|                                   | Is the ABSTUDY or ABSTUDY PES     |
|                                   | payment current or suspended?     |
|                                   |                                   |
|                                   | -   Yes, check the Document List  |
|                                   |     (DL) screen in Customer First |
|                                   |     for any notes regarding the   |
|                                   |     assessment of the additional  |
|                                   |     or alternate payment. See     |
|                                   |     Customer already current on   |
|                                   |     ABSTUDY or ABSTUDY Pensioner  |
|                                   |     Education Supplement (PES).   |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the claiming method + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer how they claimed |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | If claimed:                       |
|                                   |                                   |
|                                   | -   via a paper claim, go to Step |
|                                   |     6                             |
|                                   | -   via the ABSTUDY Claiming      |
|                                   |     Tool, go to Step 6            |
|                                   | -   online or via Assisted        |
|                                   |     Customer Claim (ACC), go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the paper or ABSTUDY        |
|                                   | Claiming Tool new claim status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If recorded correctly,            |
|                                   | unprocessed paper and ABSTUDY     |
|                                   | Claiming Tool claims display on   |
|                                   | the Customer Summary page in      |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | The Benefit Status line will show |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   ABT/NCL                       |
|                                   | -   ABY/NCL                       |
|                                   | -   EPA/NCL                       |
|                                   |                                   |
|                                   | Does the Benefit Status line      |
|                                   | display one of the above?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the online claim or         |
|                                   | Assisted Customer Claims (ACC)    |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Online and ACC claims are viewed  |
|                                   | in Customer First via Workspace > |
|                                   | Claims online > Search online     |
|                                   | claims. See Circumstance Change   |
|                                   | Monitor (CCM) for further         |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the claim status displays:     |
|                                   |                                   |
|                                   | -   Cancelled - the customer has  |
|                                   |     cancelled or withdrawn the    |
|                                   |     new claim, see Claiming       |
|                                   |     ABSTUDY, procedure ends here  |
|                                   | -   Rejected (REJ) - claim has    |
|                                   |     been rejected, see Claiming   |
|                                   |     ABSTUDY, procedure ends here  |
|                                   | -   Approved or Completed - the   |
|                                   |     claim has been assessed, see  |
|                                   |     Processing arrangements for   |
|                                   |     ABSTUDY claims and enquiries. |
|                                   |     Procedure ends here.          |
|                                   | -   On Hold - the claim has been  |
