
[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) in Compensation Recovery Teams (CRT)
only

On this Page:

View, print or update a BLA

Reissuing BLA from the ACE

View, print or update a BLA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To access Compensation Batch      |
|                                   | Laser Advices (BLA) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []While in the customer's record: |
|                                   |                                   |
|                                   | -   key 'HS' in the Nxt: field    |
|                                   | -   select [Continue]             |
|                                   |                                   |
|                                   | The History Summary (HS) screen   |
|                                   | will display.                     |
|                                   |                                   |
|                                   | -   To view a BLA, go to Step 2   |
|                                   | -   To cancel the central print   |
|                                   |     of a BLA, go to Step 3        |
|                                   | -   To code a BLA as 'Not Sent',  |
|                                   |     go to Step 4                  |
|                                   | -   To print a BLA locally, go to |
|                                   |     Step 5                        |
|                                   | -   To delete a BLA, go to Step 6 |
|                                   | -   To reissue a BLA from the     |
|                                   |     Archiving and Culling Engine  |
|                                   |     (ACE), see Step 1 in          |
|                                   |     Reissuing from the Archiving  |
|                                   |     and Culling Engine (ACE)      |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 2                                 | To view the letter only + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   'S'elect the required letter  |
|                                   |     and select [Continue]         |
|                                   | -   The letter will show on the   |
|                                   |     Letter Display (LDT) screen   |
|                                   |                                   |
|                                   | To view the letter and associated |
|                                   | activities:                       |
|                                   |                                   |
|                                   | code 'I' beside the required      |
|                                   | letter and press [Enter]          |
|                                   |                                   |
|                                   | the letter and associated         |
|                                   | activities will show on the       |
|                                   | History Information (HI) screen   |
|                                   |                                   |
|                                   | exit the screen by                |
|                                   |                                   |
|                                   | -   pressing F16 (Shift=F4) or    |
|                                   | -   coding a screen identified in |
|                                   |     the Nxt: field and pressing   |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | if the letter has been archived,  |
|                                   | see Customer Archive Retrieval    |
|                                   | (CAR)                             |
|                                   |                                   |
|                                   | to print the BLA locally, go to   |
|                                   | Step 5                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancel the central print of a     |
|                                   | BLA + Read more ...               |
|                                   |                                   |
|                                   | Key 'C' against the letter to be  |
|                                   | printed locally, select           |
|                                   | [Continue].                       |
|                                   |                                   |
|                                   | This will change the letter       |
|                                   | status on the History Summary     |
|                                   | (HS) screen to 'GE' - Generated.  |
|                                   |                                   |
|                                   | -   To print the BLA locally, go  |
|                                   |     to Step 5                     |
|                                   | -   To delete the BLA, go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 4                                 | To code a letter as 'Not Sent' +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Key 'N' beside the letter not |
|                                   |     to be issued                  |
|                                   | -   The status line on the        |
|                                   |     History Summary (HS) screen   |
|                                   |     will show 'NS' - Letter       |
|                                   |     marked as Not Sent            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | To print a letter locally + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key 'L' beside the generated      |
|                                   | letter, select [Continue].        |
|                                   |                                   |
|                                   | The Print Letter (LPA) screen     |
|                                   | will be displayed                 |
|                                   |                                   |
|                                   | -   Key 'Y' in the Print: field   |
|                                   | -   Ensure printer details are    |
|                                   |     correct                       |
|                                   | -   Select [Continue]             |
|                                   | -   Check the History Summary     |
|                                   |     (HS) screen to confirm the    |
|                                   |     letter has a status of 'PQ'   |
|                                   |     (queued to print) or a status |
|                                   |     of 'PR' (printed)             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | To delete a letter + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key 'D' beside the letter to be   |
|                                   | deleted, select [Continue].       |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Reissuing BLA from the ACE

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To reissue a BLA from the ACE +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []From the Intranet homepage:     |
|                                   |                                   |
|                                   | -   click on A                    |
|                                   | -   scroll down and click on      |
|                                   |     Archiving and Culling Engine  |
|                                   |     (ACE)                         |
|                                   | -   click on Search in the left   |
|                                   |     hand green panel              |
|                                   | -   enter the Customer Reference  |
|                                   |     Number = CRN                  |
|                                   | -   Date Range (check the DOCs    |
|                                   |     for when the original letter  |
|                                   |     was sent)                     |
|                                   | -   Media Type = PDF              |
|                                   | -   Search Key 1 = ISIS           |
|                                   | -   Search Key 2 = LET, then      |
|                                   |     click Submit                  |
+-----------------------------------+-----------------------------------+
| 2                                 | On the Customer Detail screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Click on the radio button     |
|                                   |     next to the required letter,  |
|                                   |     then click on Get Started     |
|                                   | -   Click on Search Retrieval     |
|                                   |     List in the left hand green   |
|                                   |     panel                         |
|                                   | -   The next screen presented     |
|                                   |     will display a list of        |
|                                   |     retrieval                     |
|                                   | -   Wait until the letters are    |
|                                   |     available, see the columns    |
|                                   |     called No. Online and No.     |
|                                   |     Retrieving                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Once the file has been retrieved  |
|                                   | and is online + Read more ...     |
|                                   |                                   |
|                                   | -   select the check box next to  |
|                                   |     Online                        |
|                                   | -   click on the Get Selected     |
|                                   |     radio button                  |
|                                   | -   click on the View button for  |
|                                   |     the letter required           |
+-----------------------------------+-----------------------------------+
| 4                                 | To print the letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Click on button on the right hand |
|                                   | side that ends in .pdf.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
