-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process of conducting an Income Test assessment
for illness separated or partner in prison customers.

On this page:

Conducting an Income Test

Determination of how a customer's income will affect their pension
payment

Conducting an Income Test

Table 1: This table describes the process of conducting an Income Test
assessment for illness separated or partner in prison customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer who is a member of a   |
|                                   | couple enquires about how income  |
|                                   | will affect their pension         |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Is the customer a member of an    |
|                                   | illness separated couple, respite |
|                                   | care couple or a partnered        |
|                                   | (partner in prison) customer?     |
|                                   |                                   |
|                                   | Note: the Guide to Social         |
|                                   | Security Law clarifies that a     |
|                                   | person detained in an Immigration |
|                                   | Detention Centre is not the same  |
|                                   | as a person in prison. See Prison |
|                                   | admission process and claims      |
|                                   | during incarceration.             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Income test for       |
|                                   |     partnered customers.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer receiving income support |
|                                   | payment and DVA pension + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer been in receipt  |
|                                   | of one of the following payments  |
|                                   | on or prior to 20 March 1995 as   |
|                                   | well as being in receipt of       |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) War Widows and Widowers     |
|                                   | Pension since 20 March 1995:      |
|                                   |                                   |
|                                   | Age Pension                       |
|                                   |                                   |
|                                   | Carer Payment                     |
|                                   |                                   |
|                                   | Disability Support Pension, or    |
|                                   |                                   |
|                                   | Wife Pension?                     |
|                                   |                                   |
|                                   | -   Yes, see Completing           |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA) clearances and  |
|                                   |     income coding. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the customer or their        |
|                                   | partner have employment income    |
|                                   | and are over Age Pension age? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is Age Pension age +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer or their partner may |
|                                   | be entitled to the Work Bonus.    |
|                                   | This is an additional deduction   |
|                                   | for the assessment of employment  |
|                                   | income.                           |
|                                   |                                   |
|                                   | The Work Bonus is available to    |
|                                   | Age Pension age pensioners except |
|                                   | for Parenting Payment Single      |
|                                   | (PPS) customers or a customer     |
|                                   | paid under the transitional rules |
|                                   | for pension customers.            |
|                                   |                                   |
|                                   | Calculate Work Bonus Affected     |
|                                   | Income (WBAI) before the Income   |
|                                   | Test is applied. For more         |
|                                   | information, see Work Bonus and   |
|                                   | balance for pensioners of Age     |
|                                   | Pension age.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the customer or their        |
|                                   | partner have employment income    |
|                                   | and are of workforce age? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is workforce age + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer or partner is     |
|                                   | eligible for Working Credit and   |
|                                   | in receipt of employment income   |
|                                   | they may be entitled to a         |
|                                   | deduction in the assessment of    |
|                                   | their employment income. For more |
|                                   | information, see Working credits. |
|                                   |                                   |
|                                   | Check the WC Balance Summary      |
|                                   | (WCBS) screen to see if the       |
|                                   | customer has accrued a Working    |
|                                   | Credit balance. If there is a     |
|                                   | number greater than zero in the   |
|                                   | Balance: field, calculate the     |
|                                   | adjusted total ordinary income to |
|                                   | be used in the rate calculation.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Calculate the customer and        |
|                                   | partner's combined assessable     |
|                                   | income before tax + Read more ... |
|                                   |                                   |
|                                   | -   A summary of income and asset |
|                                   |     details the customers have    |
|                                   |     previously advised will be    |
|                                   |     displayed on the Pensions     |
|                                   |     Income and Assets Summary     |
|                                   |     (PIAS) screen                 |
|                                   |     Note: Parental Leave Pay      |
|                                   |     (PPL) or Dad and Partner Pay  |
|                                   |     (DAP) for children born or    |
|                                   |     entrusted to care on or after |
|                                   |     1 October 2016 is counted as  |
|                                   |     ordinary income however will  |
|                                   |     not display on the PIAS       |
|                                   |     screen. To view details of    |
|                                   |     PPL or DAP, navigate to the   |
|                                   |     P1RED screen                  |
|                                   |     The amount of PPL/DAP will be |
|                                   |     included in the ‘Income       |
|                                   |     total’ amount displayed on    |
|                                   |     the Factors Affecting Rate    |
|                                   |     (PFAR) screen                 |
|                                   |     Employment income coded with  |
|                                   |     a frequency of IOP or LOP     |
|                                   |     will not display on the PAIS  |
|                                   |     screen. Check the EANS screen |
|                                   |     for any employment income to  |
|                                   |     be included                   |
|                                   | -   Check with the customers to   |
|                                   |     ensure that these details are |
|                                   |     correct                       |
|                                   | -   Calculate the total gross     |
|                                   |     ordinary income from the      |
|                                   |     details on this screen taking |
|                                   |     into account any corrected    |
|                                   |     balances as advised by the    |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Do not include any direct         |
|                                   | deduction income amount. If on    |
|                                   | the PIAS screen, the Foreign      |
|                                   | Pension: field or Compensation:   |
|                                   | field contains income amounts,    |
|                                   | check Pensions Rate Calculation   |
|                                   | (PRC) screen to check if these    |
|                                   | amounts are direct deduction      |
|                                   | amounts. If so, these should not  |
|                                   | be included in assessing the      |
|                                   | effect of ordinary income on the  |
|                                   | customer's rate of payment.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Adjusted assessable income less   |
|                                   | than or equal to the pension      |
|                                   | income free area + Read more ...  |
|                                   |                                   |
|                                   | Is the adjusted assessable income |
|                                   | less than or equal to the pension |
|                                   | income free area? For pension     |
|                                   | income free area, see the Pension |
|                                   | Income Free Area and              |
|                                   | disqualifying limits link on the  |
|                                   | Rates and thresholds page.        |
|                                   |                                   |
|                                   | Note: from 20 September 2009 the  |
|                                   | additional income free area for   |
|                                   | children only applies to PPS or   |
|                                   | pensioners paid under the         |
|                                   | transitional rules for pension    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | -   Yes, there is no effect on    |
|                                   |     the payment under the Income  |
|                                   |     Test. See Step 1 in the       |
|                                   |     Determination of how a        |
|                                   |     customer's income will affect |
|                                   |     their pension payment table   |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Affecting income + Read more ...  |
|                                   |                                   |
|                                   | If the adjusted income is more    |
|                                   | than the pension income free area |
|                                   | per fortnight, determine the      |
|                                   | affecting income for the          |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | -   Affecting income for each     |
|                                   |     individual customer = (annual |
|                                   |     individual adjusted           |
|                                   |     assessable income - half the  |
|                                   |     pension income free area      |
|                                   |     limit) x 0.5                  |
|                                   | -   To convert to a daily amount, |
|                                   |     divide result by 364 (not     |
|                                   |     365)                          |
+-----------------------------------+-----------------------------------+

Determination of how a customer's income will affect their pension payment

Table 2: This table describes determining how a customer's income will
affect their pension payment for or illness separated or partner in
prison customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the rate payable + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the amount payable      |
|                                   | including Pension Supplement and, |
|                                   | if eligible, Rent Assistance.     |
|                                   |                                   |
|                                   | -   Amount payable = (maximum     |
|                                   |     rate - direct deduction       |
|                                   |     income amount) - affecting    |
|                                   |     income                        |
|                                   | -   If the amount payable is more |
|                                   |     than nil but equal to or less |
|                                   |     than the full Pension         |
|                                   |     Supplement, the full Pension  |
|                                   |     Supplement will be paid       |
|                                   | -   If the customer's income      |
|                                   |     reduces their fortnightly     |
|                                   |     rate to nil and some of that  |
|                                   |     income is employment income,  |
|                                   |     the customer's payment may    |
|                                   |     remain current at nil rate    |
|                                   |     for up to six fortnights,     |
|                                   |     known as the employment       |
|                                   |     income nil rate period        |
+-----------------------------------+-----------------------------------+
| 2                                 | Compare the amount determine      |
|                                   | under the Income Test with the    |
|                                   | entitlement under the Assets      |
|                                   | Test + Read more ...              |
|                                   |                                   |
|                                   | See Assets Test for partnered     |
|                                   | pension customers.                |
|                                   |                                   |
|                                   | The customer's entitlement is the |
|                                   | lower of the amounts and the      |
|                                   | customer will be subject to the   |
|                                   | test under which the lower rate   |
|                                   | was calculated.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Transitional rate + Read more ... |
|                                   |                                   |
|                                   | From 20 September 2009, customers |
|                                   | are payable under the             |
|                                   | transitional rate for as long as  |
|                                   | the daily rate of this is higher  |
|                                   | than the daily rate under the     |
|                                   | current rules.                    |
|                                   |                                   |
|                                   | Customers are not eligible for    |
|                                   | payment under the transitional    |
|                                   | rules if they claim on or after   |
|                                   | 20 September 2009.                |
|                                   |                                   |
|                                   | Is the customer or partner        |
|                                   | eligible to be considered for     |
|                                   | payment under the transitional    |
|                                   | rules for pension customers?      |
|                                   | Note: if unsure, see the          |
|                                   | Grandfathering Summary (GFS)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Yes, a rate calculation is    |
|                                   |     also required under           |
|                                   |     transitional rules with the   |
|                                   |     higher amount under the       |
|                                   |     current Means Test and the    |
|                                   |     transitional rules applying.  |
|                                   |     For an explanation of the     |
|                                   |     transitional rules, see       |
|                                   |     Transitional rules for        |
|                                   |     pension customers on payment  |
|                                   |     at 19 September 2009. Go to   |
|                                   |     Step 4                        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is affected by the       |
|                                   | income test + Read more ...       |
|                                   |                                   |
|                                   | If the customer is affected by    |
|                                   | the income test and:              |
|                                   |                                   |
|                                   | -   will receive nil rate due to  |
|                                   |     the Income Test, and          |
|                                   | -   some of that income is        |
|                                   |     employment income, advise     |
|                                   |     details of Employment income  |
|                                   |     nil rate period. Customers    |
|                                   |     also in receipt of Family Tax |
|                                   |     Benefit (FTB) Part A will be  |
|                                   |     subject to the FTB Part A     |
|                                   |     income test during this       |
|                                   |     period                        |
|                                   |                                   |
|                                   | Record details of assessment on a |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
