
Failing to attend or act appropriately in a job interview 001-10070070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Investigating failure to attend or inappropriate behaviour at job interview

This table contains information for Participation Solutions Team
(PST)-skilled Service Officers when investigating failure to attend a
job interview or inappropriate behaviour at a job interview.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Investigating failure to attend a |
|                                   | job interview + Read more ...     |
|                                   |                                   |
|                                   | PST-skilled Service Officers      |
|                                   | responsible for investigating     |
|                                   | non-attendance at a job interview |
|                                   | must give consideration to        |
|                                   | whether the:                      |
|                                   |                                   |
|                                   | -   job (on offer at the job      |
|                                   |     interview) was                |
|                                   |     suitable/unsuitable work for  |
|                                   |     the job seeker                |
|                                   | -   job seeker was given          |
|                                   |     reasonable notice to attend   |
|                                   |     the job interview             |
|                                   | -   job seeker had a reasonable   |
|                                   |     excuse for non-attendance     |
|                                   |                                   |
|                                   | An assessment that the job seeker |
|                                   | gave prior notice for             |
|                                   | non-attendance at a job interview |
|                                   | (or that a reasonable excuse      |
|                                   | existed for not doing so) is not  |
|                                   | required by legislation for a     |
|                                   | determination to be made.         |
|                                   |                                   |
|                                   | Consideration of the job seeker's |
|                                   | contact prior to the job          |
|                                   | interview may, however, be        |
|                                   | relevant in establishing the job  |
|                                   | seeker's intent to comply and may |
|                                   | add weight to the evidence they   |
|                                   | provide.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigating behaviour at a job  |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | PST-skilled Service Officers      |
|                                   | responsible for investigating     |
|                                   | inappropriate behaviour at a job  |
|                                   | interview that resulted in an     |
|                                   | offer of employment not being     |
|                                   | made must be satisfied there is   |
|                                   | sufficient evidence to conclude   |
|                                   | the job seeker's conduct was      |
|                                   | deliberate.                       |
|                                   |                                   |
|                                   | The investigation should include: |
|                                   |                                   |
|                                   | -   determining the job (on offer |
|                                   |     at the job interview) was     |
|                                   |     suitable/unsuitable work for  |
|                                   |     the job seeker                |
|                                   | -   checking that comments        |
|                                   |     included by the provider when |
|                                   |     reporting the non-compliance  |
|                                   |     give a clear and sufficiently |
|                                   |     accurate account of the job   |
|                                   |     seeker's actual conduct at    |
|                                   |     the job interview             |
|                                   |     (presentation, statements or  |
|                                   |     behaviour)                    |
|                                   | -   contacting the employer to    |
|                                   |     ensure the account given by   |
|                                   |     the provider can be confirmed |
|                                   | -   obtaining the job seeker's    |
|                                   |     version of events             |
|                                   | -   whether the job seeker may    |
|                                   |     have been offered the job if  |
|                                   |     they had not presented,       |
|                                   |     spoken or behaved in the      |
|                                   |     manner they did               |
|                                   |                                   |
|                                   | Whether or not a pattern of       |
|                                   | recent similar conduct or         |
|                                   | behaviour at job interviews is    |
|                                   | established may be relevant to    |
|                                   | the decision making process.      |
|                                   |                                   |
|                                   | Where the job seeker would not    |
|                                   | have been offered the job because |
|                                   | of other factors, consideration   |
|                                   | still needs to be given to        |
|                                   | whether the job seeker's          |
|                                   | presentation, behaviour or        |
|                                   | conduct was sufficiently          |
|                                   | offensive or inappropriate that   |
|                                   | it could be taken to demonstrate  |
|                                   | an unwillingness to seek or       |
|                                   | undertake suitable work.          |
|                                   |                                   |
|                                   | Compliance action for             |
|                                   | intentionally behaving in a       |
|                                   | manner that results in an offer   |
|                                   | of employment not being made      |
|                                   | should not be applied without     |
|                                   | clear, accurate documentation of  |
|                                   | the job seeker's actual conduct   |
|                                   | or behaviour at the job           |
|                                   | interview, along with             |
|                                   | confirmation by the employer.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Job interview related failures    |
|                                   | occurring on the weekend + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under the Targeted Compliance     |
|                                   | Framework a mutual obligation     |
|                                   | failure is also committed if a    |
|                                   | job seeker fails to attend or     |
|                                   | behave appropriately at a job     |
|                                   | interview on a weekend.           |
|                                   |                                   |
|                                   | Under the Job Seeker Compliance   |
|                                   | Framework, a No Show, No Pay      |
|                                   | failure occur where a job seeker  |
|                                   | has been referred to a job        |
|                                   | interview on a weekend and they   |
|                                   | have either not attended, behaved |
|                                   | or presented in a manner that     |
|                                   | resulted in an offer of           |
|                                   | employment not being made.        |
|                                   |                                   |
|                                   | Currently, the system will not    |
|                                   | allow a No Show, No Pay           |
|                                   | investigation to be generated     |
|                                   | where the incident date is on a   |
|                                   | weekend or allow an incident date |
|                                   | to be changed to a weekend date.  |
|                                   |                                   |
|                                   | In these cases, providers will    |
|                                   | submit a Participation Report     |
|                                   | with an incident date equal to    |
|                                   | the Monday following the weekend  |
|                                   | in which the incident actually    |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | These failures are to be          |
|                                   | investigated, and where           |
|                                   | appropriate applied, however      |
|                                   | given the date shown on the       |
|                                   | system will be incorrect the      |
|                                   | following actions will be         |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Document the correct incident |
|                                   |     date in the body of the       |
|                                   |     investigation on both the     |
|                                   |     Unemployment Details screen   |
|                                   |     and the Decision              |
|                                   |     Recommendation screen, and    |
|                                   | -   If the failure is applied,    |
|                                   |     inhibit the system advice and |
|                                   |     issue a manual Q062 advice.   |
|                                   |     See Resources for the         |
|                                   |     suggested text required for   |
|                                   |     the free text letter          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
