-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

This page contains information about the financial penalties that are
applied as a result of a mutual obligation failure, work refusal failure
or unemployment failure under TCF.

Impact on job seeker as a result of a failure

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accepting a financial penalty as  |
|                                   | part of reporting + Read more ... |
|                                   |                                   |
|                                   | Job seekers can choose to accept  |
|                                   | the financial penalty for certain |
|                                   | mutual obligation failures        |
|                                   | without a compliance              |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | These failures include a first or |
|                                   | second failure in the financial   |
|                                   | penalty zone for:                 |
|                                   |                                   |
|                                   | non-attendance at a:              |
|                                   |                                   |
|                                   | -   provider appointment          |
|                                   | -   third party appointment       |
|                                   | -   job interview                 |
|                                   | -   compulsory activity, or       |
|                                   |                                   |
|                                   | failing to meet other             |
|                                   | requirements (for example, not    |
|                                   | meeting points target)            |
|                                   |                                   |
|                                   | Where the job seeker is reporting |
|                                   | online, they are advised of the   |
|                                   | requirement that they missed and  |
|                                   | if they have a good reason for    |
|                                   | not meeting the requirement to    |
|                                   | contact Services Australia before |
|                                   | finalising their report. If the   |
|                                   | job seeker indicates they:        |
|                                   |                                   |
|                                   | -   do not want to talk to the    |
|                                   |     agency, completing the report |
|                                   |     will automatically apply the  |
|                                   |     financial penalty             |
|                                   | -   do want to talk to the        |
|                                   |     agency, the failure becomes   |
|                                   |     an active failure and         |
|                                   |     prevents finalisation of the  |
|                                   |     report until the compliance   |
|                                   |     investigation is completed.   |
|                                   |     The job seeker must contact   |
|                                   |     the Participation Solutions   |
|                                   |     Team (PST)                    |
|                                   |                                   |
|                                   | Where a job seeker contacts about |
|                                   | an incomplete report due to an    |
|                                   | outstanding mutual obligation     |
|                                   | failure, Service Officers must    |
|                                   | have the PST skill tag or         |
|                                   | transfer the job seeker to PST    |
|                                   | for the failure to be             |
|                                   | investigated prior to finalising  |
|                                   | the report.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Date of effect for mutual         |
|                                   | obligation failure penalties +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Generally, a payment deduction    |
|                                   | for a first or second mutual      |
|                                   | obligation failure will affect    |
|                                   | the participation payment for the |
|                                   | period in which the mutual        |
|                                   | obligation failure occurred.      |
|                                   |                                   |
|                                   | Where a financial penalty for a   |
|                                   | mutual obligation failure is      |
|                                   | accepted by the job seeker as     |
|                                   | part of finalising their          |
|                                   | reporting, the associated payment |
|                                   | deduction will immediately affect |
|                                   | the payment due.                  |
|                                   |                                   |
|                                   | Where Participation Solutions     |
|                                   | Team (PST) staff conduct a        |
|                                   | compliance investigation, the     |
|                                   | financial penalty will            |
|                                   | immediately affect the payment    |
|                                   | due.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Multiple mutual obligation        |
|                                   | failures in the same entitlement  |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | A first and a second financial    |
|                                   | penalty in the failure group may  |
|                                   | be applied in the same            |
|                                   | entitlement period.               |
|                                   |                                   |
|                                   | Where a second financial penalty  |
|                                   | has been applied, the job seeker  |
|                                   | will not receive a participation  |
|                                   | payment for this entitlement      |
|                                   | period.                           |
|                                   |                                   |
|                                   | A third mutual obligation failure |
|                                   | cannot be applied for the same    |
|                                   | instalment period in which a 100% |
|                                   | payment deduction has been        |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Note: there is no reduction in    |
|                                   | the monthly points target,        |
|                                   | minimum job search or other       |
|                                   | compulsory requirements where the |
|                                   | job seeker has incurred a first   |
|                                   | or second penalty.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-compliance cancellations and  |
|                                   | dates of effect + Read more ...   |
|                                   |                                   |
|                                   | The date of effect of the payment |
|                                   | cancellation resulting from:      |
|                                   |                                   |
|                                   | -   failure to re-engage within 4 |
|                                   |     weeks of a mutual obligation  |
|                                   |     failure or work refusal       |
|                                   |     failure is the date the       |
|                                   |     re-engagement requirement was |
|                                   |     notified                      |
|                                   | -   a third mutual obligation     |
|                                   |     failure or work refusal       |
|                                   |     failure is generally the      |
|                                   |     start of the instalment       |
|                                   |     period in which the failure   |
|                                   |     occurred. Where reporting for |
|                                   |     this instalment period has    |
|                                   |     already been completed, the   |
|                                   |     cancellation will apply from  |
|                                   |     the start of the next         |
|                                   |     available instalment period   |
|                                   | -   an unemployment failure is    |
|                                   |     the next payment period after |
|                                   |     the decision is made          |
|                                   |                                   |
|                                   | The non-compliance cancellation   |
|                                   | codes and reasons are:            |
|                                   |                                   |
|                                   | -   CDR - Customer failed to      |
|                                   |     re-engage - a participation   |
|                                   |     suspension has been applied   |
|                                   |     and re-engagement has not     |
|                                   |     occurred within 4 weeks of    |
|                                   |     the reconnection requirement  |
|                                   |     deemed date of notification   |
|                                   | -   TCP - Mutual obligation or    |
|                                   |     work refusal penalty          |
|                                   | -   TCU - Unemployment failure    |
|                                   |     penalty                       |
|                                   | -   TCF - Did not meet provider   |
|                                   |     requirement - record has been |
|                                   |     suspended for more than 13    |
|                                   |     weeks following failure to    |
|                                   |     meet a provider requirement   |
|                                   |     and a CDR cancellation has    |
|                                   |     not occurred                  |
|                                   | -   TCW - Provider work refusal   |
|                                   |     failure - record has been     |
|                                   |     suspended for more than 13    |
|                                   |     weeks following a provider    |
|                                   |     reported work refusal failure |
|                                   |     and a CDR cancellation has    |
|                                   |     not occurred                  |
|                                   |                                   |
|                                   | Note: legitimate non-compliance   |
|                                   | cancellations are non-restorable. |
|                                   | The job seeker will need to       |
|                                   | reclaim to restart payment. If a  |
|                                   | job seeker has met their          |
|                                   | requirements but their payment is |
|                                   | cancelled due to system issues    |
|                                   | refer to PST for investigation    |
|                                   | and correction. See Step 7 in     |
|                                   | Table 1 of Re-engaging job        |
|                                   | seekers - Targeted Compliance     |
|                                   | Framework for more information.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Duration of post-cancellation     |
|                                   | non-payment period + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The post-cancellation non-payment |
|                                   | period commences from the date of |
|                                   | effect of the non-compliance      |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | The duration of the               |
|                                   | post-cancellation non-payment     |
|                                   | period for:                       |
|                                   |                                   |
|                                   | -   a third mutual obligation     |
|                                   |     financial penalty is 4 weeks  |
|                                   | -   a work refusal failure is 4   |
|                                   |     weeks                         |
|                                   | -   an unemployment failure while |
|                                   |     in receipt of payment is 4    |
|                                   |     weeks, or 6 weeks where the   |
|                                   |     failure is related to a       |
|                                   |     relocation job                |
+-----------------------------------+-----------------------------------+
| 6                                 | Unemployment preclusion period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When an unemployment failure is   |
|                                   | identified as part of a new       |
|                                   | claim, the unemployment           |
|                                   | preclusion period commences from  |
|                                   | the date of unemployment, which   |
|                                   | is generally the day after date   |
|                                   | last worked.                      |
|                                   |                                   |
|                                   | The duration of the unemployment  |
|                                   | preclusion period is 4 weeks or 6 |
|                                   | weeks if the job seeker left a    |
