
Transmittal of Child Support information (excluding New Zealand) - Contact customers and issue documents 277-08320020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Contact customers - Transmittal of Child Support information

Send documents and determine if case will be prepared for transmittal

Contact customers - Transmittal of Child Support information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact customers and issue       |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | To determine if transmittal is    |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   contact the payee, go to Step |
|                                   |     2                             |
|                                   | -   contact the payer to          |
|                                   |     negotiate a payment           |
|                                   |     arrangement, go to Step 5     |
|                                   | -   send request for contact to   |
|                                   |     discuss outstanding payments  |
|                                   |     letter to the payer if        |
|                                   |     contact is unsuccessful, and  |
|                                   | -   send a Requesting information |
|                                   |     to refer case overseas letter |
|                                   |     and additional forms to the   |
|                                   |     payee if payer contact is     |
|                                   |     unsuccessful or the payer     |
|                                   |     refuses to make an            |
|                                   |     appropriate payment           |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact payee + Read more         |
|                                   |                                   |
|                                   | Contact the payee(s):             |
|                                   |                                   |
|                                   | use the Collection and Debt macro |
|                                   | to obtain information about the   |
|                                   | payer's circumstances including:  |
|                                   |                                   |
|                                   | -   location                      |
|                                   | -   contact details, and          |
|                                   | -   income                        |
|                                   |                                   |
|                                   | to ask if they have received any  |
|                                   | non agency payments, see Non      |
|                                   | Agency Payments (NAPS)            |
|                                   |                                   |
|                                   | to confirm recorded bank account  |
|                                   | details are correct, see          |
|                                   | Disbursements of child support    |
|                                   |                                   |
|                                   | to explain the transmittal        |
|                                   | process including expected        |
|                                   | timeframes and possible outcomes. |
|                                   | If the payer has more than one    |
|                                   | case, this may include the need   |
|                                   | to discuss that normal            |
|                                   | apportionment rules will apply to |
|                                   | any payments that may be received |
|                                   | from the Central Authority        |
|                                   |                                   |
|                                   | to explain that Child Support     |
|                                   | will attempt to obtain voluntary  |
|                                   | compliance from the payer. If the |
|                                   | payer is not compliant, Child     |
|                                   | Support will send the payee a     |
|                                   | Requesting information to refer   |
|                                   | case overseas letter and          |
|                                   | additional forms (where           |
|                                   | relevant). Advise the payee to    |
|                                   | complete and return these within  |
|                                   | 14 days                           |
|                                   |                                   |
|                                   | Document the contact attempts     |
|                                   | and/or payee discussion in the    |
|                                   | Payer Collection window.          |
|                                   |                                   |
|                                   | Conduct tracing activities if the |
|                                   | payee's contact details are       |
|                                   | incorrect. See Customer location  |
|                                   | (Tracing).                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Payee contact where the payer     |
|                                   | resides in the US + Read more ... |
|                                   |                                   |
|                                   | A transmittal to the US is        |
|                                   | accepted if the US accepts that   |
|                                   | Australia has jurisdiction over   |
|                                   | the case according to US law.     |
|                                   |                                   |
|                                   | Contact the payee to consider if  |
|                                   | the US is likely to accept that   |
|                                   | Australia has jurisdiction to     |
|                                   | determine the amount payable.     |
|                                   | Determine if:                     |
|                                   |                                   |
|                                   | -   the child was conceived in    |
|                                   |     Australia                     |
|                                   | -   the payer lived in Australia  |
|                                   |     and provided antenatal        |
|                                   |     expenses. For example, blood  |
|                                   |     tests, ultrasounds            |
|                                   | -   the payer lived with the      |
|                                   |     child in Australia, or        |
|                                   | -   the payer provided permission |
|                                   |     for the child to live in      |
|                                   |     Australia, usually in the     |
|                                   |     form of a court order         |
|                                   |                                   |
|                                   | Note: these points are based on   |
|                                   | the US guidelines but modified to |
|                                   | meet Australian terminology and   |
|                                   | concepts. The decision about      |
|                                   | whether the US will accept that   |
|                                   | Australia has jurisdiction will   |
|                                   | be made by the US courts.         |
|                                   |                                   |
|                                   | If the payee provides evidence to |
|                                   | support the establishment of      |
|                                   | jurisdiction, evidence can be     |
|                                   | provided in the form of, for      |
|                                   | example, emails, court order      |
|                                   |                                   |
|                                   | For more information on how       |
|                                   | parentage is established, see the |
|                                   | Child Support Guide 1.5.2:        |
|                                   | International agreement and       |
|                                   | conventions.                      |
|                                   |                                   |
|                                   | Document the discussion in the    |
|                                   | Payer Collection window.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Unable to contact payee + Read    |
|                                   | more                              |
|                                   |                                   |
|                                   | If all attempts to contact the    |
|                                   | payee have been unsuccessful due  |
|                                   | to out of date contact details,   |
|                                   | search to locate current address  |
|                                   | and contact details, see Customer |
|                                   | location (Tracing).               |
|                                   |                                   |
|                                   | If new contact details are        |
|                                   | identified, return to Step 2.     |
|                                   |                                   |
|                                   | If attempts to contact the payee  |
|                                   | have failed or no phone contact   |
|                                   | is possible, see Step 1 in the    |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact payer + Read more         |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | a valid address is recorded, and  |
|                                   |                                   |
|                                   | in the last 6 months:             |
|                                   |                                   |
|                                   | -   The payer has refused to pay, |
|                                   |     and/or                        |
|                                   | -   The payer has been advised    |
|                                   |     that the case will be         |
|                                   |     transmitted                   |
|                                   | -   Department of Home Affairs    |
|                                   |     check actioned to confirm     |
|                                   |     payer has not entered         |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | See the Table 2                   |
|                                   |                                   |
|                                   | In all other circumstances        |
|                                   | contact the payer to discuss      |
|                                   | payment of ongoing child support  |
|                                   | and/or arrears. See Payment       |
|                                   | options for customers and Debt    |
|                                   | repayment.                        |
|                                   |                                   |
|                                   | -   If the payer makes an         |
|                                   |     appropriate payment           |
|                                   |     arrangement, go to Step 6     |
|                                   | -   If the payer refuses to make  |
|                                   |     an appropriate payment        |
|                                   |     arrangement, go to Step 7     |
|                                   | -   If unable to contact the      |
|                                   |     payer, go to Step 8           |
+-----------------------------------+-----------------------------------+
| 6                                 | Accept payment arrangement + Read |
|                                   | more                              |
|                                   |                                   |
|                                   | If the payer makes an appropriate |
|                                   | payment arrangement:              |
|                                   |                                   |
|                                   | -   record the payment            |
|                                   |     arrangement, and              |
|                                   | -   advise if they default on the |
|                                   |     arrangement their case may be |
|                                   |     transmitted overseas for      |
|                                   |     collection and enforcement    |
|                                   |                                   |
|                                   | Document the discussion in        |
|                                   | notepad on the Payer Collection   |
|                                   | window or the notes window in     |
|                                   | Pluto.                            |
|                                   |                                   |
|                                   | This is the end of the            |
|                                   | transmittal process, monitor for  |
|                                   | payment in line with Customer     |
|                                   | Management Approach (CMA) for     |
|                                   | Child Support.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment arrangement not           |
|                                   | accepted + Read more              |
|                                   |                                   |
|                                   | If the payer refuses to make an   |
|                                   | appropriate payment arrangement:  |
|                                   |                                   |
|                                   | -   discuss alternative           |
|                                   |     administrative options. For   |
|                                   |     example, Change of Assessment |
|                                   |     (COA)                         |
|                                   | -   advise Child Support will ask |
|                                   |     the Central Authority to take |
|                                   |     enforcement action, and       |
|                                   | -   explain that the Central      |
|                                   |     Authority will determine the  |
|                                   |     appropriate enforcement       |
|                                   |     action for payment of child   |
|                                   |     support according to their    |
|                                   |     powers                        |
|                                   |                                   |
|                                   | Document the discussion in a      |
|                                   | notepad on the Payer Collection   |
|                                   | window.                           |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Payer contact unsuccessful + Read |
|                                   | more                              |
|                                   |                                   |
|                                   | Conduct tracing activities if the |
|                                   | payer's contact details are       |
|                                   | incorrect. See Customer location  |
|                                   | (Tracing).                        |
|                                   |                                   |
|                                   | If contact details are            |
|                                   | identified, go to Step 5.         |
|                                   |                                   |
|                                   | If a valid address is located but |
|                                   | no phone contact details, see     |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | If a valid address cannot be      |
|                                   | located and the payer was in the: |
|                                   |                                   |
|                                   | United Kingdom (UK)               |
|                                   |                                   |
|                                   | -   this is the end of the        |
|                                   |     transmittal process. Refer    |
|                                   |     back Mainstream Services      |
|                                   |                                   |
|                                   | United States (US)                |
|                                   |                                   |
|                                   | -   where the state is unknown    |
|                                   |     use the Transmittal Letters   |
|                                   |     macro and send a Request for  |
|                                   |     Information (Tracing) letter  |
|                                   |     to the Office of Child        |
|                                   |     Support Enforcement (IRG).    |
|                                   |     Send the request to the       |
|                                   |     Washington DC address located |
|                                   |     at the bottom right hand      |
|                                   |     corner of this page under     |
|                                   |     Children and Families         |
|                                   |                                   |
|                                   | Canada                            |
|                                   |                                   |
|                                   | -   proceed with transmittal if   |
|                                   |     the province in which the     |
|                                   |     payer resides is known        |
|                                   | -   if province is not known,     |
|                                   |     undertake additional tracing  |
|                                   | -   if the province cannot be     |
|                                   |     determined refer case back to |
|                                   |     Mainstream Services           |
+-----------------------------------+-----------------------------------+

Send documents and determine if case will be prepared for transmittal

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Send documents + Read more        |
|                                   |                                   |
|                                   | Send the following on the same    |
|                                   | day:                              |
|                                   |                                   |
|                                   | -   to the payee - a Requesting   |
|                                   |     information to refer case     |
|                                   |     overseas letter and           |
|                                   |     additional forms, and         |
|                                   | -   to the payer (only when       |
|                                   |     contact was unsuccessful) - a |
|                                   |     Request for contact to        |
|                                   |     discuss outstanding payments  |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue 'Requesting information to  |
|                                   | refer case overseas' letter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: print all documents single  |
|                                   | sided.                            |
|                                   |                                   |
|                                   | Create an MX0-1 Unique letter to  |
|                                   | the payee:                        |
|                                   |                                   |
|                                   | use the Transmittal Letters macro |
|                                   | to create letter text. Select     |
|                                   | Requesting information to refer   |
|                                   | case overseas letter              |
|                                   |                                   |
|                                   | request the payee reply within 14 |
|                                   | days from the date of issue       |
|                                   |                                   |
|                                   | print and attach:                 |
|                                   |                                   |
|                                   | -   the Requesting information to |
|                                   |     refer case overseas, and      |
|                                   | -   additional forms where        |
|                                   |     required for the application  |
|                                   |     to be transmitted to the      |
|                                   |     payer's country of            |
|                                   |     residence - go to Step 3 for  |
|                                   |     information                   |
|                                   |                                   |
|                                   | Note: if the liability being      |
|                                   | transmitted is an Australian      |
|                                   | court order, and it is being      |
|                                   | transmitted under the Hague       |
|                                   | Convention, check if the court    |
|                                   | order was rendered by default.    |
|                                   | That is, the court made a         |
|                                   | decision without the payer        |
|                                   | appearing or being represented in |
|                                   | the proceedings. If so, then a    |
|                                   | copy of any document which proves |
|                                   | notice of institution of          |
|                                   | proceeding was properly served on |
|                                   | the payer must also be included.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional forms + Read more ...  |
|                                   |                                   |
|                                   | If the payer lives in one of the  |
|                                   | following countries attach the    |
|                                   | relevant additional forms to the  |
|                                   | unique letter:                    |
|                                   |                                   |
|                                   | -   United Kingdom (UK) - Power   |
|                                   |     of Attorney (UK) and          |
|                                   |     Statement of Means forms      |
|                                   |     (required for court)          |
|                                   | -   United States (US) - where    |
|                                   |     parentage is a concern, that  |
|                                   |     is, there is no birth         |
|                                   |     certificate, court order,     |
|                                   |     statutory declaration or      |
|                                   |     adoption papers verifying     |
|                                   |     that the payer is the parent  |
|                                   |     (that is, in cases where it   |
|                                   |     is presumption) attach the    |
|                                   |     Parentage form (required to   |
|                                   |     assist with establishing      |
|                                   |     jurisdiction)                 |
|                                   | -   United States (US) - Attach   |
|                                   |     the General Testimony form    |
|                                   |     (required to assist with      |
|                                   |     establishing jurisdiction)    |
|                                   | -   Austria - UQ45.01 - Power of  |
|                                   |     Attorney - Payer residing in  |
|                                   |     Austria letter (required for  |
|                                   |     court)                        |
|                                   | -   Republic of Ireland -         |
|                                   |     UQ45.02 - Power of Attorney - |
|                                   |     Payer residing in Ireland     |
|                                   |     (required for court), or      |
|                                   | -   for all other countries       |
|                                   |     (except Canada) UQ45.03 -     |
|                                   |     Power of Attorney (required   |
|                                   |     for court)                    |
|                                   |                                   |
|                                   | Note: the UK, although with       |
|                                   | different Central Authorities,    |
|                                   | includes England, Scotland, Wales |
|                                   | and Northern Ireland but not the  |
|                                   | Republic of Ireland.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Monitor for response + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a Transmittal              |
|                                   | Questionnaire Sent intray. Enter  |
|                                   | the date the Requesting           |
|                                   | information to refer case         |
|                                   | overseas letter is sent in the    |
|                                   | Transmittal Finalisations         |
|                                   | database stored on the Hobart G   |
|                                   | drive.                            |
|                                   |                                   |
|                                   | If the transmittal questionnaire  |
|                                   | and additional forms are not      |
|                                   | completed or returned, go to Step |
|                                   | 5.                                |
|                                   |                                   |
|                                   | If the transmittal questionnaire  |
|                                   | and additional forms are          |
|                                   | completed and returned, go to     |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Requesting information to refer   |
|                                   | case overseas letter not          |
|                                   | returned + Read more              |
|                                   |                                   |
|                                   | Contact the payee if a response   |
|                                   | is not received by the due date.  |
