
Not effective, rejection or withdrawal of claim for Dad and Partner Pay (DAP) 007-05020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

DAP claim withdrawal, duplicate or early claims

NEF coding and customer enquiries

Manually coding rejection, and customer enquires

Claim lodged by birth mother or from another person's online account

DAP claim withdrawal, duplicate or early claims

Table 1: parts of this process are for Families and Child Care Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine Action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If the claim is being         |
|                                   |     withdrawn, go to Step 2       |
|                                   | -   If the claim lodged is a      |
|                                   |     duplicate claim, go to Step 3 |
|                                   | -   If a paper claim is lodged    |
|                                   |     outside of the allowable      |
|                                   |     early claim period, go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim withdrawal + Read more ...  |
|                                   |                                   |
|                                   | Discuss the reasons for the       |
|                                   | withdrawal request with the       |
|                                   | claimant and, where appropriate,  |
|                                   | offer any further referrals or    |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Advise the claimant that once     |
|                                   | their claim has been withdrawn,   |
|                                   | it cannot be reinstated without   |
|                                   | completing a new claim. To        |
|                                   | action, see Withdrawal of claims. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claimant lodges duplicate claim + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a claimant has lodged a        |
|                                   | pre-birth claim and subsequently  |
|                                   | lodges another pre-birth claim    |
|                                   | for the same child:               |
|                                   |                                   |
|                                   | Manually update the P1CA screen   |
|                                   | fields for the duplicate (second  |
|                                   | claim):                           |
|                                   |                                   |
|                                   | -   Action: select NEF (Not       |
|                                   |     effective)                    |
|                                   | -   Reason: select CAM (Claim     |
|                                   |     already made) code            |
|                                   | -   Effect Date: the date of      |
|                                   |     receipt (DOR) of the claim    |
|                                   | -   Notes: outline the relevant   |
|                                   |     details                       |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Entitlement Details (ELD) screen  |
|                                   |                                   |
|                                   | Record details in the             |
|                                   | finalisation Note                 |
|                                   |                                   |
|                                   | Note: there may be duplicate      |
|                                   | newborn information in the FA081  |
|                                   | New born Child Declaration. The   |
|                                   | FA081 is not a claim and does not |
|                                   | need to be made not effective     |
|                                   | (NEF).                            |
|                                   |                                   |
|                                   | In Customer First, send a manual  |
|                                   | Q999 letter to the customer       |
|                                   | advising the outcome. See         |
|                                   | Resources page for suitable Q999  |
|                                   | text.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim lodged outside allowable    |
|                                   | early claim period + Read more    |
