
Business Continuity Procedure (BCP) when COLFrame unavailable 111-05060010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Using Services Australia Workspace when COLFrame is unavailable

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Starting Services Australia       |
|                                   | Workspace + Read more ...         |
|                                   |                                   |
|                                   | When starting Services Australia  |
|                                   | Workspace, a dialogue box will    |
|                                   | display a warning of a failure to |
|                                   | connect to COLFrame.              |
|                                   |                                   |
|                                   | This screen will minimise, and    |
|                                   | show on the bottom taskbar until  |
|                                   | COLFrame connecs again.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Receiving screenpops + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If COLFrame is unavailable,       |
|                                   | Customer Reference Numbers (CRN)  |
|                                   | or Customer Access Numbers (CAN)  |
|                                   | will not display in the screenpop |
|                                   | when a customer inputs their      |
|                                   | CRN/CAN in the Interactive Voice  |
|                                   | Response (IVR).                   |
|                                   |                                   |
|                                   | The screenpop will present but    |
|                                   | the details will be blank.        |
|                                   |                                   |
|                                   | Ask the customer for their        |
|                                   | CRN/CAN and complete a full       |
|                                   | Identity Confirmation check       |
|                                   | before continuing with the call.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Performing announced transfers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Services Australia Workspace,  |
|                                   | select Consult to commence an     |
|                                   | announced transfer. There will be |
|                                   | a ten second delay and the        |
|                                   | Announced Transfer dialogue box   |
|                                   | will display.                     |
|                                   |                                   |
|                                   | Two options for input will        |
|                                   | present:                          |
|                                   |                                   |
|                                   | -   Option 1: Queue name. Enter a |
|                                   |     queue name/skill tag into the |
|                                   |     Queue Name: field             |
|                                   | -   Option 2: Phone number. Enter |
|                                   |     a phone number into the Phone |
|                                   |     Number: field. Make sure the  |
|                                   |     number begins with '0'        |
|                                   |                                   |
|                                   | Note: do not make an entry for    |
|                                   | both options.                     |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | Office Locator - National         |
|                                   | Transfer Numbers page. It lists   |
|                                   | queue skill tags and phone        |
|                                   | numbers.                          |
|                                   |                                   |
|                                   | A question will present: 'Failed  |
|                                   | to successfully store session     |
|                                   | data for transfer pop. Do you     |
|                                   | wish to continue?'                |
|                                   |                                   |
|                                   | Select 'Yes' and the announced    |
|                                   | transfer will continue as normal. |
+-----------------------------------+-----------------------------------+
| 4                                 | Selecting Line of Business        |
|                                   | (LOB) + Read more ...             |
|                                   |                                   |
|                                   | In Services Australia Workspace,  |
|                                   | select LOB. There will be a 10    |
|                                   | second delay and the LOB Code     |
|                                   | dialogue box will display.        |
|                                   |                                   |
|                                   | Enter the appropriate LOB code    |
|                                   | into the LOB CODE: field and      |
|                                   | press OK.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Performing unannounced            |
|                                   | transfers + Read more ...         |
|                                   |                                   |
|                                   | In Services Australia Workspace,  |
|                                   | select Untran to start an         |
|                                   | unannounced transfer. There will  |
|                                   | be a 10 second delay and a        |
|                                   | dialogue box will display.        |
|                                   |                                   |
|                                   | The dialogue box will present two |
|                                   | options for input:                |
|                                   |                                   |
|                                   | -   Option 1: Queue name. Enter a |
|                                   |     queue name/skill tag into the |
|                                   |     Queue Name: field             |
|                                   | -   Option 2: Phone number. Enter |
|                                   |     a phone number into the Phone |
|                                   |     Number: field. Make sure the  |
|                                   |     number begins with '0'        |
|                                   |                                   |
|                                   | Note: do not make an entry for    |
|                                   | both options.                     |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the Office Locator - National     |
|                                   | Transfer Numbers page. It lists   |
|                                   | queue skill tags and phone        |
|                                   | numbers.                          |
|                                   |                                   |
|                                   | A question will then present:     |
|                                   | 'Failed to successfully store     |
|                                   | session data for transfer pop. Do |
|                                   | you wish to continue?'            |
|                                   |                                   |
|                                   | Select 'Yes' and the announced    |
|                                   | transfer will continue as normal. |
+-----------------------------------+-----------------------------------+
| 6                                 | Recovering from the COLFrame      |
|                                   | outage + Read more ...            |
|                                   |                                   |
|                                   | If COLFrame was unavailable when  |
|                                   | starting Services Australia       |
|                                   | Workspace, restart Services       |
|                                   | Australia Workspace when advised  |
|                                   | by a Team Leader or Local Support |
|                                   | Office (LSO).                     |
|                                   |                                   |
|                                   | If COLFrame became unavailable    |
|                                   | during an Services Australia      |
|                                   | Workspace session, Services       |
|                                   | Australia Workspace will          |
|                                   | automatically recover connection. |
|                                   | Continue using Services Australia |
|                                   | Workspace.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
