
Reviews of independence for Youth Allowance 110-07020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Reviews relating to independence criteria

+-----------------------------------+-----------------------------------+
| Item                              | Reviewable independence and       |
|                                   | status comment                    |
+-----------------------------------+-----------------------------------+
| 1                                 | Full-time employment for at least |
|                                   | 18 months over two years          |
|                                   | (self-supporting criterion) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | This is regarded as permanent     |
|                                   | independent status.               |
|                                   |                                   |
|                                   | If a customer reclaims YA, after  |
|                                   | previously qualifying for         |
|                                   | independent status under this     |
|                                   | criterion, they do not need to    |
|                                   | prove they meet the criteria      |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Part-time employment for two      |
|                                   | years since last leaving          |
|                                   | secondary school (self-supporting |
|                                   | criterion) + Read more ...        |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | This is regarded as permanent     |
|                                   | independent status.               |
|                                   |                                   |
|                                   | If a customer reclaims YA, after  |
|                                   | previously qualifying for         |
|                                   | independent status under this     |
|                                   | criterion, they do not need to    |
|                                   | prove they meet the criteria      |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Employed for 14 months since last |
|                                   | leaving secondary school with     |
|                                   | earnings totalling 75% of Wage    |
|                                   | Level A of the National Training  |
|                                   | Wage schedule, included in a      |
|                                   | modern award (self-supporting     |
|                                   | criterion) + Read more ...        |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | This is regarded as permanent     |
|                                   | independent status.               |
|                                   |                                   |
|                                   | If a customer reclaims YA, after  |
|                                   | previously qualifying for         |
|                                   | independent status under this     |
|                                   | criterion, they do not need to    |
|                                   | prove they meet the criteria      |
|                                   | again.                            |
|                                   |                                   |
|                                   | Note: from 1 January 2018, the    |
|                                   | period of time students from      |
|                                   | regional and remote areas have to |
|                                   | earn at least 75% of Wage Level A |
|                                   | of the National Training Wage     |
|                                   | schedule included in a modern     |
|                                   | award, changed from 18 months to  |
|                                   | 14 months. See Assessing          |
|                                   | independence for full time or     |
|                                   | concessional study load students  |
|                                   | from regional and remote areas    |
|                                   | under the self-supporting through |
|                                   | employment criterion.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Earned at least $15,000 gross     |
|                                   | income in approved agricultural   |
|                                   | work anytime between 30 November  |
|                                   | 2020 and to 31 December 2021 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | This is regarded as permanent     |
|                                   | independent status.               |
|                                   |                                   |
|                                   | If a customer reclaims YA after   |
|                                   | previously qualifying for         |
|                                   | independent status under this     |
|                                   | criterion, they do not need to    |
|                                   | prove they meet the criteria      |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Young person has an education or  |
|                                   | employment disadvantage (safety   |
|                                   | net provision) + Read more ...    |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | Independent status must be        |
|                                   | reviewed if there is a change in  |
|                                   | the customer's circumstances,     |
|                                   | such as the:                      |
|                                   |                                   |
|                                   | -   customer returns to their     |
|                                   |     parental home, or             |
|                                   | -   customer commences to receive |
|                                   |     support from a parent or      |
|                                   |     guardian                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is a member (or former   |
|                                   | member) of a Youth Allowance      |
|                                   | couple + Read more ...            |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | This is regarded as permanent     |
|                                   | independent status.               |
|                                   |                                   |
|                                   | If a customer reclaims YA, after  |
|                                   | previously qualifying for         |
|                                   | independent status under this     |
|                                   | criterion, they do not need to    |
|                                   | prove they meet the criteria      |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has (or has had) a       |
|                                   | dependent child + Read more ...   |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | This is regarded as permanent     |
|                                   | independent status.               |
|                                   |                                   |
|                                   | If a customer reclaims YA, after  |
|                                   | previously qualifying for         |
|                                   | independent status under this     |
|                                   | criterion, they do not need to    |
|                                   | prove they meet the criteria      |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is an orphan + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | Independent status must be        |
|                                   | reviewed if there is a change in  |
|                                   | the customer's circumstances,     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   change of address             |
|                                   | -   if customer is legally        |
|                                   |     adopted                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer is a refugee + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | Independent status must be        |
|                                   | reviewed if there is a change in  |
|                                   | the customer's circumstances,     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   change of address             |
|                                   | -   customer's parent(s) arrive   |
|                                   |     in Australia, or              |
|                                   | -   customer is receiving         |
|                                   |     continuous support from, or   |
|                                   |     is dependent on another       |
|                                   |     person                        |
+-----------------------------------+-----------------------------------+
| 10                                | Customer is in State Care + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | Independent status must be        |
|                                   | reviewed if there is a change in  |
|                                   | the customer's circumstances,     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   change of address             |
|                                   | -   customer is likely to leave   |
|                                   |     State Care before turning 18  |
|                                   |     (age for leaving State Care   |
|                                   |     may be lower in some states), |
|                                   |     or                            |
|                                   | -   customer starts/stops         |
|                                   |     receiving payments for their  |
|                                   |     support/upkeep from a State   |
|                                   |     or Territory authority (not   |
|                                   |     because of age)               |
+-----------------------------------+-----------------------------------+
| 11                                | Customer is independent on age +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | This is regarded as permanent     |
|                                   | independent status.               |
|                                   |                                   |
|                                   | If a customer reclaims YA, after  |
|                                   | previously qualifying for         |
|                                   | independent status under this     |
|                                   | criterion, they do not need to    |
|                                   | prove they meet the criteria      |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+
