
Change of address from an aged care home 102-03010150

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information about changing the address when the
customer, their partner or customer's nominee, advises they have moved
permanently from an aged care home.

On this Page:

Permanent move from an aged care home

Coding requirements for the change in circumstances

Permanent move from an aged care home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer moves out of an aged     |
|                                   | care home + Read more ...         |
|                                   |                                   |
|                                   | When a customer leaves an aged    |
|                                   | care service:                     |
|                                   |                                   |
|                                   | -   the aged care provider        |
|                                   |     records the information in    |
|                                   |     the Aged Care Provider Portal |
|                                   |     (ACPP) with the updated       |
|                                   |     information displaying in the |
|                                   |     Aged Care Staff Portal (ACSP) |
|                                   | -   the updates in ACSP transmits |
|                                   |     the changed data to Customer  |
|                                   |     First and                     |
|                                   | -   the customer is discharged    |
|                                   |     from care and Residential     |
|                                   |     Care Assistance (RCA) status  |
|                                   |     updates to cancelled          |
|                                   | -   the address does not update   |
|                                   |     in Customer First             |
|                                   |     automatically                 |
|                                   |                                   |
|                                   | The Home Ownership field on the   |
|                                   | Accommodation (AC) screen is      |
|                                   | based on the customer’s           |
|                                   | homeownership status when they    |
|                                   | entered aged care. It will        |
|                                   | display as:                       |
|                                   |                                   |
|                                   | -   ‘GFN’ Government Funded       |
|                                   |     Non-homeowner, or             |
|                                   | -   ‘GFH’ Government Funded       |
|                                   |     Homeowner                     |
|                                   |                                   |
|                                   | Is the customer's status RCA/CUR? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has recently vacated     |
|                                   | aged care + Read more ...         |
|                                   |                                   |
|                                   | If RCA/CUR-DSS or RCA/CUR-SFR is  |
|                                   | still showing on the Benefit      |
|                                   | Status line in Customer First, a  |
|                                   | discharge from care has not been  |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | A Manual Follow Up (MFU) activity |
|                                   | will be created where:            |
|                                   |                                   |
|                                   | -   the aged care provider has    |
|                                   |     advised the customer has been |
|                                   |     discharged from care, and     |
|                                   | -   the update in Customer First  |
|                                   |     did not finalise              |
|                                   |                                   |
|                                   | Does the customer have a status   |
|                                   | of RCA/CUR-DSS or RCA/CUR-SFR?    |
|                                   |                                   |
|                                   | Yes, and there is:                |
|                                   |                                   |
|                                   | -   an MFU, see Aged care reviews |
|                                   |     – manual follow-ups           |
|                                   | -   no MFU, further investigation |
|                                   |     is needed. Go to Step 3       |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   address and accommodation     |
|                                   |     details can be updated        |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm customer has been         |
|                                   | discharged from aged care + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the aged care home to     |
|                                   | confirm that:                     |
|                                   |                                   |
|                                   | -   the customer is no longer a   |
|                                   |     resident in a bed funded      |
|                                   |     under the Aged Care Act 1997  |
|                                   | -   the customer has been         |
|                                   |     discharged, and               |
|                                   | -   the customer's reason for     |
|                                   |     discharge from care           |
|                                   |                                   |
|                                   | Has the aged care home confirmed  |
|                                   | that the customer is discharged   |
|                                   | or is no longer in a funded bed?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   record confirmed details in a |
|                                   |     Fast Note                     |
|                                   | -   go to RCA Circumstance        |
|                                   |     (RCIRC) screen                |
|                                   | -   update Discharge Date: and    |
|                                   |     Discharge Rsn:                |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check relationship status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Marital Status (MS)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | A customer can be paid at a       |
|                                   | higher rate because of a          |
|                                   | separation due to illness, see    |
|                                   | Assessment of circumstances for a |
|                                   | couple separated due to illness.  |
|                                   |                                   |
|                                   | Illness separated will appear in  |
|                                   | the Qualifier Code field on the   |
|                                   | MS screen.                        |
|                                   |                                   |
|                                   | Check all the details on the MS   |
|                                   | screen. Is an update to MS        |
|                                   | needed?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   in the Event Date field,      |
|                                   |     enter the date of the change  |
|                                   |     to Marital Status and/or      |
|                                   |     Qualifier Code                |
|                                   | -   select the new entry for      |
|                                   |     Marital Status and/or         |
|                                   |     Qualifier Code                |
|                                   | -   check if Person Permitted to  |
|                                   |     Enquire (PPE) fields need to  |
|                                   |     be updated                    |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Address and accommodation         |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | -   Update customer’s address     |
|                                   | -   Check qualification for Rent  |
|                                   |     Assistance                    |
|                                   | -   Update Accommodation Details  |
|                                   |     (AC) screen                   |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Did the customer return to their  |
|                                   | principal home? + Read more ...   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Did not return to principal       |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Depending on the customer         |
|                                   | circumstances they may be         |
|                                   | entitled to an exemption for      |
|                                   | their principal home. Some of     |
|                                   | these exemptions may be:          |
|                                   |                                   |
|                                   | -   The customer's partner is     |
|                                   |     still residing in the         |
|                                   |     principal home. While the     |
|                                   |     partner is still residing in  |
|                                   |     the principal home it is      |
|                                   |     exempt from the assets test.  |
|                                   |     This exemption overrides any  |
|                                   |     other exemption entitlement   |
|                                   | -   The customer is in another    |
|                                   |     care situation and has        |
|                                   |     vacated the principal home    |
|                                   |     less than two years ago       |
|                                   | -   The customer has vacated the  |
|                                   |     principal home for a          |
|                                   |     temporary period of less than |
|                                   |     12 months                     |
|                                   | -   A current exemption period is |
|                                   |     still applicable for their    |
|                                   |     partner e.g. partner vacated  |
|                                   |     principal home at a later     |
|                                   |     date then customer and the    |
|                                   |     exemption period is still     |
|                                   |     valid for the partner         |
|                                   |                                   |
|                                   | Further information on exemptions |
|                                   | for the principal home can be     |
|                                   | found in:                         |
|                                   |                                   |
|                                   | -   Vacation of principal home    |
|                                   |     due to illness                |
|                                   | -   Temporary vacation of         |
|                                   |     principal home                |
|                                   |                                   |
|                                   | Is the customer entitled to an    |
