
Age qualifications for a Low Income Health Care Card (LIC) or a Foster Child Health Care Card (FST) 101-06040040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Enquiries about age qualifications for LIC or FST

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child under 16 + Read more ...    |
|                                   |                                   |
|                                   | Is the child under 16 years of    |
|                                   | age?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Child in the care of an           |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | Is the child in the care of an    |
|                                   | organisation (including Approved  |
|                                   | Care Organisations (ACOs) and     |
|                                   | State or Territory Government     |
|                                   | departments)?                     |
|                                   |                                   |
|                                   | -   Yes, the organisation will    |
|                                   |     need to lodge a Low Income    |
|                                   |     Health Care Card (LIC) claim  |
|                                   |     for the child. A Claim for a  |
|                                   |     Health Care Card (SS050)      |
|                                   |     needs to be completed in the  |
|                                   |     name of the child and         |
|                                   |     Identity Confirmation         |
|                                   |     provided for the child. A     |
|                                   |     person (PER) record will need |
|                                   |     to be created for the child.  |
|                                   |     See Searching for a customer  |
|                                   |     on the system                 |
|                                   |                                   |
|                                   | For more information on the claim |
|                                   | process, documents required and   |
|                                   | coding, see Claiming Low Income   |
|                                   | Health Care Card (LIC) and        |
|                                   | Processing Low Income Health Care |
|                                   | Card (LIC) claims                 |
|                                   |                                   |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Foster care child + Read more ... |
|                                   |                                   |
|                                   | Is the child a foster care child? |
|                                   |                                   |
|                                   | Yes, the foster carer can []      |
|                                   | claim online or will need to      |
|                                   | complete:                         |
|                                   |                                   |
|                                   | -   a customised Claim for Foster |
|                                   |     Child Health Care Card        |
|                                   |     (SS489). This is issued by    |
|                                   |     running the First Contact     |
|                                   |     Service Offer (FCSO)          |
|                                   |     workflow, or                  |
|                                   | -   complete a Claim for a Health |
|                                   |     Care Card (SS050) on behalf   |
|                                   |     of the child. See Health Care |
|                                   |     Cards (HCC) for foster        |
|                                   |     children                      |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if customer was on Carer    |
|                                   | Allowance (CA) prior to their     |
|                                   | 16^(th) birthday + Read more ...  |
|                                   |                                   |
|                                   | Was the customer a CA care        |
|                                   | recipient the day prior to their  |
|                                   | 16th birthday?                    |
|                                   |                                   |
|                                   | -   Yes, see Ex-Carer Allowance   |
|                                   |     (child) Health Care Card      |
|                                   |     (EHC). Procedure ends here    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer undertaking secondary    |
|                                   | studies + Read more ...           |
|                                   |                                   |
|                                   | Is the child under 19 years of    |
|                                   | age and undertaking secondary     |
|                                   | studies?                          |
|                                   |                                   |
|                                   | -   Yes, the child is not         |
|                                   |     entitled to a LIC unless they |
|                                   |     are receiving prescribed      |
|                                   |     education scheme payment, or  |
|                                   |     if they are not a FTB child   |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise the customer of Low Income |
|                                   | Health Care Card (LIC)            |
|                                   | qualifications + Read more ...    |
|                                   |                                   |
|                                   | Qualifications include that the   |
|                                   | customer must:                    |
|                                   |                                   |
|                                   | -   be in Australia in order to   |
|                                   |     lodge a valid claim and be    |
|                                   |     either                        |
|                                   | -   an Australian resident, or    |
|                                   | -   the holder of a non-protected |
|                                   |     Special Category Visa (SCV)   |
|                                   |     who is residing in Australia, |
|                                   |     or                            |
|                                   | -   a child living in Australia   |
|                                   |     with an Australian resident   |
|                                   |     or SCV holder who is residing |
|                                   |     in Australia, or              |
|                                   | -   the certain temporary visas   |
|                                   |     that qualify customers for    |
|                                   |     some payments under section   |
|                                   |     729(2)(f)(v)                  |
|                                   |                                   |
