
Overriding medical conditions and work capacity recommendations in an Employment Services Assessment (ESAt) report 001-02320010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Override work capacity

This table outlines how Service Officers override work capacity
information in an ESAt report.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Agreement with senior staff       |
|                                   | member required + Read more ...   |
|                                   |                                   |
|                                   | Consult with a Service Officer 5  |
|                                   | or above.                         |
|                                   |                                   |
|                                   | Change to the work capacity can   |
|                                   | only be made with agreement from  |
|                                   | the senior staff member after     |
|                                   | considering any consequences the  |
|                                   | change may have.                  |
|                                   |                                   |
|                                   | Has the senior staff member       |
|                                   | agreed to the changes to the work |
|                                   | capacity?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, Assessor's                |
|                                   |     recommendations will remain.  |
|                                   |     Continue with actioning the   |
|                                   |     report. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 2                                 | Consider other effects of making  |
|                                   | the change + Read more ...        |
|                                   |                                   |
|                                   | Ensure that the work capacities   |
|                                   | for all permanent conditions are  |
|                                   | consistent with the Fully         |
|                                   | Diagnosed, Treated and Stabilised |
|                                   | (FDTS) work capacities, for       |
|                                   | example bandwidths for all        |
|                                   | permanent conditions should not   |
|                                   | be higher than FDTS work          |
|                                   | capacity.                         |
|                                   |                                   |
|                                   | Only override work capacity for   |
|                                   | all permanent conditions or       |
|                                   | temporary reduced work capacity   |
|                                   | where this is necessary, for      |
|                                   | example to ensure all permanent   |
|                                   | conditions is consistent with     |
|                                   | FDTS work capacity.               |
|                                   |                                   |
|                                   | Take appropriate action to ensure |
|                                   | the customer is referred (or can  |
|                                   | be offered a referral) to the     |
|                                   | most appropriate employment       |
|                                   | service, with the correct         |
|                                   | participation and benchmark hours |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the relevant screens +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Program of Support         |
|                                   | indictor is Yes or Not Required   |
|                                   | (NR), change work capacity        |
|                                   | details in the relevant DTS or    |
|                                   | non DTS field on the Work         |
|                                   | Capacity (WC) screen and code the |
|                                   | reason for the variation in the   |
|                                   | Reason: field for the relevant    |
|                                   | medical condition. Code the       |
|                                   | Source: and DOR: fields. Code 'I' |
|                                   | in the action: field.             |
|                                   |                                   |
|                                   | Record full details about the     |
|                                   | decision and the process          |
|                                   | undertaken on a DOC. Note:        |
|                                   | sensitive information of a        |
|                                   | personal or medical nature must   |
|                                   | never be recorded on a DOC.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the NSS/JCA activity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Assessment Results (AR)       |
|                                   | screen displays to complete the   |
|                                   | NSS/JCA activity created when the |
|                                   | report was opened.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Check eligibility for referrals + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if there is any change to   |
|                                   | the job seeker's eligibility for  |
|                                   | any referrals already made.       |
|                                   |                                   |
|                                   | New referrals may need to be      |
|                                   | made.                             |
|                                   |                                   |
|                                   | A new ESAt will be required where |
|                                   | an override has been recorded to  |
|                                   | a customer's work capacity that   |
|                                   | is different to the               |
|                                   | recommendations in the most       |
|                                   | recent JCA report. This is to     |
|                                   | ensure that the mutual            |
|                                   | obligations requirements are      |
|                                   | assessed consistently by the      |
|                                   | agency and the customer's         |
|                                   | provider. This is because         |
|                                   | overrides to JCA/ESAt work        |
|                                   | capacity recommendations are not  |
|                                   | taken into account by the         |
|                                   | customer's provider when          |
|                                   | assessing requirements. See the   |
|                                   | Resources page for examples of    |
|                                   | overriding the customer's work    |
|                                   | capacity.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Action the Report + Read more ... |
|                                   |                                   |
|                                   | See Checking and actioning an     |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) report.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
