
Cancel or withdraw an online claim 133-03010130

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Cancel or withdraw online claim using Centrelink online account

Cancel or withdraw online claim using the Express Plus Centrelink mobile
app

Cancel or withdraw online claim using Centrelink online account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Centrelink services myGov  |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | Customer accesses My online       |
|                                   | claims page to:                   |
|                                   |                                   |
|                                   | Cancel their started claim, go to |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | Withdraw their submitted claim:   |
|                                   |                                   |
|                                   | -   For all SAP (non-legacy)      |
|                                   |     online claims, go to Step 3   |
|                                   | -   For leqacy claims submitted:  |
|                                   |     in the past 14 days, go to    |
|                                   |     Step 3                        |
|                                   |     more than 14 days ago, the    |
|                                   |     customer must contact to      |
|                                   |     request a Service Officer     |
|                                   |     withdraw the claim, procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel claim + Read more ...      |
|                                   |                                   |
|                                   | The customer is to select the     |
|                                   | Cancel claim option.              |
|                                   |                                   |
|                                   | A warning tells them if they      |
|                                   | cancel their claim they will not  |
|                                   | be able to:                       |
|                                   |                                   |
|                                   | -   view the claim details        |
|                                   | -   continue with their claim     |
|                                   | -   undo this action              |
|                                   |                                   |
|                                   | If they accept the declaration    |
|                                   | and cancel the claim:             |
|                                   |                                   |
|                                   | My online claims page displays    |
|                                   | information about the cancelled   |
|                                   | claim including:                  |
|                                   |                                   |
|                                   | -   claim ID                      |
|                                   | -   claim type                    |
|                                   | -   date it was cancelled         |
|                                   |                                   |
|                                   | They cannot select it to view     |
|                                   | further details                   |
|                                   |                                   |
|                                   | Claim information will not store  |
|                                   | or transfer to the customer's     |
|                                   | Centrelink record. A history of   |
|                                   | the claim activity can be viewed  |
|                                   | in the customer's record          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Withdraw claim + Read more ...    |
|                                   |                                   |
|                                   | The customer is to select the     |
|                                   | Withdraw claim option.            |
|                                   |                                   |
|                                   | A warning tells them if they      |
|                                   | choose to withdraw their claim,   |
|                                   | they cannot:                      |
|                                   |                                   |
|                                   | -   reinstate it                  |
|                                   | -   appeal the decision           |
|                                   |                                   |
|                                   | If the customer accepts the       |
|                                   | declaration and withdraws their   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | Confirmation displays (see        |
|                                   | Resources page for more           |
|                                   | information)                      |
|                                   |                                   |
|                                   | My online claims page displays    |
|                                   | information about the withdrawn   |
|                                   | claim including:                  |
|                                   |                                   |
|                                   | -   claim ID                      |
|                                   | -   claim type                    |
|                                   | -   date it was withdrawn         |
|                                   |                                   |
|                                   | They cannot select it to view     |
|                                   | further details                   |
|                                   |                                   |
|                                   | Claim details are can be viewed   |
|                                   | in the customer's record. The     |
|                                   | claim status updates to withdrawn |
|                                   |                                   |
|                                   | The system will create a DOC on   |
|                                   | the customer's record stating     |
|                                   | they have withdrawn their online  |
|                                   | claim                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Auto system action + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system searches for any claim |
|                                   | activities associated with the    |
|                                   | claim type:                       |
|                                   |                                   |
|                                   | Are all expected claim activities |
|                                   | still open on a PER record?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | All claim activities open on PER  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | The system automatically:         |
|                                   |                                   |
|                                   | -   Cancels all claim activities  |
|                                   |     for the claim type            |
|                                   | -   Creates a DOC stating the     |
|                                   |     customer has withdrawn their  |
|                                   |     online claim. DOCs have a     |
|                                   |     keyword of CANOCXXX where XXX |
|                                   |     is the claim type             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual Follow-up (MFU) required + |
|                                   | Read more ...                     |
