
Online or Assisted Customer Claim (ACC) for family assistance, Parental Leave Pay (PPL) and Dad and Partner Pay (DAP) 133-03010070

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Overview of the family assistance and/or PPL online claim process

Income and payment choices - FTB

Immunisation and return to work information for FTB

SBP and NBS/NBU information

PPL specific information

DAP specific information

Previous partner information

Overview of the family assistance and/or PPL online claim process

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim choice + Read more ...      |
|                                   |                                   |
|                                   | [] Refer customers to the Payment |
|                                   | and Service Finder on the         |
|                                   | Services Australia website. This  |
|                                   | will check what the most          |
|                                   | appropriate payment or service    |
|                                   | is. For example:                  |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   A combination of FTB, PPL and |
|                                   |     CCS                           |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   |                                   |
|                                   | Customers can choose whether to   |
|                                   | claim PPL or to have Newborn      |
|                                   | Supplement and Newborn Upfront    |
|                                   | Payment (NBS/NBU). The system     |
|                                   | will assess this with their FTB   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Early claims for FTB, PPL or DAP  |
|                                   | will not present with questions   |
|                                   | for Child Care Subsidy (CCS) if:  |
|                                   |                                   |
|                                   | -   the early claim is for the    |
|                                   |     customer’s first child        |
|                                   | -   the customer tells us they do |
|                                   |     not have any other existing   |
|                                   |     children                      |
|                                   |                                   |
|                                   | Customers cannot lodge a second   |
|                                   | PPL claim if they have a PPL      |
|                                   | claim ASSessed:                   |
|                                   |                                   |
|                                   | -   pending proof of birth or     |
|                                   | -   entry into care               |
|                                   |                                   |
|                                   | Customers will have to wait until |
|                                   | the current pre-birth PPL claim   |
|                                   | is processed. Customers should    |
|                                   | use the Add newborn child service |
|                                   | to submit the child’s proof of    |
|                                   | birth to finalise the pre-birth   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Combined claims                   |
|                                   |                                   |
|                                   | Families claims can include:      |
|                                   |                                   |
|                                   | -   FTB (current year) + PPL      |
|                                   | -   FTB (current year) + CCS      |
|                                   |     (current year)                |
|                                   | -   FTB (current year) + FTB      |
|                                   |     (previous year)               |
|                                   | -   FTB (current year) + FTB      |
|                                   |     (previous year) + PPL         |
|                                   | -   FTB (current year) + CCS      |
|                                   |     (current year) + PPL          |
|                                   | -   FTB (current year) + FTB      |
|                                   |     (previous year) + CCS         |
|                                   |     (current year)                |
|                                   | -   FTB (current year) + FTB      |
|                                   |     (previous year) + CCS         |
|                                   |     (current year) + PPL          |
|                                   |                                   |
|                                   | DAP is lodged as a standalone     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For help with CCS claims, see     |
|                                   | Claiming Child Care Subsidy (CCS) |
|                                   | and Additional Child Care Subsidy |
|                                   | (CCS).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Start the online claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For online claims                 |
|                                   |                                   |
|                                   | [] Customers need a Centrelink    |
|                                   | online account to claim:          |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   Stillborn Baby Payment (SBP)  |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   |                                   |
|                                   | On the Make a Claim page, select  |
|                                   | Get started in the Families       |
|                                   | category. Then select Apply for   |
|                                   | Family Assistance (including Paid |
|                                   | Parental Leave).                  |
|                                   |                                   |
|                                   | The Digital Assistant will appear |
|                                   | and advise the customer:          |
|                                   |                                   |
|                                   | -   they can highlight text or    |
|                                   |     select the help icon to ask a |
|                                   |     question                      |
|                                   | -   they can select the help icon |
|                                   |     at the top right of their     |
|                                   |     page at any time when in      |
|                                   |     their claim                   |
|                                   |                                   |
|                                   | After selecting Claim now, a      |
|                                   | message will show. This will      |
|                                   | remind the customer to check My   |
|                                   | profile. Customers can review and |
|                                   | update their details before       |
|                                   | starting their claim. Customers   |
|                                   | must make sure their personal     |
|                                   | details are correct. Select:      |
|                                   |                                   |
|                                   | -   Continue will take the        |
|                                   |     customer to the Claim         |
|                                   |     navigation page to start      |
|                                   |     their claim                   |
|                                   | -   My profile will allow the     |
|                                   |     customer to review and update |
|                                   |     their details. They can       |
|                                   |     Select return to your claim   |
|                                   |     to go back to the Claim       |
|                                   |     navigation page to start      |
|                                   |     their claim                   |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   access a started online claim |
|                                   | -   view their current online     |
|                                   |     claim/s status                |
|                                   |                                   |
|                                   | For Assisted Customer Claim (ACC) |
|                                   |                                   |
|                                   | Complete an ACC with the customer |
|                                   | and a verbal signature            |
|                                   | declaration for:                  |
|                                   |                                   |
|                                   | families in crisis who are:       |
|                                   |                                   |
|                                   | -   experiencing difficulty in    |
|                                   |     understanding, or             |
|                                   | -   complying with claim          |
|                                   |     requirements, or              |
|                                   | -   who need a speedy outcome to  |
|                                   |     meet immediate financial      |
|                                   |     needs                         |
|                                   |                                   |
|                                   | customers who are unable or       |
|                                   | unsuitable to complete an online  |
|                                   | claim, or                         |
|                                   |                                   |
|                                   | a correspondence nominee applying |
|                                   | on behalf of their principal      |
|                                   |                                   |
|                                   | For remote Indigenous customers   |
