
Reciprocal Health Care Agreements (RHCA) eligibility for Medicare and Pharmaceutical Benefits Scheme (PBS) 011-44060000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about Reciprocal Health Care Agreement
(RHCA) eligibility for visitors to Australia and recording enrolment
details on the Consumer Directory Maintenance System (CDMS) for each
country.

Select the country from the drop down box to view the relevant RHCA
eligibility and enrolment information.

On this page:

Belgium

Finland

Italy

Malta

Netherlands

New Zealand

Norway

Republic of Ireland

Slovenia

Sweden

United Kingdom

Defence force personnel and medical visa holders (subclass 602)

Belgium

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | Eligible visitors from Belgium    |
|                                   | can enrol in Medicare and be      |
|                                   | issued with a Medicare card.      |
|                                   |                                   |
|                                   | To be eligible for Medicare the   |
|                                   | applicant must have been residing |
|                                   | (living) in Belgium before        |
|                                   | arriving in Australia and insured |
|                                   | in the Belgian health system,     |
|                                   | this also includes:               |
|                                   |                                   |
|                                   | -   Applicants travelling on a    |
|                                   |     student visa                  |
|                                   | -   Australian citizens that have |
|                                   |     been residing outside of      |
|                                   |     Australia for 5 years or more |
|                                   |     and are not returning to      |
|                                   |     Australia to reside           |
|                                   |                                   |
|                                   | If the applicant:                 |
|                                   |                                   |
|                                   | -   is a diplomat, go to Step 2   |
|                                   | -   holds are retiree visa        |
|                                   |     subclass 405, 410, go to Step |
|                                   |     3                             |
|                                   | -   is Defence Force personal,    |
|                                   |     see the Defence force         |
|                                   |     personnel and medical visa    |
|                                   |     holders table                 |
|                                   | -   holds a Medical visa subclass |
|                                   |     602, see the Defence force    |
|                                   |     personnel and medical visa    |
|                                   |     holders table                 |
|                                   |                                   |
|                                   | If the applicant is not 1 of the  |
|                                   | above, go to Step 4               |
+-----------------------------------+-----------------------------------+
| 2                                 | Diplomats eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Diplomats from Belgium and their  |
|                                   | families are eligible for full    |
|                                   | Medicare cover (they are issued   |
|                                   | with a green Medicare card rather |
|                                   | than a yellow RHCA card). Unlike  |
|                                   | green Medicare cards, an          |
|                                   | entitlement end date must be      |
|                                   | added for the duration of their   |
|                                   | visa.                             |
|                                   |                                   |
|                                   | Documents required:               |
|                                   |                                   |
|                                   | -   completed Medicare enrolment  |
|                                   |     application form              |
|                                   | -   passports                     |
|                                   | -   visa                          |
|                                   |                                   |
|                                   | Note: the diplomat and            |
|                                   | accompanying family must have     |
|                                   | evidence of their diplomatic      |
|                                   | status, this will be notated on   |
|                                   | (either or both) their passport   |
|                                   | and/or visa.                      |
|                                   |                                   |
|                                   | All identity documents must be    |
|                                   | verified in DVS. See Register a   |
|                                   | customer for Medicare in the      |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS) for the process.    |
|                                   |                                   |
|                                   | Action required by: Medicare      |
|                                   | Eligibility and Enrolments        |
|                                   |                                   |
|                                   | For a diplomatic Medicare         |
|                                   | enrolment, key the following      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Entitlement Type: Diplomat -  |
|                                   |     Belgium                       |
|                                   | -   RHCA Country: Belgium         |
|                                   | -   Entitlement Start date: date  |
|                                   |     of arrival into Australia     |
|                                   | -   Entitlement End date:         |
|                                   |     duration of visa              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Retirees - visa subclass 405 or   |
|                                   | 410 + Read more ...               |
|                                   |                                   |
|                                   | Holders of the following Retiree  |
|                                   | visas are not eligible for        |
|                                   | Medicare under a RHCA:            |
|                                   |                                   |
|                                   | -   Investor Retirement visa      |
|                                   |     subclass 405, or              |
|                                   | -   Retiree visa subclass 410     |
|                                   |     issued after 1 December 1998, |
|                                   |     or                            |
|                                   | -   Retiree visa subclass 410     |
|                                   |     issued prior to 1 December    |
|                                   |     1998 where the applicant      |
|                                   |     opted for Medicare levy       |
|                                   |     exemption in lieu of          |
|                                   |     eligibility under a RHCA      |
|                                   |     (this arrangement is outlined |
|                                   |     under a Ministerial Order)    |
|                                   |                                   |
|                                   | Note: the pre 1 December 1998     |
|                                   | arrangements for holders of visa  |
|                                   | subclass 410 only apply if the    |
|                                   | RHCA was in force at that time,   |
|                                   | for more information, see         |
|                                   | Ministerial orders and Medicare   |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | However, there are some           |
|                                   | exceptions in which a retiree     |
|                                   | visa holder may be eligible for   |
