
Income Test for partnered allowance customers 108-01020020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This process is impacted by the coronavirus (COVID-19) response. See
Coronavirus (COVID-19) response

On this Page:

Applying the Income Test to customer income

Assessing partner income

Applying the Income Test to customer income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Employment income + Read more ... |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | employment income?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Working Credit + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Adjusted Income: field  |
|                                   | on the Working Credit Balance     |
|                                   | Explanation (WCBE) screen on the  |
|                                   | Entitlement Period Start Day      |
|                                   | (EPSD) and each subsequent change |
|                                   | point in the entitlement period   |
|                                   | which determines the income to be |
|                                   | used in the rate calculation, see |
|                                   | Working credits.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Partner receiving a pension +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have a partner  |
|                                   | who is receiving a pension?       |
|                                   |                                   |
|                                   | Note: Partners in the 6 fortnight |
|                                   | employment income nil rate period |
|                                   | are considered to be in receipt   |
|                                   | of a pension. Partners who are    |
|                                   | suspended or cancelled –          |
|                                   | 'returned to work' (RTW) are not  |
|                                   | considered to be in receipt of a  |
|                                   | pension.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Income Test where partner is      |
|                                   | receiving a pension + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a customer's partner is     |
|                                   | receiving a social security       |
|                                   | pension, a Department of          |
|                                   | Veterans' Affairs (DVA) Service   |
|                                   | Pension, Veteran Payment or       |
|                                   | Income Support Supplement (ISS),  |
|                                   | or a rehabilitation allowance,    |
|                                   | the Income Test is applied to the |
|                                   | combined total ordinary incomes.  |
|                                   |                                   |
|                                   | Where the partner is receiving a  |
|                                   | pension, calculate the total      |
|                                   | ordinary income by performing the |
|                                   | following tasks:                  |
|                                   |                                   |
|                                   | -   If the pension partner is of  |
|                                   |     Age Pension age and in        |
|                                   |     receipt of a pension          |
|                                   |     (excluding PPS) they may be   |
|                                   |     entitled to the Work Bonus.   |
|                                   |     Note: the Work Bonus is not   |
|                                   |     used in the customer's        |
|                                   |     transitional rules            |
|                                   |     calculation but partners may  |
|                                   |     still benefit by the          |
|                                   |     reduction in total income     |
