-   References
-   Resources

[Expand/Collapse all sections]Expand all

Establishing implied authority

This table describes the process staff may use to decide if customer
authority will be implied.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Helping profession                |
|                                   | (authentication) + Read more ...  |
|                                   |                                   |
|                                   | Is the Service Officer able to    |
|                                   | establish the person is from a    |
|                                   | 'helping' profession?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, authority must not be     |
|                                   |     implied, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 2                                 | Providing assistance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the Service Officer satisfied  |
|                                   | the person is providing a service |
|                                   | or assistance to the customer     |
|                                   | clearly related to their          |
|                                   | profession?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, authority must not be     |
|                                   |     implied, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 3                                 | Satisfaction of authority + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Service Officer satisfied  |
|                                   | that the customer would provide   |
|                                   | express authority if they were    |
|                                   | able or if Services Australia     |
|                                   | required it?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, authority must not be     |
|                                   |     implied, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 4                                 | Nature of enquiry + Read more ... |
|                                   |                                   |
|                                   | Does the enquiry relate to        |
|                                   | information the third party would |
|                                   | need to assist the customer, see  |
|                                   | Resources if needed?              |
|                                   |                                   |
|                                   | -   Yes, authority can be implied |
|                                   |     and basic details can be      |
|                                   |     provided to a third party ,   |
|                                   |     go to Step 5                  |
|                                   | -   No, authority must not be     |
|                                   |     implied, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Documenting contact + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a document on the customer |
|                                   | file setting out:                 |
|                                   |                                   |
|                                   | -   the name and                  |
|                                   |     organisation/agency/company   |
|                                   |     of the helping professional   |
|                                   | -   how the person was            |
|                                   |     authenticated                 |
|                                   | -   what evidence showed the      |
|                                   |     person was providing a        |
|                                   |     service or assistance to the  |
|                                   |     customer                      |
|                                   | -   how or why they are satisfied |
|                                   |     the customer would provide    |
|                                   |     express consent if able to or |
|                                   |     if required by Services       |
|                                   |     Australia                     |
|                                   | -   the issue or matter the       |
|                                   |     person contacted Services     |
|                                   |     Australia about, and          |
|                                   | -   what information was          |
|                                   |     disclosed to the person and,  |
|                                   |     where appropriate, collected  |
|                                   |     from the person               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
