-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

STP Employer Update (EMCF) screen

STP Employer Wage Items (EMGI) screen

Processing STP data

Common questions and troubleshooting

STP Employer Update (EMCF) screen

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | STP employer information in       |
|                                   | Process Direct (EMCF) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The EMCF screen shows the:        |
|                                   |                                   |
|                                   | STP Employer Update table         |
|                                   |                                   |
|                                   | Employment Income data table      |
|                                   |                                   |
|                                   | STP Employer Update table Action  |
|                                   | field: an edit and delete button  |
|                                   | show when in the STP Employer     |
|                                   | Update or Earnings and Reporting  |
|                                   | workflows                         |
|                                   |                                   |
|                                   | Record Status field: the status   |
|                                   | when employer information has     |
|                                   | been reviewed by the customer:    |
|                                   |                                   |
|                                   | -   Confirmed                     |
|                                   | -   Unconfirmed                   |
|                                   | -   Provisional                   |
|                                   |                                   |
|                                   | STP Employer Name field: shows    |
|                                   | the employer’s registered         |
|                                   | business name                     |
|                                   |                                   |
|                                   | ABN field: shows the employer’s   |
|                                   | 11 digit ABN or 9 Digit WPN       |
|                                   |                                   |
|                                   | Status field: shows the status of |
|                                   | the employer relationship:        |
|                                   |                                   |
|                                   | -   Confirmed (CNF): customer     |
|                                   |     confirms they are working for |
|                                   |     that employer                 |
|                                   | -   Rejected (REJ): customer      |
|                                   |     advises they do not work for  |
|                                   |     that employer                 |
|                                   | -   Auto-matched (AUT): system    |
|                                   |     has automatically matched the |
|                                   |     pre-filled employer ABN/WPN   |
|                                   |     with that of an existing      |
|                                   |     employer ABN/WPN from EANS    |
|                                   |     (auto-matching no longer      |
|                                   |     occurs, but this status may   |
|                                   |     still show)                   |
|                                   | -   Blank: the customer has not   |
|                                   |     reviewed the pre-filled       |
|                                   |     employer details              |
|                                   |                                   |
|                                   | Submitted On field: the date of   |
|                                   | the last update to the Record     |
|                                   | Status. This may also revert to   |
|                                   | the previous update date if       |
|                                   | re-confirming the status as part  |
|                                   | of a correction                   |
|                                   |                                   |
|                                   | Linked Employer field: the name   |
|                                   | of the matched employer from the  |
|                                   | customer’s existing employer list |
|                                   | on EANS. This may also be a brand |
|                                   | new employer entry                |
|                                   |                                   |
|                                   | Note: if either the Status,       |
|                                   | Submitted On or Linked Employer   |
|                                   | fields are blank, the STP         |
|                                   | Employer Update workflow must be  |
|                                   | run to re-confirm the employer    |
|                                   | status. See Item 3                |
|                                   |                                   |
|                                   | Employment Income data table:     |
|                                   |                                   |
|                                   | -   A view only reference table   |
|                                   |     of existing employers on the  |
|                                   |     customer’s record (EANS)      |
|                                   | -   Select the twisty for         |
|                                   |     relevant employers to view    |
|                                   |     historical income from (EAN)  |
|                                   |     to help determine the correct |
|                                   |     employer to link to.          |
+-----------------------------------+-----------------------------------+
| 2                                 | EMCF table shows in the Earnings  |
|                                   | and Reporting workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When new STP employer data is     |
|                                   | available at the time a customer  |
|                                   | is reporting, the EMCF screen     |
|                                   | will show with the STP employer   |
|                                   | details in the Earnings and       |
|                                   | Reporting workflow in Process     |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Service Officers must discuss the |
|                                   | pre-filled details with the       |
|                                   | customer and either confirm or    |
|                                   | reject the details. See Item 3.   |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   confirms the STP employer,    |
|                                   |     the EMCF screen is not shown  |
|                                   |     again in future reports       |
|                                   | -   rejects the STP employer and  |
|                                   |     STP data is available in the  |
|                                   |     next reporting period, the    |
|                                   |     STP employer details are      |
|                                   |     pre-filled again for the      |
|                                   |     customer to review            |
|                                   | -   rejects the STP employer a    |
|                                   |     second time, the STP          |
|                                   |     employer’s details will not   |
|                                   |     pre-fill again and an STP     |
|                                   |     Intervention is generated for |
|                                   |     further investigation by      |
|                                   |     trained staff. See Single     |
|                                   |     Touch Payroll (STP)           |
|                                   |     interventions                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating STP employer information |
|                                   | on the EMCF screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before STP employment income can  |
|                                   | pre-fill for customers and staff, |
|                                   | a successfully linked STP         |
|                                   | employer status is needed.        |
|                                   |                                   |
|                                   | The standalone STP Employer       |
|                                   | Update workflow can be used to    |
|                                   | confirm or reject a new STP       |
|                                   | employer, or update an existing   |
|                                   | STP employer’s record status.     |
|                                   | Service Officers can also make    |
|                                   | the same updates on the EMCF      |
|                                   | screen when using the Earnings    |
|                                   | and Reporting workflow.           |
|                                   |                                   |
|                                   | Key START into the Super Key      |
|                                   |                                   |
|                                   | Select the STP Employer Update    |
|                                   | workflow from Task Selector       |
|                                   |                                   |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | On the EMCF screen, select Edit   |
|                                   | to launch an STP Employer Update  |
|                                   | window.                           |
|                                   |                                   |
|                                   | Select Confirmed or Rejected from |
|                                   | the Status drop down:             |
|                                   |                                   |
|                                   | -   If confirming, the Employer   |
|                                   |     drop down will list all       |
|                                   |     current employers from EANS.  |
|                                   | -   Select the existing employer  |
|                                   |     name or New Employer, then    |
|                                   |     Save. Selecting Cancel will   |
|                                   |     go back to the original       |
|                                   |     screen                        |
|                                   | -   If linking as a New Employer, |
|                                   |     it will pre-fill to EAPP with |
|                                   |     a pay event of 0.00 with DOV  |
|                                   |     as the Entitlement period     |
|                                   |     start date (EPSD) that the    |
|                                   |     update is being made          |
|                                   |                                   |
|                                   | When selecting Save, a Receipt    |
|                                   | Date and Channel window shows.    |
|                                   | Complete the details and select   |
|                                   | Save                              |
|                                   |                                   |
|                                   | The EMCF screen will show the     |
|                                   | provisional updates. Check the    |
|                                   | details are correct, then select  |
|                                   | Next to continue                  |
|                                   |                                   |
|                                   | The EANS screen will show the     |
|                                   | updated employer with Employer    |
|                                   | Verification field as STP         |
|                                   |                                   |
|                                   | Select Assess and Finalise the    |
|                                   | task                              |
|                                   |                                   |
|                                   | If the STP employer status is     |
|                                   | rejected and STP data is          |
|                                   | available when next reporting,    |
|                                   | the STP employer name and ABN/WPN |
|                                   | will show again for the customer  |
|                                   | to review. If the customer        |
|                                   | rejects the employer a second     |
|                                   | time, an STP intervention         |
|                                   | activity will be created for      |
|                                   | follow up by trained staff.       |
|                                   |                                   |
|                                   | Note: when an STP employer has    |
|                                   | been confirmed and linked to an   |
|                                   | existing employer from EANS, the  |
|                                   | pre-filled ABN will override the  |
|                                   | Employer ABN field of the linked  |
|                                   | employer. The ABN field of the    |
|                                   | STP verified employer will become |
|                                   | greyed out and unable to be       |
|                                   | updated from EANS.                |
|                                   |                                   |
|                                   | If an incorrect employer was      |
|                                   | linked, run the STP Employer      |
|                                   | Update workflow to update the STP |
|                                   | employer status to rejected. This |
|                                   | will remove the overridden        |
|                                   | pre-filled ABN. When the activity |
|                                   | is complete, the Employer ABN     |
|                                   | field of the incorrectly linked   |
|                                   | employer will revert to its       |
|                                   | previous status. The STP Employer |
|                                   | Update workflow may need to be    |
|                                   | run again to re-confirm the STP   |
|                                   | employer and link the correct     |
|                                   | employer from the existing        |
|                                   | employer list or select New       |
|                                   | Employer.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | When to correct an STP Employer   |
|                                   | Status on EMCF + Read more ...    |
|                                   |                                   |
|                                   | An update to an existing STP      |
|                                   | employer may be required when:    |
|                                   |                                   |
|                                   | -   a customer contacts to        |
|                                   |     correct their previous        |
|                                   |     rejection of an STP employer  |
|                                   | -   it is identified that the     |
|                                   |     incorrect employer from the   |
|                                   |     customer’s existing employer  |
|                                   |     list has been linked to the   |
|                                   |     STP employer                  |
|                                   | -   a fix is required to resolve  |
|                                   |     an error that may show when   |
|                                   |     there are multiple employer   |
|                                   |     entries (STP and non-STP) for |
|                                   |     the same employer and ABN/WPN |
|                                   |     that is preventing the        |
|                                   |     customer from reporting in    |
|                                   |     self service                  |
|                                   | -   the previously confirmed      |
|                                   |     status appears incomplete,    |
|                                   |     for example Status, Confirmed |
|                                   |     On and/or Linked Employer     |
|                                   |     fields are blank              |
|                                   |                                   |
|                                   | The STP Employer Update workflow  |
|                                   | must be run to either re-confirm  |
|                                   | or reject the employer status.    |
|                                   | See Item 3.                       |
|                                   |                                   |
|                                   | Note: if the workflow is run to   |
|                                   | reject the link of an incorrect   |
|                                   | employer, the workflow must be    |
|                                   | run again to re-confirm the STP   |
|                                   | Employer and link to the correct  |
|                                   | employer. Staff cannot reject and |
|                                   | confirm in the same transaction.  |
|                                   | Each action must be completed     |
|                                   | separately before the next action |
|                                   | can occur.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Resolve errors caused by multiple |
|                                   | employer entries + Read more ...  |
|                                   |                                   |
|                                   | To resolve errors, including      |
|                                   | E009EA - You cannot enter a       |
|                                   | duplicate ABN/WPN and E016CQ -    |
|                                   | Details for this type of income   |
|                                   | already exist when multiple       |
|                                   | entries of the same employer and  |
|                                   | ABN/WPN exist, complete these     |
|                                   | steps:                            |
|                                   |                                   |
|                                   | Review the employer and ABN       |
|                                   | entries on EANS. Identify all     |
|                                   | matching employer entries         |
|                                   |                                   |
|                                   | Identify the correct employer     |
|                                   | entry. Things to consider are:    |
|                                   |                                   |
|                                   | -   Do any of the employer        |
|                                   |     entries have an Employer      |
|                                   |     Verification status of 'STP'? |
