
Skills for Education and Employment (SEE) 001-02090000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

SEE objective, assessments and training

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Objective of Skills for Education |
|                                   | and Employment (SEE) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The objective of SEE is to        |
|                                   | improve a job seeker's English    |
|                                   | language, literacy, numeracy and  |
|                                   | digital literacy skills, to       |
|                                   | support them to:                  |
|                                   |                                   |
|                                   | -   secure sustainable            |
|                                   |     employment, or                |
|                                   | -   participate in further        |
|                                   |     education and training        |
|                                   |                                   |
|                                   | It is recognised that gains in    |
|                                   | language, literacy, numeracy and  |
|                                   | digital literacy skills will also |
|                                   | improve the quality of            |
|                                   | participants' daily lives.        |
|                                   |                                   |
|                                   | SEE is tailored to meet the       |
|                                   | individual job seeker's needs. To |
|                                   | strengthen language, literacy,    |
|                                   | numeracy and digital literacy     |
|                                   | skills it uses:                   |
|                                   |                                   |
|                                   | practical learning activities     |
|                                   | built around topics like:         |
|                                   |                                   |
|                                   | -   sport                         |
|                                   | -   food                          |
|                                   | -   health                        |
|                                   | -   emotional wellbeing           |
|                                   | -   working in Australia          |
|                                   | -   money management, and         |
|                                   |                                   |
|                                   | hands-on activities, to improve   |
|                                   | their self-confidence and skills  |
|                                   | in areas like:                    |
|                                   |                                   |
|                                   | -   budgeting                     |
|                                   | -   filling in timesheets         |
|                                   | -   using technology              |
+-----------------------------------+-----------------------------------+
| 2                                 | 2 components of SEE + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | SEE has 2 components:             |
|                                   |                                   |
|                                   | -   SEE Pre-Training Assessment,  |
|                                   |     and                           |
|                                   | -   SEE Program                   |
|                                   |                                   |
|                                   | The SEE Pre-Training Assessment:  |
|                                   |                                   |
|                                   | -   takes up to 1 hour, and       |
|                                   | -   is run by experienced and     |
|                                   |     accredited professional       |
|                                   |     assessors contracted by the   |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment         |
|                                   |                                   |
|                                   | The purpose of the assessment is  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   gain a clearer picture of the |
|                                   |     job seeker's language         |
|                                   |     literacy and numeracy         |
|                                   |     competencies                  |
|                                   | -   consider circumstances that   |
|                                   |     may affect their ability to   |
|                                   |     benefit from SEE. For         |
|                                   |     example, a medical condition, |
|                                   |     family issues or              |
|                                   |     responsibilities              |
|                                   | -   identify an assessment        |
|                                   |     outcome level for the         |
|                                   |     jobseeker, using the          |
|                                   |     Australian Core Skills        |
|                                   |     Framework (ACSF)              |
|                                   | -   decide whether the job seeker |
|                                   |     is likely to achieve a        |
|                                   |     measurable increase in        |
|                                   |     language literacy and         |
|                                   |     numeracy levels               |
|                                   | -   discuss the job seeker's      |
|                                   |     goals and the training        |
|                                   |     outcomes they want to achieve |
+-----------------------------------+-----------------------------------+
| 3                                 | SEE Program + Read more ...       |
|                                   |                                   |
|                                   | SEE Program is:                   |
|                                   |                                   |
|                                   | -   run by professional SEE       |
|                                   |     Training organisations        |
|                                   |     contracted by the Department  |
|                                   |     of Education, Skills and      |
|                                   |     Employment                    |
|                                   | -   between 10 and 25 hours per   |
|                                   |     week, depending on the job    |
|                                   |     seeker's needs                |
|                                   |                                   |
|                                   | Prior to 01 January 2022, job     |
|                                   | seekers referred to SEE are       |
|                                   | eligible for up to 650 training   |
|                                   | hours over a two year period.     |
|                                   | From 01 January 2022, this limit  |
|                                   | no longer applies and job seekers |
|                                   | who are referred to SEE can       |
|                                   | complete a mainstream VET         |
|                                   | qualification up to and including |
|                                   | Certificate III, or a foundation  |
|                                   | skills qualification up to and    |
|                                   | including Certificate IV.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
