
Third party advises of a change in care arrangements 102-05050060

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Third party advises of change in care arrangements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Losing care arrangements for the  |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Is the customer who is losing     |
|                                   | care advising of the change in    |
|                                   | care arrangements for the child?  |
|                                   |                                   |
|                                   | -   Yes, see Child leaves         |
|                                   |     customer's care/custody.      |
|                                   | -   No, go to Step 2.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in care claiming Family    |
|                                   | Tax Benefit (FTB) + Read more ... |
|                                   |                                   |
|                                   | Will the person notifying the     |
|                                   | change in care be claiming FTB    |
|                                   | for the child?                    |
|                                   |                                   |
|                                   | -   Yes, see Child enters         |
|                                   |     customer’s care/custody       |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Do not access the record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   | Icons\32w\icon-phone.png]Transfer |
|                                   |     the customer to the Fraud tip |
|                                   |     off line.                     |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     Refer the customer to the     |
|                                   |     Fraud tip off line.           |
|                                   | -   Alternately, refer customers  |
|                                   |     to the online Reporting fraud |
|                                   |     portal on the Services        |
|                                   |     Australia Website. The        |
|                                   |     Resources page contains a     |
|                                   |     link to the portal.           |
|                                   | -   If neither of these options   |
|                                   |     available, action via the     |
|                                   |     Fraud Tip-Off Recording       |
|                                   |     System (TORS).                |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording a suspected fraud in    |
|                                   | care arrangements + Read more ... |
|                                   |                                   |
|                                   | -   Open Internet Explorer.       |
|                                   | -   Click on T, then select       |
|                                   |     Tip-Off Recording System      |
|                                   |     (TORS) (see below if TORS     |
|                                   |     cannot be accessed from       |
|                                   |     here).                        |
|                                   | -   Click on Report a Suspected   |
|                                   |     Fraud.                        |
|                                   | -   A General Form will present - |
|                                   |     complete all fields and drop  |
|                                   |     down boxes.                   |
|                                   | -   Follow the prompts through    |
|                                   |     the screens as required.      |
|                                   | -   When all required information |
|                                   |     screens are completed, click  |
|                                   |     on the Submit button. This    |
|                                   |     will record the allegation    |
|                                   |     onto the system for           |
|                                   |     processing.                   |
|                                   |                                   |
|                                   | Note: if Internet Explorer is     |
|                                   | down, hand record the allegation  |
|                                   | and record on Internet Explorer   |
|                                   | when available.                   |
|                                   |                                   |
|                                   | Do not use the Back or Forward    |
|                                   | button in the browser (top line   |
|                                   | of buttons). Using these buttons  |
|                                   | may lead to loss of data.         |
|                                   |                                   |
|                                   | If TORS cannot be accessed when   |
|                                   | clicking on the T:                |
|                                   |                                   |
|                                   | -   go into Internet Explorer and |
|                                   |     select Tools                  |
|                                   | -   delete cookies and all files  |
|                                   |     on and off line               |
|                                   | -   click on OK, then close that  |
|                                   |     window and open a new session |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
