
Self service for nominees 133-02080000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Registering a nominee for self service

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Nominee interested in using self  |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | Offer the nominee the option to   |
|                                   | register for self service when    |
|                                   | they enquire about being a        |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Appointing nominees for       |
|                                   |     individual nominees           |
|                                   | -   Online services for           |
|                                   |     organisation nominees         |
|                                   | -   Aged care request for a       |
|                                   |     nominee                       |
|                                   |                                   |
|                                   | Nominees acting on behalf of      |
|                                   | their principals cannot record a  |
|                                   | voiceprint for their principals.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrelink requirements for an    |
|                                   | online account as a nominee +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Nominee details must be recorded  |
|                                   | to be able to register a customer |
|                                   | to manage their information       |
|                                   | through a Centrelink online       |
|                                   | account on behalf of a principal. |
|                                   |                                   |
|                                   | Record:                           |
|                                   |                                   |
|                                   | Nominee relationship details on   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   principal's electronic record |
|                                   |     on the Customer Link Summary  |
|                                   |     (NOLS) screen, and            |
|                                   | -   nominee's electronic record   |
|                                   |     on the Nominee Link Summary   |
|                                   |     (NOLS) screen                 |
|                                   |                                   |
|                                   | A password on the Nominee         |
|                                   | Relationship Summary (NORS)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | If these details are missing,     |
|                                   | see, How to convert old nominee   |
|                                   | arrangements to the new nominee   |
|                                   | cluster                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check registration for online     |
|                                   | services + Read more ...          |
|                                   |                                   |
|                                   | Is the nominee currently          |
|                                   | registered online as a customer?  |
|                                   |                                   |
|                                   | Yes, check Access Management for  |
|                                   | Self Service (AMSS) for whether   |
|                                   | they are already registered for   |
|                                   | nominee online services. If:      |
|                                   |                                   |
|                                   | -   Yes, See Item 5               |
|                                   | -   No, See Item 4                |
|                                   |                                   |
|                                   | No, See Item 4                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Registering as nominee online +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Individual nominees               |
|                                   |                                   |
|                                   | Customers can use Centrelink      |
|                                   | online accounts for themselves    |
|                                   | and their principal.              |
|                                   |                                   |
|                                   | To register for a Centrelink      |
|                                   | online account, the nominee needs |
|                                   | to create a myGov account and     |
|                                   | link Centrelink services to it.   |
|                                   | For more information, see Access  |
|                                   | to Centrelink self service - set  |
|                                   | up, checking, locking and         |
|                                   | resetting.                        |
|                                   |                                   |
|                                   | When registered with a Centrelink |
|                                   | online account, the nominee will  |
|                                   | then need to register for nominee |
|                                   | online services. Nominees can     |
|                                   | register online.                  |
|                                   |                                   |
|                                   | -   From Menu, select My          |
|                                   |     Details > Nominee             |
|                                   |     arrangements > Nominee access |
|                                   |     to online service             |
|                                   |     registration                  |
|                                   | -   Answer the questions in the   |
|                                   |     registration process. These   |
|                                   |     include secret questions and  |
|                                   |     answers, and confirming       |
|                                   |     details such as the nominee   |
|                                   |     password                      |
|                                   |                                   |
|                                   | Service Officers can register     |
|                                   | nominees via Access Management    |
|                                   | for Self Service (AMSS).          |
|                                   |                                   |
|                                   | Note: The principal does not need |
|                                   | to have a MyGov account linked to |
|                                   | Centrelink in order for their     |
|                                   | nominee to act on their behalf    |
|                                   | via online services.              |
|                                   |                                   |
|                                   | Organisation nominee              |
|                                   |                                   |
|                                   | Organisations must register for a |
|                                   | Provider Digital Access (PRODA)   |
|                                   | account and link their account to |
|                                   | Business Hub. Once active,        |
|                                   | principals can make a request for |
|                                   | a nominee to act on their behalf  |
|                                   | via Nominee Services.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Accessing Centrelink online       |
|                                   | accounts as an individual         |
|                                   | nominee + Read more ...           |
|                                   |                                   |
|                                   | Nominees can conduct business for |
|                                   | themselves or for their           |
|                                   | principal/s by accessing their    |
|                                   | Centrelink online account         |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   their myGov account, or       |
|                                   | -   the Express Plus Centrelink   |
|                                   |     Mobile App                    |
|                                   |                                   |
|                                   | Nominees can act as a nominee for |
|                                   | multiple principals. Registering  |
|                                   | for a Centrelink online account,  |
|                                   | allows the nominee to view        |
|                                   | details/make updates for all      |
|                                   | their principals online.          |
|                                   |                                   |
|                                   | Nominees for partnered principals |
|                                   | will not have access to the       |
|                                   | principal’s partner's information |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   the partner's PPE is Yes and  |
|                                   | -   the partner is the nominee or |
