
Reviewing cash arrangements 107-05030000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Investigate the customers record

Reviewing recovery arrangements

Investigate the customers record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer request + Read more ...  |
|                                   |                                   |
|                                   | Did the customer request a review |
|                                   | of their existing recovery        |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | -   Yes, a review is not          |
|                                   |     required. Renegotiate a new   |
|                                   |     arrangement. See Payment      |
|                                   |     arrangements                  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Broken Arrangement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Payment Arrangement     |
|                                   | List (OPAL) screen. Check the     |
|                                   | status of the arrangement.        |
|                                   |                                   |
|                                   | Is the arrangement Broken?        |
|                                   |                                   |
|                                   | -   Yes, a review is not          |
|                                   |     required. See Payment         |
|                                   |     arrangements                  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Capacity to pay + Read more ...   |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | determine if they have failed to  |
|                                   | disclose their true capacity to   |
|                                   | pay at the time they made the     |
|                                   | arrangement. Ensure the           |
|                                   | information is accurate, up to    |
|                                   | date and reliable. For example, a |
|                                   | recently returned Q608/QSS40 is   |
|                                   | more up to date and reliable than |
|                                   | old savings on the Savings        |
|                                   | Summary (SVS) screen. Check:      |
|                                   |                                   |
|                                   | -   Income and Assets Task        |
|                                   |     Selector (ITS) for            |
|                                   |     information on savings and    |
|                                   |     investments                   |
|                                   | -   Document tools, for Q608 and  |
|                                   |     QSS40 notices                 |
|                                   | -   Document List (DL) for the    |
|                                   |     arrangement DOC and any       |
|                                   |     discussions about their       |
|                                   |     capacity to pay               |
|                                   | -   OPAL for the start date of    |
|                                   |     the arrangement               |
|                                   |                                   |
|                                   | Has the customer failed to        |
|                                   | disclose information about their  |
|                                   | true capacity to repay their      |
|                                   | debt?                             |
|                                   |                                   |
|                                   | -   Yes, go to Table 2, Step 4    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Less than 3 months + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the OPAL screen. Check the  |
|                                   | ADD date field.                   |
|                                   |                                   |
|                                   | Is the arrangement less than 3    |
|                                   | months old?                       |
|                                   |                                   |
|                                   | -   Yes, a review is not          |
