
Disbursement of funds when Income Management ends 103-01060000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Conducting a Disbursement interview

Disbursing residual income managed funds

Conducting a Disbursement interview

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Auto disbursement rules when      |
|                                   | Income Management ends + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer chooses not to      |
|                                   | attend a Disbursement interview   |
|                                   | the Auto Disbursement rules are   |
|                                   | applied.                          |
|                                   |                                   |
|                                   | This ensures:                     |
|                                   |                                   |
|                                   | -   Residual funds are disbursed  |
|                                   |     appropriately depending on    |
|                                   |     the reason Income Management  |
|                                   |     ends, and                     |
|                                   | -   Customers do not cancel their |
|                                   |     income support payment to     |
|                                   |     access income managed funds   |
+-----------------------------------+-----------------------------------+
| 2                                 | Factors to consider when          |
|                                   | disbursing residual funds + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When conducting a Disbursement    |
|                                   | interview, Service Officers are   |
|                                   | to determine whether the customer |
|                                   | is likely to have their payments  |
|                                   | income managed within the next 60 |
|                                   | days. Service Officers should     |
|                                   | consider:                         |
|                                   |                                   |
|                                   | Whether the customer is likely to |
|                                   | be eligible for another measure   |
|                                   | of Income Management when the     |
|                                   | current measure ends (by checking |
|                                   | the Income Management summary     |
|                                   | screen)                           |
|                                   |                                   |
|                                   | Where Income Management is ending |
|                                   | due to their eligible payment     |
|                                   | cancelling, consider the reason   |
|                                   | and history of cancellations. For |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   CAN/OTH: check for            |
|                                   |     cancellation reason. If the   |
|                                   |     reason is unknown, it is      |
|                                   |     likely the customer will be   |
|                                   |     income managed within 60 days |
|                                   | -   CAN/CLR: check for details of |
|                                   |     why the customer requested    |
|                                   |     cancellation of their         |
|                                   |     payment. If the reason is     |
|                                   |     unknown, it is likely the     |
|                                   |     customer will be income       |
|                                   |     managed within 60 days        |
|                                   | -   CAN/DNL or CAN/FRP - it is    |
|                                   |     likely Income Management will |
|                                   |     be reinstated within 60 days  |
|                                   |     once any outstanding report   |
|                                   |     is lodged. However, if there  |
|                                   |     is information on the         |
|                                   |     customer's record that        |
|                                   |     indicates they no longer wish |
|                                   |     to receive income support     |
