
Recording child support details for a previous year Family Tax Benefit (FTB) claim 277-51070020

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

Families and Child Care Processing Service Staff only

This page contains information for Service Officers to follow when
recording child support details for a previous year Family Tax Benefit
(FTB) claim.

Child support details for previous year FTB claim

Record child support details for a previous year FTB claim

This table describes the process for Families and Child Care Processing
staff to follow when recording child support details for a previous year
FTB claim. Look up local Processing Service details for: FTB Maintenance
Updates.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer lodges claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Families and Child Care        |
|                                   | Processing staff                  |
|                                   |                                   |
|                                   | Customer lodges a FTB lump sum    |
|                                   | claim or later advises a change   |
|                                   | to child support details for      |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | Details provided by the customer  |
|                                   | are recorded and used to assess   |
|                                   | FTB for the previous financial    |
|                                   | year only. They do not affect     |
|                                   | ongoing FTB instalments.          |
|                                   |                                   |
|                                   | From 1 January 2012 children aged |
|                                   | 16-18 years will also be included |
|                                   | in lump sum claim processing when |
|                                   | applying the Maintenance Action   |
|                                   | Test (MAT), Maintenance Income    |
|                                   | rules and assessing Maintenance   |
|                                   | Income Credits (MIC).             |
|                                   |                                   |
|                                   | FTB mixed delivery customers: If  |
|                                   | the customer also claimed FTB     |
|                                   | instalments in the same financial |
|                                   | year, child support details       |
|                                   | provided for the lump sum claim   |
|                                   | will be used to reassess FTB for  |
|                                   | the instalment period, even if    |
|                                   | the lump sum claim is rejected.   |
|                                   | If there is a significant         |
|                                   | difference between details on the |
|                                   | record and details advised on the |
|                                   | lump sum claim, follow this up    |
|                                   | with the customer.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Maintenance details selection     |
|                                   | screen (FMPYS) + Read more ...    |
|                                   |                                   |
|                                   | Go to the Maintenance Details     |
|                                   | Selection (FMPYS) screen for the  |
|                                   | relevant financial year.          |
|                                   |                                   |
|                                   | Did the customer have a child     |
|                                   | from a previous relationship in   |
|                                   | their care during the relevant    |
|                                   | financial year?                   |
|                                   |                                   |
|                                   | Yes, code 'Y' in Children from    |
|                                   | previous relationship? field. For |
|                                   | financial years:                  |
|                                   |                                   |
|                                   | -   2008-09 through to 2010-11,   |
|                                   |     go to Step 3                  |
|                                   | -   2011-12 onwards, go to Step 4 |
|                                   |                                   |
|                                   | No, code 'N' in Children from     |
|                                   | previous relationship? field.     |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claims for 2008-09 to 2010-11 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer given their      |
|                                   | permission on their claim to      |
|                                   | obtain information directly from  |
|                                   | Child Support?                    |
|                                   |                                   |
|                                   | -   Yes, code 'Y' in Use Child    |
|                                   |     Support Agency data? field.   |
|                                   |     Go to Step 6                  |
|                                   | -   No, code 'N' in Use Child     |
|                                   |     Support Agency data? field.   |
|                                   |     Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Claims for 2011-12 onwards + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From 2011-12 onwards, all claims  |
|                                   | are assessed using information    |
|                                   | from Child Support. Customers can |
|                                   | no longer self-assess their child |
|                                   | support.                          |
|                                   |                                   |
|                                   | If the customer indicates on the  |
|                                   | claim that they have not taken    |
|                                   | action for their child, and they  |
|                                   | have not given a reason for which |
|                                   | an exemption may be applicable    |
|                                   | (e.g. other parent overseas,      |
|                                   | family and domestic violence,     |
|                                   | parentage unknown etc.), the      |
|                                   | customer fails the Maintenance    |
|                                   | Action Test (MAT) for the         |
|                                   | relevant child for the relevant   |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | The Use Child Support Agency      |
|                                   | data? field will automatically    |
|                                   | default to 'Y'. Do not attempt to |
|                                   | change this, even if the customer |
|                                   | has not taken action to obtain    |
|                                   | child support.                    |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) is       |
|                                   | created when the lump sum claim   |
|                                   | activity is finalised but the     |
|                                   | claim status is pending, awaiting |
|                                   | child support details, see        |
|                                   | 'Family Tax Benefit (FTB) lump    |
|                                   | sum claim pending Child Support   |
|                                   | data' information in Child        |
|                                   | support Manual Follow-up (MFU)    |
|                                   | activities and automatic reviews  |
|                                   | for further details.              |
|                                   |                                   |
|                                   | For action by:                    |
|                                   |                                   |
|                                   | Child Support Units               |
