
Notification of change in child support care from 1 July 2018 (15 May 2019 for WA Ex-nuptial cases) 277-03040010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Care changes notified up to 30 June 2018 (14 May 2019 for WA Ex-nuptial
child support cases) must be managed under the legislation that was in
place prior to the amendments effective 1 July 2018 and 15 May 2019
respectively. See Notification of change in child support care before 1
July 2018 (15 May 2019 for WA Ex-nuptial cases).

Change in Child Support care resources

See the Resources page in Change in child support care levels from 1
July 2018 (15 May 2019 for WA Ex-nuptial cases) for a list of other
relevant resources.

Macros

Change in care

Care percentage table

Determine likely percentage of care table

Table 1: This table contains information to assist in determining the
likely percentage of care.

+-----------------+-----------------+-----------------+-----------------+
| Number of       | Percentage of   | Level of care   | Cost percentage |
| nights          | care            |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 0 - 51          | 0 to less than  | Below regular   | 0%              |
|                 | 14%             | care            |                 |
+-----------------+-----------------+-----------------+-----------------+
| 52 - 127        | 14% to less     | Regular care    | 24%             |
|                 | than 35%        |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 128 - 175       | 35% to less     | Shared care     | 25% plus 2% for |
|                 | than 48%        |                 | each percentage |
|                 |                 |                 | point over 35%  |
+-----------------+-----------------+-----------------+-----------------+
| 176 - 189       | 48% - 52%       | Shared care     | 50%             |
+-----------------+-----------------+-----------------+-----------------+
| 190 - 237       | More than 52%   | Shared care     | 51% plus 2% for |
|                 | to 65%          |                 | each percentage |
|                 |                 |                 | point over 53%  |
+-----------------+-----------------+-----------------+-----------------+
| 238 - 313       | More than 65%   | Primary care    | 76%             |
|                 | to 86%          |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 314 - 365       | More than 86%   | Above primary   | 100%            |
|                 | to 100%         | care            |                 |
+-----------------+-----------------+-----------------+-----------------+

Examples - Multiple care change notifications

Examples of multiple changes reported at the same time

Table 2: This table describes examples of when a parent delays in
notifying Child Support or Centrelink of changes in care. These multiple
changes can be reported at the same time.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Marge and George have 1 child who |
|                                   | is in George’s 100% care. On 1    |
|                                   | July 2019, Marge notifies of 2    |
|                                   | changes in care for the child     |
|                                   | that occurred the previous year:  |
|                                   |                                   |
|                                   | -   1 August 2018, Marge started  |
|                                   |     having 2 nights care per      |
|                                   |     fortnight (14%), and          |
|                                   | -   1 December 2018, Marge        |
|                                   |     started having 4 nights care  |
|                                   |     per fortnight (28%)           |
|                                   |                                   |
|                                   | The care percentage for the first |
|                                   | event (1 August 2018) is          |
|                                   | calculated over 12 months from    |
|                                   | that event date as though the     |
|                                   | second event had not occurred.    |
|                                   | That is, 2 nights per fortnight   |
|                                   | is 14% care (52 nights over 12    |
|                                   | months). The care percentage for  |
|                                   | the second event (1 December      |
|                                   | 2018) is calculated over 12       |
|                                   | months from that event date. That |
|                                   | is, 4 nights per fortnight is 28% |
|                                   | care (104 nights over 12 months). |
|                                   |                                   |
|                                   | As both decisions were notified   |
|                                   | outside of 28 days, both          |
|                                   | decreased care percentages apply  |
|                                   | from the date of event in child   |
|                                   | support assessments. The          |
|                                   | increased care percentage for the |
|                                   | earlier event, whilst recorded,   |
|                                   | will not be used in the child     |
|                                   | support assessment and the        |
|                                   | increased care percentage that    |
|                                   | related to the later date of      |
|                                   | event is used in the assessment   |
|                                   | from the date of notification.    |
|                                   |                                   |
|                                   | Two care records, with the Date   |
|                                   | of Notification as 1 July 2019,   |
|                                   | should be recorded and:           |
|                                   |                                   |
|                                   | -   Date of event 1 August 2018,  |
|                                   |     George has 86% and Marge has  |
|                                   |     14%                           |
|                                   | -   Date of event 1 December      |
|                                   |     2018, George has 72% and      |
|                                   |     Marge has 28%                 |
|                                   |                                   |
|                                   | The care percentage used in the   |
|                                   | child support assessment will be: |
|                                   |                                   |
|                                   | -   Before the care change:       |
|                                   |     George has 100% and Marge has |
|                                   |     0%                            |
|                                   | -   Care change on 1 August 2018: |
|                                   |     George has 86% and Marge has  |
|                                   |     0%                            |
|                                   | -   Care change on 1 December     |
|                                   |     2018: George has 72% and      |
|                                   |     Marge has 0%                  |
|                                   | -   Date of notification 1 July   |
|                                   |     2019: George has 72% and      |
|                                   |     Marge has 28%                 |
|                                   |                                   |
|                                   | If George and/or Marge are, or    |
|                                   | become, Centrelink customers the  |
|                                   | care percentages will be used for |
|                                   | each party from the actual Date   |
|                                   | of Event when assessing           |
|                                   | Centrelink payment eligibility.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Chris and Jo each have 50% care   |
|                                   | of their child John. On 5         |
|                                   | September 2018, Chris contacts    |
|                                   | child support to advise:          |
|                                   |                                   |
|                                   | -   On 12 August 2018 Chris’s     |
|                                   |     care increased to 60% and     |
|                                   |     Jo’s care decreased to 40%    |
|                                   | -   On 31 August 2018 Chris’s     |
|                                   |     care increased again to 75%   |
|                                   |     and Jo’s care decreased to    |
|                                   |     25%                           |
|                                   |                                   |
|                                   | As both changes were notified     |
|                                   | within 28 days of the change      |
|                                   | occurring, the following will     |
|                                   | occur:                            |
|                                   |                                   |
|                                   | -   the first care period begins  |
|                                   |     on 12 August 2018, being the  |
|                                   |     first date of event. The care |
|                                   |     percentage is calculated as   |
|                                   |     60% for Chris and 40% for Jo. |
|                                   |     The care period is calculated |
|                                   |     as though it is going to run  |
|                                   |     for a full 12 months,         |
|                                   |     regardless of the second care |
|                                   |     change                        |
|                                   | -   the second care period begins |
|                                   |     on 31 August 2018, which is   |
|                                   |     the second date of event. The |
|                                   |     care percentage is calculated |
|                                   |     as 75% for Chris and 25% for  |
|                                   |     Jo                            |
|                                   | -   the child support assessment  |
|                                   |     will be changed from 12       |
|                                   |     August 2018 to reflect 60%    |
|                                   |     care for Chris and 40% care   |
|                                   |     for Jo and amended again from |
|                                   |     31 August 2018 to reflect 75% |
|                                   |     care for Chris and 25% for    |
|                                   |     Jo. As both decisions were    |
|                                   |     notified within 28 days, both |
|                                   |     changes affect the assessment |
|                                   |     from the respective dates of  |
|                                   |     event                         |
|                                   | -   The customers’ Centrelink     |
|                                   |     payments will be calculated   |
|                                   |     using the same care           |
|                                   |     percentages for the same      |
|                                   |     periods                       |
+-----------------------------------+-----------------------------------+

Example - Calculate care period 12 months and over

Care period 12 months and over

Table 3: This table describes an example of a care period 12 months and
over.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate care period longer than |
|                                   | 12 months example                 |
|                                   |                                   |
|                                   | John and Karen have a parenting   |
|                                   | plan that provides John with care |
|                                   | of their child, Laura, every      |
|                                   | Saturday night, Fathers' Day, and |
|                                   | half of each of the school        |
|                                   | holiday periods except Christmas. |
|                                   | John and Karen alternate care of  |
|                                   | Laura over Christmas such that    |
|                                   | Laura stays with John for all of  |
|                                   | the Christmas school holidays one |
|                                   | year and then with Karen all of   |
|                                   | the Christmas school holidays the |
|                                   | next year. Depending on which     |
|                                   | parent has care of Laura during   |
|                                   | the Christmas school holidays,    |
|                                   | both John and Karen’s care        |
|                                   | percentage would change from one  |
|                                   | year to the next if 12 month care |
|                                   | period was used. In this case, it |
|                                   | would be appropriate to consider  |
|                                   | a care period of 24 months to     |
|                                   | properly account for the          |
|                                   | alternating pattern of care for   |
|                                   | the Christmas school holidays.    |
+-----------------------------------+-----------------------------------+

Example - Calculate care period less than 12 months

Care period shorter than 12 months

Table 4: This table describes an example of a care period shorter than
12 months.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate care period shorter     |
|                                   | than 12 months example            |
|                                   |                                   |
|                                   | Marcia and Eric have one child,   |
|                                   | Emerson. There is no care         |
|                                   | arrangement in place for Emerson  |
|                                   | however, until recently, Marcia   |
|                                   | had 100% care. Marcia’s           |
|                                   | circumstances changed such that   |
|                                   | Marcia is no longer able to care  |
|                                   | for Emerson full time and so has  |
|                                   | asked Eric if they could look     |
|                                   | after Emerson until Marcia is     |
|                                   | able to resume caring             |
|                                   | responsibilities. Eric agreed but |
|                                   | cannot commit permanently due to  |
|                                   | travel commitments for work.      |
|                                   |                                   |
|                                   | Marcia and Eric come to an        |
|                                   | informal arrangement that Marcia  |
|                                   | will look after Emerson 1 night   |
|                                   | per week for the next 2 months,   |
|                                   | and then will increase care of    |
|                                   | Emerson by one night per week     |
|                                   | every 2 months until full time    |
|                                   | care is resumed.                  |
|                                   |                                   |
|                                   | Eric calls Child Support to       |
|                                   | advise of the new arrangement. As |
|                                   | the parents have agreed on the    |
|                                   | specific arrangements to increase |
|                                   | Marcia’s care in a staggered but  |
|                                   | foreseeable way over a definable  |
|                                   | period, it would be appropriate   |
|                                   | to use a care period of 2 months  |
|                                   | for each of the periods that      |
|                                   | Marcia is due to increase the     |
|                                   | care of Emerson. This ensures the |
|                                   | care percentage accurately        |
|                                   | reflects the care that each       |
|                                   | parent is providing during each 2 |
|                                   | month period.                     |
+-----------------------------------+-----------------------------------+

Example - Calculate care period shorter than 12 months - one-off block of 100% care

Care period shorter than 12 months - one-off block of 100% care

Table 5: This table describes an example of a care period shorter than
12 months due to a one-off block of 100% care.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate care period shorter     |
|                                   | than 12 months due to one-off     |
|                                   | block of 100% care example        |
|                                   |                                   |
|                                   | Li and Mai have one child, Tung.  |
|                                   | Tung usually lives with Mai 100%  |
|                                   | of the time. Mai needs to go to   |
|                                   | hospital for 3 weeks for an       |
|                                   | operation, and may require a      |
|                                   | further period of intensive       |
|                                   | rehabilitation where Mai will not |
|                                   | be able to care for Tung. Li will |
|                                   | look after Tung during this time. |
|                                   | The Registrar makes a one-off     |
|                                   | block of 100% care decision. When |
|                                   | Tung returns to Mai's care, Mai   |
|                                   | contacts Services Australia and   |
|                                   | the Registrar makes a new care    |
|                                   | decision based on the ongoing     |
|                                   | care of each parent.              |
|                                   |                                   |
|                                   | It is important the ‘Block of     |
|                                   | 100% care’ indicator is selected  |
|                                   | when recording this change of     |
|                                   | care. This may be considered to   |
|                                   | be a temporary absence for some   |
|                                   | Centrelink benefits and payments, |
|                                   | see Child leaves customer's       |
|                                   | care/custody.                     |
+-----------------------------------+-----------------------------------+

Example - Percentage of care (special rounding rules)

Applying special rounding rules examples

Table 6: This table describes two examples of applying the percentage of
care (special rounding rules).

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Mahlee has 134 nights care per    |
|                                   | year. Mahlee's percentage of care |
|                                   | is (134/365) x 100 = 36.71%. This |
|                                   | is less than 50% and is rounded   |
|                                   | down to 36%.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Tristan has 231 nights care per   |
|                                   | year. Tristan’s percentage of     |
|                                   | care is (231/365) x 100 = 63.28%. |
|                                   | This is greater than 50% and is   |
|                                   | rounded up to 64%.                |
+-----------------------------------+-----------------------------------+

Examples - Change of care date of effect

Determining Child Support date of effect for a change in care notified from 1 July 2018 (15 May 2019 for WA Ex-nuptial children)

Table 7: This table provides scenarios and examples to determine the
date of effect for a change in care from 1 July 2018 (15 May 2019 for WA
Ex-nuptial children).

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Care change occurred on or after  |
|                                   | 1 July 2018 (or 15 May 2019 for   |
|                                   | WA Ex-nuptial case children), and |
|                                   | notified within 28 days           |
|                                   |                                   |
|                                   | Bob and Sue have 1 child called   |
|                                   | Jo who is in Bob’s 100% care. Bob |
|                                   | and Sue agree to Jo spending more |
|                                   | time with Sue. From 10 September, |
|                                   | Jo begins spending 30% of his     |
|                                   | time in Sue’s care, the remainder |
|                                   | of the time is spent with Bob.    |
|                                   | Bob contacts us on 20 September   |
|                                   | 2018 to advise the care has       |
|                                   | changed.                          |
|                                   |                                   |
|                                   | As we were advised of the care    |
|                                   | change within 28 days Bob’s care  |
|                                   | in the assessment reduces to 70%  |
|                                   | and Sue's care in the assessment  |
|                                   | increases to 30% from 10          |
|                                   | September.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Care change occurred on or after  |
|                                   | 1 July 2018, or notified on or    |
|                                   | after 15 May 2019 for WA          |
|                                   | Ex-nuptial case children, and     |
|                                   | notified outside 28 days          |
|                                   |                                   |
|                                   | Fred and Sally have 1 child       |
|                                   | called Jack who is in Fred's 100% |
|                                   | care. Fred and Sally agree to     |
|                                   | Jack spending more time with      |
|                                   | Sally. From 10 September, Jack    |
|                                   | begins spending 30% of his time   |
|                                   | in Sally’s care, the remainder of |
|                                   | the time is spent with Fred. Fred |
|                                   | contacts us on 7 November 2018 to |
|                                   | advise the care has changed.      |
|                                   |                                   |
|                                   | As we were advised of the care    |
|                                   | change more than 28 days after    |
|                                   | the care changed Fred’s care in   |
|                                   | the assessment reduces to 70%     |
|                                   | from 10 September (date care      |
|                                   | percentage decreased), Sally's    |
|                                   | care in the assessment increases  |
|                                   | to 30% from 7 November (date of   |
|                                   | notification).                    |
|                                   |                                   |
|                                   | If Fred and/or Sally are, or      |
|                                   | become, Centrelink customers the  |
|                                   | care percentages will be used for |
|                                   | each party from the actual Date   |
