
This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assess the IP006 form

Process the IP006 form

Amend or withdraw a teaching claim

Assess the IP006 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check        |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form.                         |
|                                   |                                   |
|                                   | The practice must provide their:  |
|                                   |                                   |
|                                   | -   Practice ID at Question 1     |
|                                   | -   Practice name at Question 2,  |
|                                   |     and                           |
|                                   | -   Main practice address at      |
|                                   |     Question 4                    |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 12.         |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide these details:            |
|                                   |                                   |
|                                   | -   ABN at Question 3             |
|                                   | -   Practice phone number, fax    |
|                                   |     number or email at Question 5 |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search                 |
|                                   | -   The Search Results displays   |
|                                   | -   If no Search Results show,    |
|                                   |     the practice ID is incorrect. |
|                                   |     Check the rest of the form    |
|                                   |     for incomplete questions      |
|                                   |     only, then go to Step 12      |
|                                   | -   Check if the practice name    |
|                                   |     and address on the practice   |
|                                   |     profile match the details on  |
|                                   |     the form. An address variance |
|                                   |     may be accepted               |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3.              |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name                   |
|                                   |                                   |
|                                   | -   Select the Practice ID        |
|                                   | -   The Practice Summary screen   |
|                                   |     displays                      |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down                 |
|                                   | -   The Ownership Details screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the rest of the     |
|                                   |     form for incomplete questions |
|                                   |     only, then go to Step 12      |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | On the Practice Search screen,    |
|                                   | check the Search Results Status   |
|                                   |                                   |
|                                   | Check the form version number on  |
|                                   | the bottom left corner of the PDF |
|                                   | form                              |
|                                   |                                   |
|                                   | Check if this is acceptable in    |
|                                   | the Practice Incentives forms     |
|                                   | list                              |
|                                   |                                   |
|                                   | -   If the form does not have a   |
|                                   |     form version number, escalate |
|                                   |     to the Program Support        |
|                                   |     Officer (PSO) for assessment  |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form acceptable?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 4                                 | University Certification + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The University must:              |
|                                   |                                   |
|                                   | complete Questions 6-10, or       |
|                                   |                                   |
|                                   | provide correspondence between    |
|                                   | the practice and the university   |
|                                   | arranging the teaching sessions.  |
|                                   | Correspondence can be a letter or |
|                                   | email and must:                   |
|                                   |                                   |
|                                   | -   be dated before the first     |
|                                   |     teaching session occurred     |
|                                   | -   include the university name   |
|                                   |     and the full name of a        |
|                                   |     university representative     |
|                                   | -   include the student's full    |
|                                   |     name and student              |
|                                   |     identification number         |
|                                   |                                   |
|                                   | If the above university details   |
|                                   | are missing, check the rest of    |
|                                   | the form to see if any other      |
|                                   | details are needed before         |
|                                   | returning the form to the         |
|                                   | practice, go to Step 5.           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Electronic or stamped         |
|                                   |     signatures from universities  |
|                                   |     are acceptable                |
|                                   | -   The university stamp does not |
|                                   |     need to be provided           |
|                                   | -   The university                |
|                                   |     representative’s              |
|                                   |     certification date must be on |
|                                   |     or before the first teaching  |
|                                   |     session on the form           |
|                                   | -   The university                |
|                                   |     representative’s              |
|                                   |     certification date cannot be  |
|                                   |     blank, invalid, future dated  |
|                                   |     or American style             |
|                                   | -   The university contact phone  |
|                                   |     number is not mandatory       |
+-----------------------------------+-----------------------------------+
| 5                                 | Check teaching sessions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Teaching session requirements:    |
|                                   |                                   |
|                                   | All dates must be in full         |
|                                   |                                   |
|                                   | Date of sessions cannot be blank, |
|                                   | invalid, future dated or American |
|                                   | style                             |
|                                   |                                   |
|                                   | Date of sessions cannot be before |
|                                   | the university representative’s   |
|                                   | certification date at Question 8  |
|                                   |                                   |
|                                   | dates of teaching sessions must   |
|                                   | be after 1 January 2015           |
|                                   |                                   |
|                                   | The practitioner’s name and       |
|                                   | signature is needed for each date |
|                                   | of session at Question 11:        |
|                                   |                                   |
|                                   | -   The GPs full name is not      |
|                                   |     mandatory, as long as the     |
|                                   |     name provided can be          |
|                                   |     identified in the current     |
|                                   |     Associated GPs                |
|                                   | -   If one signature is used for  |
|                                   |     a group of sessions, this is  |
|                                   |     acceptable as long as the     |
|                                   |     practitioner clearly          |
|                                   |     indicates which sessions the  |
|                                   |     signature applies to          |
|                                   | -   If a University Session Log   |
|                                   |     is attached to the claim      |
|                                   |     form, this is acceptable as   |
|                                   |     long as each session is       |
|                                   |     listed and it is signed by    |
|                                   |     the practitioner              |
|                                   |                                   |
|                                   | Note: if there are more than 2    |
|                                   | sessions listed per GP daily,     |
|                                   | process 2 sessions only and use   |
|                                   | z1657 to advise practice of       |
|                                   | teaching session not payable.     |
|                                   |                                   |
|                                   | Has the practice provided         |
|                                   | teaching session details          |
