
Registration for Pension Bonus Scheme (PBS) 065-07010010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the process for customers to register
as members of the Pension Bonus Scheme (PBS).

On this page:

PBS registration

PBS late registration

PBS processing registration

PBS deletion, cancellation and rejection of late lodgement

PBS registration

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer lodges The Registration  |
|                                   | for the Pension Bonus Scheme      |
|                                   | (SA319) + Read more ...           |
|                                   |                                   |
|                                   | The PBS was closed to new         |
|                                   | registrations from 1 July 2014.   |
|                                   |                                   |
|                                   | First Contact Service Offer       |
|                                   | (FCSO) will not screen customers  |
|                                   | for PBS registration.             |
|                                   |                                   |
|                                   | -   Service Officers must not     |
|                                   |     register customers in the PBS |
|                                   |     unless the customer reached   |
|                                   |     Age Pension qualification     |
|                                   |     before 20 September 2009 and  |
|                                   |     lodged or can be deemed to    |
|                                   |     have lodged an application to |
|                                   |     register before 1 July 2014   |
|                                   | -   If the Registration for the   |
|                                   |     Pension Bonus Scheme (SA319)  |
|                                   |     had not been lodged before 1  |
|                                   |     July 2014, or it cannot be    |
|                                   |     deemed their registration was |
|                                   |     lodged before 1 July 2014     |
|                                   |     (check CCD screen), see Step  |
|                                   |     8 in the Backdating and       |
|                                   |     processing for registration   |
|                                   |     as member of PBS table        |
|                                   | -   If the PBS registration is on |
|                                   |     the system, and is to be      |
|                                   |     deleted where registration    |
|                                   |     has been recorded             |
|                                   |     incorrectly, see Step 7 in    |
|                                   |     the Backdating and processing |
|                                   |     for registration as member of |
|                                   |     PBS table                     |
|                                   |                                   |
|                                   | Customers who used the early      |
|                                   | registration provisions and       |
|                                   | registered 13 weeks before they   |
|                                   | qualified for Age Pension, and    |
|                                   | before 29 June 2009 (when Royal   |
|                                   | Assent was given), may be         |
|                                   | registered, even if they did not  |
|                                   | qualify for Age Pension before 20 |
|                                   | September 2009.                   |
|                                   |                                   |
|                                   | Did the customer satisfy          |
|                                   | qualification for Age Pension     |
|                                   | before 20 September 2009?         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the Late   |
|                                   |     registration and partner      |
|                                   |     eligibility to register as    |
|                                   |     members of PBS table          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | PBS registration form lodged      |
|                                   | between specific dates + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the customer lodge a PBS      |
|                                   | registration form within 13 weeks |
|                                   | prior to reaching Age Pension     |
|                                   | qualification and before 29 June  |
|                                   | 2009 (date of Royal Assent)?      |
|                                   |                                   |
|                                   | Note: the lodgement date is the   |
|                                   | date of receipt of the SA319 or   |
|                                   | the date of customer contact if   |
|                                   | the form was received within 14   |
|                                   | days of the contact. Up to 13     |
|                                   | weeks after contact may be        |
|                                   | appropriate in the case of late   |
|                                   | lodgement due to a medical        |
|                                   | condition or special              |
|                                   | circumstance. See Intent to claim |
|                                   | and vulnerable customers.         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the Late   |
|                                   |     registration and partner      |
|                                   |     eligibility to register as    |
|                                   |     members of PBS table          |
|                                   | -   No, customer was ineligible   |
|                                   |     to register in the PBS. The   |
|                                   |     system will automatically     |
|                                   |     reject the registration,      |
|                                   |     reason 'PBX - Pension Bonus   |
|                                   |     scheme closed'. See Step 4 in |
|                                   |     the Backdating and processing |
|                                   |     for registration as member of |
|                                   |     PBS table                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check that form/s were fully      |
|                                   | completed, signed and date        |
|                                   | stamped + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Proof of age                      |
|                                   |                                   |
|                                   | Proof of residence. See:          |
|                                   |                                   |
|                                   | -   Assessing if a customer is an |
|                                   |     Australian resident and       |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Age        |
|                                   |     Pension                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Establish the following with the  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Did the customer satisfy          |
|                                   | qualification for Age Pension     |
|                                   | before 20 September 2009? This    |
|                                   | will be automatically determined  |
|                                   | by the system.                    |
|                                   |                                   |
|                                   | Yes, discuss the following key    |
|                                   | aspects of the PBS with the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   If the customer has received  |
|                                   |     an income support payment     |
|                                   |     (other than Carer Payment and |
|                                   |     in some cases Special         |
|                                   |     Benefit) after qualifying for |
|                                   |     Age Pension they can still    |
|                                   |     join the scheme, but cannot   |
|                                   |     be paid a bonus - their work  |
|                                   |     can be used by their partner  |
|                                   |     to meet the work test         |
|                                   | -   Possible current entitlement  |
|                                   |     to pension - customer and/or  |
|                                   |     partner may be better off     |
|                                   |     claiming Age Pension and      |
|                                   |     continuing to work rather     |
|                                   |     than registering for the      |
|                                   |     PBS - contact with a          |
|                                   |     Financial Information Service |
|                                   |     (FIS) Officer who can assist  |
|                                   |     the customer to make this     |
|                                   |     decision must be recommended  |
|                                   | -   The bonus calculation         |
|                                   | -   Accruing membership, the work |
|                                   |     test, gainful work            |
|                                   | -   Non-accruing membership       |
|                                   | -   An annual reminder letter     |
|                                   |     will be sent to customer on   |
|                                   |     the anniversary of            |
|                                   |     registration                  |
|                                   | -   Record keeping requirements   |
|                                   |     for the work test             |
|                                   | -   The purpose of an Evidentiary |
|                                   |     Certificate                   |
|                                   | -   Residence requirements for    |
|                                   |     PBS                           |
|                                   | -   Claiming the bonus within 13  |
|                                   |     weeks of the date the         |
|                                   |     customer fails the work test  |
|                                   | -   Gifting and allowable gifting |
|                                   |     amounts. See Deprivation      |
|                                   |     effects on Centrelink         |
|                                   |     payments                      |
|                                   | -   PBS membership non-accruing   |
|                                   |     during disposal preclusion    |
|                                   |     periods                       |
|                                   | -   Gifting and Age Pension       |
|                                   | -   Benefits of consulting an     |
|                                   |     accountant or Financial       |
|                                   |     Advisor                       |
|                                   | -   PBS and Age Pension must be   |
|                                   |     claimed within 13 weeks after |
|                                   |     an accruing or non-accruing   |
|                                   |     membership ceases             |
|                                   | -   Explain where customer can    |
|                                   |     find information on the       |
|                                   |     Pension Bonus Scheme on the   |
|                                   |     Services Australia Website    |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   | to register as a member of the    |
|                                   | PBS. The system will              |
|                                   | automatically reject the          |
|                                   | registration, see Step 3 in the   |
|                                   | Backdating and processing for     |
|                                   | registration as member of PBS     |
|                                   | table                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise customer to: + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   notify Centrelink if address  |
|                                   |     changes or relationship       |
|                                   |     status changes                |
|                                   | -   review circumstances re:      |
|                                   |     possible Age Pension          |
|                                   |     entitlement as income/assets  |
|                                   |     limits change over time       |
|                                   | -   obtain advice from their own  |
|                                   |     financial planner or          |
|                                   |     accountant                    |
|                                   |                                   |
|                                   | Recommend the customer contact a  |
|                                   | Financial Information Services    |
|                                   | (FIS) Officer if customer has not |
|                                   | already spoken to one.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Follow up the following           |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has ever lived and/or worked  |
|                                   |     overseas explain the concept  |
|                                   |     of Comparable Foreign         |
|                                   |     Payments (CFP). Customers     |
|                                   |     registered for the PBS do not |
|                                   |     have to pursue their CFP      |
|                                   |     entitlements but should be    |
|                                   |     encouraged to do so except    |
|                                   |     for NZ. See the Resources     |
|                                   |     page and Foreign pension      |
|                                   |     claims                        |
|                                   | -   has had an injury, illness or |
|                                   |     condition and could claim     |
|                                   |     compensation or damages,      |
|                                   |     issue a Compensation details  |
|                                   |     (Mod C) form. Compensation    |
|                                   |     payments and/or a preclusion  |
|                                   |     period do not affect          |
|                                   |     registration for PBS,         |
|                                   |     however, they may mean the    |
|                                   |     customer has a non-accruing   |
|                                   |     period of membership          |
|                                   |     See Actioning a compensation  |
|                                   |     clearance                     |
|                                   | -   wants to apply for a          |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC), issue a Claim    |
|                                   |     for a Commonwealth Seniors    |
|                                   |     Health Card (SA296) or [Self  |
|                                   |     service option is available]  |
|                                   |     invite the customer to claim  |
|                                   |     online. See Assessing         |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims            |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding residence + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | If the customer was not required  |
|                                   | to satisfy the 10 years           |
|                                   | Australian residence requirement  |
|                                   | to qualify for Age Pension before |
|                                   | 20 September 2009 for 1 of the    |
|                                   | following reasons, the            |
|                                   | appropriate code will need to be  |
