
Parenting Payment (PP) online advices 007-04040020

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on creating Parenting Payment (PP) online
advices (OLAs).

PP online advices (OLA)

Creating, printing and viewing PP online advices

This table describes how to create, print and view Parenting Payment
(PP) online advices (OLAs).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requirement for PP letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Parenting Payment (PP) customer   |
|                                   | must be manually advised of a     |
|                                   | decision or to be given           |
|                                   | information, or letter must be    |
|                                   | sent to third party to obtain     |
|                                   | information about customer.       |
|                                   |                                   |
|                                   | To quickly produce commonly used  |
|                                   | PP letters, navigate to the       |
|                                   | Guided Procedure Assignment Block |
|                                   | within Workspace in Customer      |
|                                   | First.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Creating a manual PP letter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In customer's record, code 'OASR' |
|                                   | in Nxt: field and press [Enter].  |
|                                   |                                   |
|                                   | On the OLA Accept Service Reasons |
|                                   | (OASR) screen, enter the required |
|                                   | Service Reason: field             |
|                                   |                                   |
|                                   | -   'PPP' for Parenting Payment   |
|                                   |     Partnered, or                 |
|                                   | -   'PPS' for Parenting Payment   |
|                                   |     Single                        |
|                                   |                                   |
|                                   | Is the letter code known (this is |
|                                   | in the format 'Qnnn' or 'Qssnn'   |
|                                   | for a questionnaire)?             |
|                                   |                                   |
|                                   | -   Yes, code in Advice Letter    |
|                                   |     Code on OASR screen and press |
|                                   |     [Enter] to navigate to the    |
|                                   |     Letter Display (LTD) screen.  |
|                                   |     Go to Step 4                  |
|                                   | -   No, press [Enter] to go to    |
|                                   |     the Text Find (TF) screen     |
+-----------------------------------+-----------------------------------+
| 3                                 | Find letter using Text Find (TF)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   'S'elect appropriate Benefit  |
|                                   |     System ID: (PGA for PPP or    |
|                                   |     PEN for PPS)                  |
|                                   | -   'S'elect the person whom the  |
|                                   |     letter has to be sent to (for |
|                                   |     example, Customer or third    |
|                                   |     party)                        |
|                                   | -   Enter appropriate keyword     |
|                                   | -   Press [Enter] to display list |
|                                   |     of letters that fit search    |
|                                   |     criteria                      |
|                                   | -   'S'elect letter from Text     |
|                                   |     List (TL) screen to navigate  |
|                                   |     to the Letter Display (LDT)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Is the correct letter found?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, a letter shell will be    |
|                                   |     generated and an activity     |
|                                   |     created on Activity List (AL) |
|                                   |     screen. Delete the letter     |
|                                   |     from History Summary (HS)     |
|                                   |     screen and cancel the         |
|                                   |     activity on the AL screen. Go |
|                                   |     back to beginning of Step 3   |
|                                   |     and select another letter     |
+-----------------------------------+-----------------------------------+
| 4                                 | Compose letter on Letter Display  |
|                                   | (LDT) screen + Read more ...      |
|                                   |                                   |
|                                   | -   'S'elect appropriate options  |
|                                   |     where a choice is presented.  |
|                                   |     Users can also code 'OPT' in  |
|                                   |     Command: field and press      |
|                                   |     [Enter] to complete options   |
|                                   |     on Letter Display Options     |
|                                   |     (LDO) screen                  |
|                                   | -   Enter data where required -   |
|                                   |     to correct data already       |
|                                   |     input, code 'DATA' in         |
|                                   |     Command: field and press      |
|                                   |     [Enter] to go to Variable     |
|                                   |     Data (LDD) screen             |
|                                   | -   To return to LDT screen, code |
|                                   |     LD in Nxt: field              |
|                                   | -   To print letter, code 'FIN'   |
|                                   |     in Command: field and press   |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | PPP customers with nominees       |
|                                   |                                   |
|                                   | A letter must be sent to both the |
|                                   | customer and the nominee. The     |
|                                   | nominee's letter will be the same |
|                                   | but will include the line:        |
|                                   |                                   |
|                                   | 'This letter refers to the        |
|                                   | payment you receive for           |
|                                   | (customer's full name). This is a |
|                                   | copy of the letter we have        |
|                                   | already sent them about their     |
|                                   | payment.'                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Printing options + Read more ...  |
|                                   |                                   |
|                                   | When the LDT screen is first      |
|                                   | displayed, a line at the top of   |
|                                   | screen shows if the letter is set |
|                                   | to print locally or centrally.    |
|                                   | Users can stop a letter printing  |
|                                   | centrally if it is still in the   |
|                                   | printer queue:                    |
|                                   |                                   |
|                                   | -   on the History Summary (HS)   |
|                                   |     screen, the letter will have  |
|                                   |     a status of 'PQ' if it has    |
|                                   |     not yet been printed          |
|                                   | -   to cancel printing, code 'C'  |
|                                   |     next to letter and press      |
|                                   |     [Enter]                       |
|                                   | -   to print the letter locally   |
|                                   |     instead, code 'P' next to it  |
|                                   |     and press [Enter] and on the  |
|                                   |     Letter Print (LPA) screen,    |
|                                   |     code 'Y' in Final: field, the |
|                                   |     local printer ID in Printer:  |
|                                   |     field and printer code (for   |
|                                   |     example, 'L' for laser) in    |
|                                   |     CL: field                     |
+-----------------------------------+-----------------------------------+
| 6                                 | HS screen print status codes +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once created, the online advice   |
|                                   | will be displayed on the HS       |
|                                   | screen with the status:           |
|                                   |                                   |
|                                   | -   'GE' - letter has been        |
|                                   |     created but not printed       |
|                                   | -   'PQ' - letter is in printer   |
|                                   |     queue                         |
|                                   | -   'PR' - letter has been        |
|                                   |     printed                       |
|                                   | -   'NS' - letter has been        |
|                                   |     printed, but a Service        |
|                                   |     Officer has coded 'N' next to |
|                                   |     letter to show it was not     |
|                                   |     sent                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
