
Customer enquires about reconciliation overpayment 007-11090000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assisting customers to work out the reason for their FTB/CCB reconciliation overpayment/s

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reconciliation tool and           |
|                                   | relationship status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: for Child Care Subsidy      |
|                                   | (CCS) reconciliation overpayment  |
|                                   | outcomes see Customer enquires    |
|                                   | about (CCS) reconciliation        |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | For FTB/CCB, in Customer First,   |
|                                   | go to Workspace > Families        |
|                                   | Benefits > FTB and CCB            |
|                                   | Reconciliation. For further       |
|                                   | information, see Customer         |
|                                   | enquires about FTB reconciliation |
|                                   | or lump sum claim.                |
|                                   |                                   |
|                                   | Relationship status               |
|                                   |                                   |
|                                   | What was the customer's           |
|                                   | relationship status during the    |
|                                   | relevant financial year?          |
|                                   |                                   |
|                                   | -   Go to the Marital Status (MS) |
|                                   |     screen                        |
|                                   | -   Take note of customer's       |
|                                   |     relationship status during    |
|                                   |     the relevant financial year,  |
|                                   |     including the dates of any    |
|                                   |     changes and partner's name/s. |
|                                   |     This information will be      |
|                                   |     required during the           |
|                                   |     investigation                 |
|                                   | -   Changes in relationship       |
|                                   |     status could cause a          |
|                                   |     reconciliation overpayment as |
|                                   |     a result of a maintenance     |
|                                   |     issues                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Income + Read more ...            |
|                                   |                                   |
|                                   | Customer's income details         |
|                                   |                                   |
|                                   | Compare the customer's income     |
|                                   | estimates provided during the     |
|                                   | relevant financial year from the  |
|                                   | FAO Income Summary (FINS) screen  |
|                                   | with the Actual Taxable Income    |
|                                   | (ATI) shown on the FAO Income for |
|                                   | Previous Year (FIPY) screen.      |
|                                   |                                   |
|                                   | If the ATI is more than the       |
|                                   | income estimate, this may have    |
|                                   | caused the overpayment.           |
|                                   |                                   |
|                                   | Does the customer need to update  |
|                                   | their income estimate for the     |
|                                   | relevant financial year?          |
|                                   |                                   |
|                                   | -   Yes, update the estimate on   |
|                                   |     the FIPY screen. See Updating |
|                                   |     previous financial year       |
|                                   |     incomes for Family Tax        |
|                                   |     Benefit (FTB), Child Care     |
|                                   |     Subsidy (CCS) and Child Care  |
|                                   |     Benefit (CCB)                 |
|                                   | -   No, check with the customer   |
|                                   |     that the income details are   |
|                                   |     correct                       |
|                                   |                                   |
|                                   | Is the customer or their partner  |
|                                   | required to lodge an income tax   |
|                                   | return for the relevant financial |
