
Income Management customers accessing funds while travelling 103-01040050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Identifying Income Management customers and helping them when they are travelling

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying an Income Management  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Access the customer's record.     |
|                                   |                                   |
|                                   | Select the CRN/BP hyperlink. On   |
|                                   | the Customer Summary screen,      |
|                                   | income managed customers will     |
|                                   | have INM at the beginning of      |
|                                   | their Benefit Status line. A      |
|                                   | check of the Payment Details (PD) |
|                                   | screen will also show a deduction |
|                                   | from the regular payment of       |
|                                   | 'IncMgmt'. This is the amount     |
|                                   | withheld from each payment and    |
|                                   | placed into the customer's Income |
|                                   | Management account.               |
|                                   |                                   |
|                                   | Is the Service Officer trained in |
|                                   | Income Management                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officers not trained in   |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | Income Management are to complete |
|                                   | all non-Income Management         |
|                                   | business, see Identifying and     |
|                                   | assisting income managed          |
|                                   | customers, then:                  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Cold     |
|                                   | transfer the customer to:         |
|                                   |                                   |
|                                   | -   the Income Management Line    |
|                                   | -   the Indigenous Service queue  |
|                                   |     (if appropriate), or          |
|                                   | -   Multilingual Call (if         |
|                                   |     appropriate)                  |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the National Transfer numbers  |
|                                   | via Locator. Procedure ends here. |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-face-to-face.png]Refer |
|                                   | to this Process to assist the     |
|                                   | customer with their enquiry, and  |
|                                   | where required seek assistance    |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   a specialised Service Officer |
|                                   |     (if available)                |
|                                   | -   a Service Support Officer, or |
|                                   | -   the Access Service Support    |
|                                   |     Line (select Income           |
|                                   |     Management option)            |
+-----------------------------------+-----------------------------------+
| 3                                 | What is the balance of the        |
