
Identifying a package of services for self employed customers 043-02010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Identifying income support payments for self-employed customers

Assistance available from external providers

Identifying income support payments for self-employed customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Self-employed customer contact +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A self-employed customer contacts |
|                                   | about assistance available from   |
|                                   | Services Australia and other      |
|                                   | providers.                        |
|                                   |                                   |
|                                   | -   Is the customer looking for   |
|                                   |     all types of suitable paid    |
|                                   |     work? Go to Step 2            |
|                                   | -   Is the customer temporarily   |
|                                   |     incapacitated for work? Go to |
|                                   |     Step 3                        |
|                                   | -   Is the customer permanently   |
|                                   |     incapacitated? Go to Step 4   |
|                                   | -   Is the customer of Age        |
|                                   |     Pension age or older? Go to   |
|                                   |     Step 5                        |
|                                   | -   Is the customer a parent or   |
|                                   |     guardian? Go to Step 6        |
|                                   | -   Is the customer only          |
|                                   |     requiring a Health Care Card  |
|                                   |     (HCC)? Go to Step 7           |
|                                   | -   Is the customer caring for    |
|                                   |     someone? Go to Step 8         |
|                                   | -   Is the customer seeking other |
|                                   |     agency services? Go to Step 9 |
|                                   |                                   |
|                                   | For other assistance and          |
|                                   | resources available through       |
|                                   | external providers, see Step 1 in |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Looking for work + Read more ...  |
|                                   |                                   |
|                                   | Depending on their age, customers |
|                                   | can claim either:                 |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP) - for |
|                                   |     job seekers aged 22 and over, |
|                                   |     or                            |
|                                   | -   Youth Allowance (YA) - for    |
|                                   |     job seekers aged 16 - 21      |
|                                   |                                   |
|                                   | When a self employed customer     |
|                                   | claims either of these payments,  |
|                                   | assess whether the customer is    |
|                                   | unemployed and whether they can   |
|                                   | satisfy their mutual obligation   |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | An unemployed person can be       |
|                                   | broadly described as someone who  |
|                                   | is without paid work and looking  |
|                                   | for all types of suitable paid    |
|                                   | work. For a further explanation   |
|                                   | of unemployed, see References.    |
|                                   |                                   |
|                                   | A person is not unemployed if     |
|                                   | they are substantially involved   |
|                                   | in the day to day running of the  |
|                                   | business with little or no income |
|                                   | coming in and are not willing to  |
|                                   | look for suitable paid work or    |
|                                   | fulfil mutual obligation          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | For further information, see:     |
|                                   |                                   |
|                                   | -    Eligibility for JobSeeker    |
|                                   |     Payment (JSP)                 |
|                                   | -    Eligibility for Youth        |
|                                   |     Allowance (YA) (jobseeker)    |
|                                   | -    Eligibility for JobSeeker    |
|                                   |     Payment (JSP) and Youth       |
|                                   |     Allowance (job seeker) when   |
|                                   |     self-employed                 |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Temporarily incapacitated for     |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | A temporary incapacity is an      |
|                                   | incapacity which will last for    |
|                                   | less than 2 years.                |
|                                   |                                   |
|                                   | If a self employed customer is    |
|                                   | aged:                             |
|                                   |                                   |
|                                   | -   22 years or over but they     |
|                                   |     will not be returning to self |
|                                   |     employment once they have     |
|                                   |     recovered, the customer can   |
|                                   |     test their eligibility for    |
|                                   |     JobSeeker Payment (JSP)       |
|                                   |     (Incapacitated)               |
|                                   | -   21 years or under, they can   |
|                                   |     test their eligibility for    |
|                                   |     Youth Allowance (YA)          |
|                                   |     (Incapacitated), regardless   |
|                                   |     of whether they have a job to |
|                                   |     return to or not              |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Permanently incapacitated + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer was self employed   |
|                                   | and is now permanently            |
|                                   | incapacitated for work then       |
|                                   | Disability Support Pension (DSP)  |
|                                   | may be appropriate. However, if   |
|                                   | the customer has a partial        |
|                                   | capacity to work, they may claim  |
|                                   | JSP or YA (job seeker). Where the |
|                                   | customer does not have a current  |
|                                   | and valid assessment of the       |
|                                   | customer's work capacity an       |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) will be required to        |
|                                   | determine their work capacity.    |
|                                   |                                   |
|                                   | An incapacity is considered       |
|                                   | permanent if it will last more    |
|                                   | than two years. If granted DSP,   |
|                                   | the business details would need   |
|                                   | to be looked at. If the business  |
|                                   | had fully ceased, the income      |
|                                   | would not be assessable. The      |
|                                   | assets would be assessable if     |
|                                   | they were not sold or the         |
|                                   | customer decided to absorb the    |
|                                   | assets into their possession (for |
|                                   | example, they decided to keep the |
|                                   | tools of the trade for their own  |
|                                   | personal use).                    |
|                                   |                                   |
|                                   | While waiting for their DSP claim |
|                                   | to be assessed, customers can     |
|                                   | claim:                            |
|                                   |                                   |
