-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Issuing a MOD R, and checking the returned form

Recording real estate

Recording different address locations

Issuing a MOD R, and checking the returned form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice of real estate + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer advises:               |
|                                   |                                   |
|                                   | -   their home property is on     |
|                                   |     more than one title           |
|                                   | -   their home property is more   |
|                                   |     than 2 hectares (5 acres)     |
|                                   | -   their home property includes  |
|                                   |     a business premises and that  |
|                                   |     premises is used primarily or |
|                                   |     solely for business purposes  |
|                                   | -   they own any real estate      |
|                                   |     other than their home         |
|                                   |     property in Australia or      |
|                                   |     overseas                      |
|                                   | -   they have entered aged care   |
|                                   |     on or after 1 January 2017    |
|                                   |     and are renting their former  |
|                                   |     principal home                |
|                                   |                                   |
|                                   | Has the customer provided details |
|                                   | of their real estate?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   A Real estate details form    |
|                                   |     (MOD R) has been returned, go |
|                                   |     to Step 3                     |
|                                   | -   Within an online update, go   |
|                                   |     to Step 3                     |
|                                   | -   If the real estate is a       |
|                                   |     rural, business or commercial |
|                                   |     property, go to Step 2        |
|                                   | -   If real estate is overseas,   |
|                                   |     go to Step 5                  |
|                                   | -   Within an online claim for a  |
|                                   |     payment, see Table 2          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Issue a Real estate details   |
|                                   |     form (MOD R) to get details   |
|                                   |     of the real estate            |
|                                   | -   Send this with a Request for  |
|                                   |     Information (RFI) letter      |
|                                   |     requesting completion of the  |
|                                   |     MOD R, including a copy of a  |
|                                   |     rates notice, valuation or    |
|                                   |     title. The rates or valuation |
|                                   |     notice may show the legal     |
|                                   |     title details of the property |
|                                   |     if the customer is not able   |
|                                   |     to give these separately      |
|                                   |     Note: for real estate         |
|                                   |     involving house and curtilage |
|                                   |     and multiple titles, only the |
|                                   |     certificate of title or title |
|                                   |     documents are required. For   |
|                                   |     other real estate, the        |
|                                   |     valuation or rates notice may |
|                                   |     be sufficient                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Rural, business and commercial    |
|                                   | properties + Read more ...        |
|                                   |                                   |
|                                   | The Rural Property Questionnaire  |
|                                   | Q454 is used in conjunction with  |
|                                   | the MOD R for medium to large     |
|                                   | farm properties. It collects more |
|                                   | details from the customer for     |
|                                   | third party valuer to accurately  |
|                                   | value the property. Generally, if |
|                                   | the property operates as a        |
|                                   | primary production or commercial  |
|                                   | enterprise, issue the Q454 in     |
|                                   | addition to the MOD R.            |
|                                   |                                   |
|                                   | To issue the Rural Property       |
|                                   | Questionnaire Q454, Creating an   |
|                                   | Online Advice (OLA), including    |
|                                   | within an existing activity.      |
|                                   |                                   |
|                                   | A Q454 is not required to be      |
|                                   | issued for:                       |
|                                   |                                   |
|                                   | smaller properties such as hobby  |
|                                   | farms with minimal farm           |
|                                   | improvements or bush blocks       |
|                                   |                                   |
|                                   | where the property is exempt      |
|                                   | because it is:                    |
|                                   |                                   |
|                                   | -   the principal home, or        |
|                                   | -   an exempt farm asset          |
+-----------------------------------+-----------------------------------+
| 3                                 | MOD R or online update with       |
|                                   | supporting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that all details are fully  |
|                                   | complete (including the           |
|                                   | ‘Authority to inspect the         |
|                                   | property’) and that all required  |
|                                   | supporting documents are          |
|                                   | included. For example:            |
|                                   |                                   |
