-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing a continuing/intending student's full-time study requirements
for YA

Coding the education details and intention to study for a YA student

Assessing a continuing/intending student's full-time study requirements for YA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is intending to study    |
|                                   | and will be claiming/is receiving |
|                                   | YA + Read more ...                |
|                                   |                                   |
|                                   | Does the YA customer meet the     |
|                                   | definition of a                   |
|                                   | continuing/intending student:     |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   knows the course they are     |
|                                   |     intending to commence, or     |
|                                   |     knows their first course      |
|                                   |     preference if they have       |
|                                   |     applied for more than one     |
|                                   |     course, see Step 1 in Table 2 |
|                                   | -   is unsure of the course they  |
|                                   |     will commence, see Step 2 in  |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | New student current on YA or      |
|                                   | JobSeeker Payment (JSP) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who are not             |
|                                   | continuing/intending students are |
|                                   | considered to be 'new students'   |
|                                   | and only satisfy the full-time    |
|                                   | study requirements for students   |
|                                   | from the date they                |
|                                   | commence/resume full-time study.  |
|                                   |                                   |
|                                   | Is the new student customer       |
|                                   | currently receiving either YA or  |
|                                   | JSP?                              |
|                                   |                                   |
|                                   | -   Receiving YA as a student, go |
|                                   |     to Step 6                     |
|                                   | -   Receiving JSP or YA as a job  |
|                                   |     seeker, go to Step 3          |
|                                   | -   Not receiving YA or JSP,      |
|                                   |     assess their YA claim.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | New students do not satisfy the   |
|                                   | full-time study requirements      |
|                                   | until their course commences +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These customers must satisfy      |
|                                   | mutual obligation requirements by |
|                                   | undertaking other approved        |
|                                   | activities, no matter how short   |
|                                   | the period is before they         |
|                                   | commence their course.            |
|                                   |                                   |
|                                   | Is the customer under 22 years of |
|                                   | age?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is under 22 years of     |
|                                   | age + Read more ...               |
|                                   |                                   |
|                                   | Advise customer they can satisfy  |
|                                   | YA mutual obligation requirements |
|                                   | by undertaking approved           |
|                                   | activities, for example,          |
|                                   | voluntary work, training course   |
|                                   | or job search.                    |
|                                   |                                   |
|                                   | Note: customers who have not      |
|                                   | completed Year 12 (or equivalent) |
|                                   | or a Certificate III or higher    |
|                                   | qualification may undertake other |
|                                   | approved activities of at least   |
|                                   | 25 hours per week to satisfy      |
|                                   | their mutual obligation           |
|                                   | requirements. See Mutual          |
|                                   | obligation requirements for Youth |
|                                   | Allowance job seekers under 22    |
|                                   | years of age who have not         |
|                                   | completed Year 12 or an           |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification.                    |
|                                   |                                   |
|                                   | If the customer is required to    |
|                                   | satisfy mutual obligation         |
|                                   | requirements by job search, they  |
|                                   | are required to look for any      |
|                                   | suitable work which will not      |
|                                   | affect their ability to commence  |
|                                   | their course (for example,        |
|                                   | temporary, part-time or casual    |
|                                   | work).                            |
|                                   |                                   |
|                                   | See Coding new study details.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is 22 or over + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise customer they must remain  |
|                                   | on JSP and satisfy the JSP mutual |
|                                   | obligation requirements during    |
|                                   | the period prior to commencing    |
|                                   | their course.                     |
|                                   |                                   |
|                                   | They can satisfy mutual           |
|                                   | obligation requirements by        |
|                                   | looking for casual, temporary or  |
|                                   | part-time work that will not      |
|                                   | affect their ability to commence  |
|                                   | their course.                     |
|                                   |                                   |
|                                   | [] To assess the YA (student)     |
|                                   | claim, see Assessing and coding a |
|                                   | transfer to Austudy or Youth      |
|                                   | Allowance (YA) student claim from |
|                                   | another payment.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer receiving YA (student) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a YA student cannot be         |
|                                   | considered a continuing/intending |
|                                   | student, end the course of study. |
|                                   |                                   |
|                                   | See Student to job seeker         |
|                                   | transfers.                        |
+-----------------------------------+-----------------------------------+

Coding the education details and intention to study for a YA student

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record course details for a YA    |
|                                   | customer who is a                 |
|                                   | continuing/intending student +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Key 'START' in the Super Key and  |
|                                   | select the Study and Scholarship  |
|                                   | Details workflow from the Task    |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Customer Study Details     |
|                                   | task. Select Start                |
|                                   |                                   |
|                                   | Select Add to open the Create     |
|                                   | Education Details screen          |
|                                   |                                   |
|                                   | Participation Status Event Date:  |
|                                   |                                   |
|                                   | -   Student End Date +1 from the  |
|                                   |     previous line of Study        |
|                                   |     Details for YA students       |
|                                   |     continuing from one course to |
|                                   |     a new course, or              |
