
The Service Strategy (PQSS) screen 102-01020060

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains details of the Service Strategy (PQSS) screen, which
displays the Service Components that make up the Service Strategy for
the customer. A Service Component can be expanded to view the associated
Service Actions, which in turn can be expanded to view the Service
Details. The hierarchy for these is indicated by the indentation. IDs
are displayed in brackets on the Screen.

On this Page:

PQSS screen

Service Action Status

PQSS screen

Accessing the PQSS screen

Table 1: This table describes information about the PQSS screen.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Functions of the Service Strategy |
|                                   | (PQSS) screen + Read more ...     |
|                                   |                                   |
|                                   | To access the Service Strategy    |
|                                   | (PQSS) screen, see Item 2.        |
|                                   |                                   |
|                                   | -   For information on what       |
|                                   |     information is displayed on   |
|                                   |     the PQSS screen, see Item 3   |
|                                   | -   For information and viewing   |
|                                   |     the default Service           |
|                                   |     Components, see Item 4        |
|                                   | -   To update a Service Action    |
|                                   |     status, go to Step 1 in the   |
|                                   |     Updating Service Action       |
|                                   |     Status table                  |
|                                   | -   To attribute an additional    |
|                                   |     Service Action to a component |
|                                   |     go to Step 5 in the Updating  |
|                                   |     Service Action Status table   |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the Service Strategy       |
|                                   | (PQSS) screen by + Read more ...  |
|                                   |                                   |
|                                   | -   typing 'PQSS' in the Nxt:     |
|                                   |     field and pressing [Enter],   |
|                                   |     or                            |
|                                   | -   selecting customers from the  |
|                                   |     Service Component Search      |
|                                   |     (PQCS) screen                 |
+-----------------------------------+-----------------------------------+
| 3                                 | The Service Strategy (PQSS)       |
|                                   | screen will display + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Date Last Profiled: is a display  |
|                                   | only field, and shows the date    |
|                                   | profiles were last refreshed.     |
|                                   |                                   |
|                                   | Expand All: is a mandatory field. |
|                                   | Acceptable values are 'Y' and     |
|                                   | 'N'.                              |
|                                   |                                   |
|                                   | Show History: is a mandatory      |
|                                   | field. Acceptable values are 'Y'  |
|                                   | and 'N'.                          |
|                                   |                                   |
|                                   | Sort: this allows users to sort   |
|                                   | the components by status (that    |
|                                   | is, 'C'urrent or 'H'istoric).     |
|                                   |                                   |
|                                   | Service Component/Action/Detail   |
|                                   | column. This is display only, and |
|                                   | shows Service Component name and  |
|                                   | ID.                               |
|                                   |                                   |
|                                   | STS column.                       |
|                                   |                                   |
|                                   | -   Service Action status can be  |
|                                   |     updated, corrected or deleted |
|                                   |     via the action field (to the  |
|                                   |     left of the Service Action).  |
|                                   |     Only one status change is     |
|                                   |     allowed at one time.          |
|                                   | -   Service Component status      |
|                                   |     cannot be manually updated.   |
|                                   |                                   |
|                                   | DOE column. This is display only, |
|                                   | and shows Date of Effect for the  |
|                                   | Service Component status.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Default values + Read more ...    |
|                                   |                                   |
|                                   | The default values on the screen  |
|                                   | will vary depending on the status |
|                                   | of Service Components. If there   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   current and historic Service  |
|                                   |     Components, see Item 5        |
|                                   | -   only current Service          |
|                                   |     Components, see Item 6        |
|                                   | -   only historic Service         |
|                                   |     Components, see Item 7        |
|                                   | -   'No current Service           |
|                                   |     Components' displayed in the  |
|                                   |     Service                       |
|                                   |     Component/Action/Detail       |
|                                   |     column, see Item 8            |
|                                   | -   no Service Components, see    |
|                                   |     Item 9                        |
+-----------------------------------+-----------------------------------+
| 5                                 | There are current and historic    |
|                                   | Service Components + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The cursor defaults to the Expand |
|                                   | All: field, and no fields are     |
|                                   | protected.                        |
|                                   |                                   |
|                                   | A Service Component can be        |
|                                   | expanded to display the           |
|                                   | associated Service Actions. Key   |
|                                   | 'X' in the field next to the      |
|                                   | relevant Service Component.       |
|                                   |                                   |
|                                   | To expand the Service Action to   |
|                                   | display the associated Service    |
|                                   | Details, key 'X' in the field     |
|                                   | next to the relevant Service      |
|                                   | Action.                           |
|                                   |                                   |
|                                   | To go back a level (or collapse), |
|                                   | key a 'B' in the relevant field.  |
|                                   |                                   |
|                                   | To go to the Service Component    |
|                                   | History (PQSH) screen for a       |
|                                   | Service Component code 'H' next   |
|                                   | to the Service Component or       |
|                                   | associated Service Action.        |
|                                   |                                   |
|                                   | To update a Service Action        |
|                                   | status, go to Step 1 in the       |
|                                   | Updating Service Action Status    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | There are only current Service    |
|                                   | Components + Read more ...        |
|                                   |                                   |
|                                   | The message: 'I002PQ-There are no |
|                                   | historic Service Components for   |
|                                   | the customer' will display at the |
|                                   | top of the screen.                |
|                                   |                                   |
|                                   | The cursor defaults to the Expand |
|                                   | All: field, and the Show History: |
|                                   | and Sort: fields are protected.   |
|                                   |                                   |
|                                   | A Service Component can be        |
|                                   | expanded to display the           |
|                                   | associated Service Actions. Key   |
|                                   | 'X' in the field next to the      |
|                                   | relevant Service Component.       |
|                                   |                                   |
|                                   | To expand the Service Action to   |
|                                   | display the associated Service    |
|                                   | Details, key 'X' in the field     |
|                                   | next to the relevant Service      |
|                                   | Action.                           |
|                                   |                                   |
|                                   | To go back a level (or collapse), |
|                                   | key a 'B' in the relevant field.  |
|                                   |                                   |
|                                   | To update a Service Action        |
|                                   | status, go to Step 1 in the       |
|                                   | Updating Service Action Status    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | There are only historic Service   |
|                                   | Components + Read more ...        |
|                                   |                                   |
|                                   | The message: 'I002PQ-There are no |
|                                   | current Service Components for    |
|                                   | the customer' will display at the |
|                                   | top of the screen.                |
|                                   |                                   |
|                                   | The cursor defaults to the Expand |
|                                   | All: field, and the Show History: |
|                                   | and Sort: fields are protected.   |
|                                   |                                   |
|                                   | A Service Component can be        |
|                                   | expanded to display the           |
|                                   | associated Service Actions. Key   |
|                                   | 'X' in the field next to the      |
|                                   | relevant Service Component.       |
|                                   |                                   |
|                                   | To expand the Service Action to   |
|                                   | display the associated Service    |
|                                   | Details, key 'X' in the field     |
|                                   | next to the relevant Service      |
|                                   | Action.                           |
|                                   |                                   |
|                                   | To go back a level (or collapse), |
|                                   | key a 'B' in the relevant field.  |
|                                   |                                   |
|                                   | To go to the Service Component    |
|                                   | History (PQSH) screen for a       |
|                                   | Service Component code 'H' next   |
|                                   | to the Service Component or       |
|                                   | associated Service Action.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | 'No current Service Components'   |
|                                   | is displayed in the Service       |
|                                   | Component/Action/Detail column +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The cursor defaults to the Nxt:   |
|                                   | field, and the Expand All:, Show  |
|                                   | History: and Sort: fields are     |
|                                   | protected.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | There are no Service Components + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The message: 'I002PQ-There are no |
|                                   | Service Components for the        |
|                                   | customer' will display at the top |
|                                   | of the screen. The screen will be |
|                                   | empty.                            |
|                                   |                                   |
|                                   | The cursor defaults to the Nxt:   |
|                                   | field, and the Expand All:, Show  |
|                                   | History: and Sort: fields are     |
|                                   | protected.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Service Action Status

Updating Service Action Status

Table 2: This table describes the process for updating Service Action
Status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To update Service Action status + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Action status can be      |
|                                   | updated, corrected or deleted via |
|                                   | the Service Action STS: field.    |
|                                   | Only one status change is allowed |
|                                   | at one time.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Multiple Service Actions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The status of multiple Service    |
|                                   | Actions can be updated within the |
|                                   | same Service Component in a       |
|                                   | single activity. Do not update    |
|                                   | the status of multiple Service    |
|                                   | Actions in more than one Service  |
|                                   | Component within one activity.    |
|                                   | This prevents the system          |
|                                   | attempting to stamp a single      |
|                                   | activity with more than one       |
|                                   | review ID.                        |
|                                   |                                   |
|                                   | There are three options to change |
|                                   | a Service Action status:          |
|                                   |                                   |
|                                   | -   I - Insert/Update: - To be    |
|                                   |     used for entering the new     |
|                                   |     status, the activity will be  |
|                                   |     stamped with the Integrated   |
|                                   |     Review System (IRS) review    |
|                                   |     identification (ID). The      |
|                                   |     results from this activity    |
|                                   |     will be attributed to the     |
|                                   |     applicable Service Update in  |
|                                   |     IRS.                          |
|                                   | -   C - Correct: - To be used for |
|                                   |     correcting an existing status |
|                                   |     when the existing data was    |
|                                   |     entered incorrectly. The      |
|                                   |     correct action should not be  |
|                                   |     used if the intention is to   |
|                                   |     update existing information.  |
|                                   |     If there is a change in a     |
