
Energy Supplement for Family Tax Benefit (FTB) recipients 101-03090060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility, payment options and rate calculation

General information

Eligibility, payment options and rate calculation

Table 1: This table describes eligibility, payment options and rate
calculation for Energy Supplement payments to FTB recipients.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | View FTB Energy Supplement        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | View rate calculation details via |
|                                   | the FTB Rate Explanation (REXFTB) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Energy Supplement Part A (per     |
|                                   | child) and Energy Supplement Part |
|                                   | B (per family) are displayed as   |
|                                   | separate components and are shown |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   CES (A)                       |
|                                   | -   CES (B)                       |
|                                   |                                   |
|                                   | See Item 13, FTB Energy           |
|                                   | Supplement rate calculation.      |
|                                   |                                   |
|                                   | To check payment details          |
|                                   |                                   |
|                                   | -   Go to the Payment Summary     |
|                                   |     (PS) screen                   |
|                                   | -   Select the recipient's        |
|                                   |     regular payment to view the   |
|                                   |     Payment Details (PD) screen.  |
|                                   |     The Energy Supplement is a    |
|                                   |     component of the recipient's  |
|                                   |     FTB Part A and Part B (see    |
|                                   |     codes above)                  |
|                                   |                                   |
|                                   | After the end of the financial    |
|                                   | year                              |
|                                   |                                   |
|                                   | FTB Energy Supplement is included |
|                                   | in the reconciliation process. To |
|                                   | view assessment details for FTB   |
|                                   | reconciliation or lump sum claim, |
|                                   | see Customer enquires about FTB   |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | In rare circumstances where the   |
|                                   | system has not correctly          |
|                                   | reflected the recipient's         |
|                                   | entitlement to Energy Supplement, |
|                                   | Families override contacts can    |
|                                   | override the system decisions.    |
|                                   | See Item 8.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB Energy Supplement             |
|                                   | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | From 20 March 2017, only          |
|                                   | grandfathered Energy Supplement   |
|                                   | recipients will receive the       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | A person's Energy Supplement Part |
|                                   | A and Part B entitlement is based |
|                                   | on their income and other         |
|                                   | circumstances used to calculate   |
|                                   | their FTB rate. See Item 13, FTB  |
|                                   | Energy Supplement rate.           |
|                                   |                                   |
|                                   | From 20 March 2017, only          |
|                                   | grandfathered Approved Care       |
|                                   | Organisations (ACO) are eligible  |
|                                   | for the base rate Energy          |
|                                   | Supplement for Part A for all FTB |
|                                   | children in their care. Any       |
|                                   | children entering the care of a   |
|                                   | grandfathered ACO from 20 March   |
|                                   | 2017 will be included in the      |
|                                   | calculation of Energy Supplement. |
|                                   |                                   |
|                                   | Organisations that become ACOs    |
|                                   | and are granted FTB Part A with a |
|                                   | date of effect after 19 September |
|                                   | 2016 will not be eligible for     |
|                                   | Energy Supplement from 20 March   |
|                                   | 2017.                             |
|                                   |                                   |
|                                   | FTB Energy Supplement is not      |
|                                   | payable:                          |
|                                   |                                   |
|                                   | after the first 6 weeks of a      |
|                                   | temporary overseas absence, see   |
|                                   | Item 7                            |
|                                   |                                   |
|                                   | if FTB instalments are not        |
|                                   | payable due to:                   |
|                                   |                                   |
|                                   | -   prohibition (non- lodger      |
|                                   |     debt)                         |
|                                   | -   zero entitlement years        |
|                                   |                                   |
|                                   | FTB Energy Supplement eligibility |
|                                   | is automatically assessed when    |
|                                   | processing an FTB claim           |
|                                   | (instalment, lump sum or          |
|                                   | bereavement claim) or             |
|                                   | reassessment activity.            |
|                                   |                                   |
|                                   | Energy Supplements Part A and     |
|                                   | Part B are included in the FTB    |
|                                   | reconciliation process.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Losing Grandfathering Status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Recipients will continue to be    |
|                                   | paid Energy Supplement as long as |
|                                   | they remain continuously eligible |
|                                   | for FTB Part A and/or FTB Part B  |
|                                   | at a legislative rate greater     |
|                                   | than $0 and they met the Energy   |
|                                   | Supplement grandfathering         |
|                                   | provisions in respect of 19       |
|                                   | September 2016.                   |
|                                   |                                   |
|                                   | The recipient will no longer be   |
|                                   | grandfathered for Energy          |
|                                   | Supplement on the first day their |
|                                   | legislative rate of FTB Part A    |
|                                   | and Part B is $0. This applies to |
|                                   | FTB instalment and FTB lump sum   |
|                                   | claim recipients.                 |
|                                   |                                   |
|                                   | If Family Tax Benefit is          |
|                                   | cancelled the recipient will no   |
|                                   | longer be grandfathered for       |
|                                   | Energy Supplement.                |
|                                   |                                   |
|                                   | If a grandfathered Family Tax     |
|                                   | Benefit recipient for Energy      |
|                                   | Supplement purposes is found at   |
|                                   | FTB reconciliation to have no     |
|                                   | entitlement to FTB Part A or FTB  |
|                                   | Part B on any given day on or     |
|                                   | after 19 September 2016, then     |
|                                   | they have lost continuous         |
|                                   | eligibility and grandfathering is |
|                                   | lost from that date.              |
