
Short-Term Restorative Care (STRC) Programme 065-13150000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Processing STRC monthly claim forms

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Channel option + Read more ...    |
|                                   |                                   |
|                                   | Regardless of how a claim is      |
|                                   | lodged, all STRC monthly claim    |
|                                   | forms are:                        |
|                                   |                                   |
|                                   | -   finalised in the Aged Care    |
|                                   |     Provider Portal (ACPP) for    |
|                                   |     online claims and the Aged    |
|                                   |     Care Staff Portal (ACSP) for  |
|                                   |     manual claims                 |
|                                   | -   approved in the Aged Care     |
|                                   |     Management Payment System     |
|                                   |     (ACMPS)                       |
|                                   |                                   |
|                                   | The STRC monthly claim form can   |
|                                   | be lodged via 2 channels:         |
|                                   |                                   |
|                                   | -   Online via the ACPP           |
|                                   | -   Manually via PaNDA (email,    |
|                                   |     fax or post)                  |
|                                   |                                   |
|                                   | Is this is a manual claim?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking the manual claim form    |
|                                   | for completion + Read more ...    |
|                                   |                                   |
|                                   | Check the manual STRC monthly     |
|                                   | claim form for completion.        |
|                                   |                                   |
|                                   | The required information          |
|                                   | includes:                         |
|                                   |                                   |
|                                   | Care recipient details            |
|                                   |                                   |
|                                   | -   care recipient ID             |
|                                   | -   surname                       |
|                                   | -   first name                    |
|                                   | -   gender                        |
|                                   | -   date of birth                 |
|                                   | -   Functional Capacity Score     |
|                                   |     (MBI) on Entry                |
|                                   | -   Functional Capacity Score     |
|                                   |     (MBI) on Departure (if        |
|                                   |     applicable)                   |
|                                   | -   care setting days             |
|                                   | -   leave                         |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | -   name of person authorised to  |
|                                   |     sign                          |
|                                   | -   signature of authorised       |
|                                   |     person                        |
|                                   | -   date                          |
|                                   |                                   |
|                                   | Is the manual claim form          |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Missing information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If any of the information in Step |
|                                   | 2 is missing, the form must be    |
|                                   | returned to the STRC service.     |
|                                   |                                   |
|                                   | Contact the STRC service via      |
|                                   | email or post.                    |
|                                   |                                   |
|                                   | To contact via post, access the   |
|                                   | letter templates from the         |
|                                   | Operational Blueprint letters and |
|                                   | electronic messaging:             |
|                                   |                                   |
|                                   | -   under Medicare, select        |
|                                   |     Provider and Third Party      |
|                                   |     letters                       |
|                                   | -   select Aged Care              |
|                                   | -   select Aged Care More         |
|                                   |     information required to       |
|                                   |     process application template  |
|                                   |                                   |
|                                   | Record a note in PaNDA advising   |
|                                   | the action taken.                 |
|                                   |                                   |
|                                   | Repeat Step 1 of this table when  |
|                                   | the missing information is        |
|                                   | provided. Procedure ends here.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Aged Care Staff Portal (ACSP) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk    |
|                                   |                                   |
|                                   | Log on to the ACSP. The Welcome   |
|                                   | to the Aged Care Staff Portal     |
|                                   | home page (the home screen)       |
|                                   | displays                          |
|                                   |                                   |
|                                   | Select the Service Search tile    |
|                                   | from the All searches menu tab.   |
|                                   | The Service Search screen         |
|                                   | displays                          |
|                                   |                                   |
|                                   | Complete the Enter service        |
|                                   | details section                   |
|                                   |                                   |
|                                   | -   Select the relevant option in |
|                                   |     the Search by* field –        |
|                                   |     Defaults to NAPS ID. Service  |
|                                   |     Officers can search for       |
|                                   |     services by BP ID, NAPS ID,   |
|                                   |     RACS ID or Service details    |
|                                   | -   Complete the NAPS ID field –  |
|                                   |     This is a mandatory field if  |
|                                   |     the NAPS ID option has been   |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the BP ID field –    |
|                                   |     This is a mandatory field if  |
|                                   |     the BP ID option has been     |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the RACS ID – This   |
|                                   |     is a mandatory field if the   |
|                                   |     RACS ID option has been       |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the Service name     |
|                                   |     field - All other fields are  |
|                                   |     optional if this field is     |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Select the Search button. The     |
|                                   | search results will display       |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | aged care service ID in the       |
|                                   | search results table. The ACSP    |
|                                   | landing page displays             |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating existing care            |
|                                   | recipients’ details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update existing care recipients’  |
|                                   | details via 2 methods:            |
|                                   |                                   |
|                                   | -   the individual care           |
|                                   |     recipient’s profile, go to    |
|                                   |     Step 6                        |
|                                   | -   the Current claim screen, go  |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Search for the individual care    |
|                                   | recipient’s profile + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To search for an individual care  |
|                                   | recipient’s profile:              |
|                                   |                                   |
|                                   | -   go to the Care recipient      |
|                                   |     search screen via the Main    |
|                                   |     Menu dropdown menu            |
|                                   | -   key in the relevant care      |
|                                   |     recipient’s details in the    |
|                                   |     Search field                  |
|                                   | -   select the relevant           |
|                                   |     hyperlinked care recipient    |
|                                   |     profile in the search results |
|                                   |     table to proceed              |
|                                   | -   the individual care           |
|                                   |     recipient’s profile is        |
|                                   |     displayed                     |
|                                   | -   select the Care recipient     |
|                                   |     tab - select the Event        |
|                                   |     summary option                |
|                                   | -   the Event summary screen is   |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | The Current claim screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update existing care recipients’  |
|                                   | details in the Current claim      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   go to the Current claim       |
|                                   |     screen via the Main Menu      |
|                                   |     dropdown menu                 |
|                                   | -   key in the relevant care      |
|                                   |     recipient’s details in the    |
|                                   |     Search field                  |
|                                   | -   select the relevant           |
