-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Referring customers to FIS

Check the appropriate service channel for the customer

Conducting the interview

Referring customers to FIS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contacting FIS + Read more ...    |
|                                   |                                   |
|                                   | Customers can contact a FIS       |
|                                   | Officer directly by calling their |
|                                   | usual service line and saying     |
|                                   | ‘Financial Information Service’   |
|                                   | when the IVR asks why they are    |
|                                   | calling.                          |
|                                   |                                   |
|                                   | Any staff member can also refer   |
|                                   | someone to the FIS phone service  |
|                                   | line.                             |
|                                   |                                   |
|                                   | Following a referral to the FIS   |
|                                   | phone service, a FIS Officer will |
|                                   | determine if the enquiry can be   |
|                                   | completed via the phone or if a   |
|                                   | video chat or face to face        |
|                                   | appointment is required.          |
|                                   |                                   |
|                                   | If an appointment is needed, the  |
|                                   | FIS Officer will book a video     |
|                                   | chat or face to face appointment  |
|                                   | for the customer.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Referral to FIS + Read more ...   |
|                                   |                                   |
|                                   | Check if the customer needs a     |
|                                   | referral to a FIS Officer.        |
|                                   |                                   |
|                                   | In some instances, a more         |
|                                   | suitable referral may be          |
|                                   | required. For example:            |
|                                   |                                   |
|                                   | -   Aged Care Specialist Officers |
|                                   |     (ACSOs). ACSOs provide        |
|                                   |     Australians with help to      |
|                                   |     understand, access and        |
|                                   |     navigate aged care services   |
|                                   | -   financial counselling         |
|                                   |     (external services).          |
|                                   |     Financial counsellors can     |
|                                   |     provide advice, advocacy and  |
|                                   |     case management, particularly |
|                                   |     to customers in financial     |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | A person does not need to meet    |
|                                   | any specific criteria to be       |
|                                   | referred to FIS.                  |
|                                   |                                   |
|                                   | A person’s presenting             |
|                                   | circumstances may indicate        |
|                                   | another referral is more          |
|                                   | suitable. However, if a person    |
|                                   | insists on speaking with FIS,     |
|                                   | make a referral to the FIS phone  |
|                                   | service. A FIS Officer can action |
|                                   | any further referrals as part of  |
|                                   | their interaction with the        |
|                                   | person.                           |
|                                   |                                   |
|                                   | Note: the person must agree to    |
|                                   | the referral to a FIS Officer     |
|                                   | before they are referred.         |
|                                   |                                   |
|                                   | Is a referral to FIS required?    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     go to Step 3                  |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]go   |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is at a service centre + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If referral to FIS is required,   |
|                                   | and the customer:                 |
|                                   |                                   |
|                                   | does not need an interpreter,     |
|                                   | refer them to the FIS phone       |
|                                   | service using one of these        |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   the customer can call any     |
|                                   |     service line and say          |
|                                   |     ‘Financial Information        |
|                                   |     Service’ when asked for the   |
|                                   |     reason for the call           |
|                                   | -   staff can call the FIS phone  |
|                                   |     service and transfer the call |
|                                   |     to the customer’s mobile      |
|                                   |     phone. There is no need to    |
|                                   |     wait for the call to connect  |
|                                   |     to a FIS Officer              |
|                                   | -   if a call back from a FIS     |
|                                   |     Officer is more appropriate,  |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | needs an interpreter, refer the   |
|                                   | customer to the FIS phone service |
|                                   | using one of these options:       |
|                                   |                                   |
|                                   | -   the customer can call the     |
|                                   |     Multilingual Phone Service    |
|                                   |     and ask to be referred to a   |
|                                   |     FIS Officer                   |
|                                   | -   connect an on-demand          |
|                                   |     telephone interpreter         |
|                                   |     (Interpreter Connect), then   |
|                                   |     call the FIS phone service    |
|                                   |     and transfer the call to the  |
|                                   |     customer’s mobile phone.      |
|                                   |     There is no need to wait for  |
|                                   |     the call to connect to a FIS  |
|                                   |     Officer                       |
|                                   | -   if a callback from a FIS      |
|                                   |     Officer is more appropriate,  |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | Note: face to face and video chat |
|                                   | FIS appointments must only be     |
|                                   | booked by a FIS Officer. After    |
|                                   | being transferred to the FIS      |
|                                   | telephony line, the FIS Officer   |
|                                   | can book a face to face or video  |
|                                   | chat appointment if required.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is on the phone + Read   |
