-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only.

This page contains the requirements for a brief of evidence after a
decision to refer an investigation to the Commonwealth Director of
Public Prosecutions (CDPP).

On this Page:

Requirements for referring a brief of evidence investigation to the CDDP

CDPP referrals - Record of interview

Requirements for referring a brief of evidence investigation to the CDDP

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Liaison and advice + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Liaison with the CDDP before  |
|                                   | referring a brief of evidence.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording details on              |
|                                   | investigation record + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the case management system:    |
|                                   |                                   |
|                                   | -   Create a Brief of Evidence    |
|                                   |     activity and complete fields  |
|                                   | -   When ready for approval,      |
|                                   |     attach documents to the       |
|                                   |     activity. Edit the activity   |
|                                   |     to add case notes and change  |
|                                   |     status to Waiting Approval by |
|                                   |     TL                            |
|                                   | -   The decision of the Senior    |
|                                   |     Investigator/Approver of      |
|                                   |     Investigations is recorded by |
|                                   |     editing the activity to       |
|                                   |     update the status and record  |
|                                   |     case notes                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Content of the brief + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Brief of Evidence contains:   |
|                                   |                                   |
|                                   | Brief of submission, including:   |
|                                   |                                   |
|                                   | -   covering letter               |
|                                   | -   brief submissions             |
|                                   | -   case analysis and comments    |
|                                   | -   admissions in record of       |
|                                   |     interview or written          |
|                                   |     statement offences considered |
|                                   | -   possible defences             |
|                                   | -   disclosure certificate        |
|                                   |                                   |
|                                   | Electronic brief of evidence      |
|                                   | (e-brief), including:             |
|                                   |                                   |
|                                   | -   brief of evidence submissions |
|                                   | -   national summary of facts     |
|                                   | -   debt schedules                |
|                                   | -   witness contact list          |
|                                   | -   disclosure material index and |
|                                   |     folder                        |
|                                   | -   victim details                |
|                                   | -   evidence folder               |
+-----------------------------------+-----------------------------------+
| 4                                 | Electronic brief of evidence      |
|                                   | (e-brief) format and order + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All e-briefs are prepared         |
|                                   | according to the following format |
|                                   | and order. This structure has     |
|                                   | been developed to comply with the |
|                                   | CDPP's e-brief guidelines:        |
|                                   |                                   |
|                                   | -   Covering Material (folder)    |
|                                   | -   Evidence (folder)             |
|                                   | -   Evidence Index Customer Name  |
|                                   |     (excel spreadsheet)           |
|                                   |                                   |
|                                   | Folder names must follow this     |
|                                   | format and should not be changed. |
|                                   | The contents of each folder and   |
|                                   | the naming conventions are        |
|                                   | explained in more detail in the   |
|                                   | below steps.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Covering Material Folder + Read   |
|                                   | more ...                          |
|                                   |                                   |
