
ABSTUDY Graduation travel 010-02100170

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

FAA for graduation travel

Eligibility for FAA to attend the graduation ceremony

This table describes circumstances and scenarios that affect an ABSTUDY
student’s entitlement to FAA for attending the graduation ceremony for
their completed course.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible for FAA + Read more ...  |
|                                   |                                   |
|                                   | Ernie recently completed a        |
|                                   | Bachelor of Science and received  |
|                                   | ABSTUDY at the away from home     |
|                                   | rate and FAA to commence and end  |
|                                   | the course each year. Ernie has   |
|                                   | applied for FAA to attend the     |
|                                   | graduation ceremony.              |
|                                   |                                   |
|                                   | -   Ernie is eligible for FAA     |
+-----------------------------------+-----------------------------------+
| 2                                 | Not eligible due to course        |
|                                   | duration + Read more ...          |
|                                   |                                   |
|                                   | Merina received ABSTUDY for the   |
|                                   | four years it took to complete a  |
|                                   | TAFE Diploma. Due to a            |
|                                   | substantial psychiatric           |
|                                   | disability, Merina was allowed a  |
|                                   | study load concession and was     |
|                                   | undertaking 25% of the normal     |
|                                   | workload during each year of      |
|                                   | study. Merina was paid at the     |
|                                   | away from home rate and received  |
|                                   | FAA to commence and end the       |
|                                   | course each year. There is to be  |
|                                   | a graduation ceremony and Merina  |
|                                   | has applied for FAA to attend.    |
|                                   |                                   |
|                                   | -   Merina is not eligible for    |
|                                   |     FAA for graduation travel as  |
|                                   |     the course was only 1 year's  |
|                                   |     full-time duration. As it was |
|                                   |     not a postgraduate degree it  |
|                                   |     does not meet the minimum 2   |
|                                   |     year requirement              |
+-----------------------------------+-----------------------------------+
| 3                                 | Not eligible due to late claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Sam meets all the eligibility     |
|                                   | requirements to receive FAA for   |
|                                   | graduation travel. The graduation |
|                                   | ceremony was held on 15 January   |
|                                   | and Sam has now applied for       |
|                                   | reimbursement of the travel. The  |
|                                   | FAA claim was received by         |
|                                   | Services Australia on 21 April.   |
|                                   |                                   |
|                                   | -   Sam cannot be paid FAA as     |
|                                   |     claim payment was not made    |
|                                   |     within the required 3 months  |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligible up to equivalent cost +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Steve received FAA to undertake a |
|                                   | 3 year Bachelor of Education      |
|                                   | course at the University of       |
|                                   | Sydney. While undertaking the     |
|                                   | course, Steve qualified for FAA   |
|                                   | entitlements between Brisbane     |
|                                   | (location of permanent home) and  |
|                                   | Sydney (location of the           |
|                                   | university) to commence and end   |
|                                   | the course each year. Steve has   |
|                                   | taken up a job as a teacher at    |
|                                   | Cairns Senior High School and     |
|                                   | moved to Cairns to commence at    |
|                                   | the school. Steve is seeking FAA  |
|                                   | to participate in the graduation  |
|                                   | ceremony at the University of     |
|                                   | Sydney in April.                  |
|                                   |                                   |
|                                   | -   Steve qualifies for           |
|                                   |     Graduation travel from Cairns |
|                                   |     to Sydney but only up to the  |
|                                   |     equivalent cost of FAA for a  |
|                                   |     journey between the location  |
|                                   |     of the permanent home at      |
|                                   |     completion of the course and  |
|                                   |     the place of study. This is   |
|                                   |     up to the equivalent of the   |
|                                   |     cost of a fare between        |
|                                   |     Brisbane and Sydney. Any      |
|                                   |     additional cost for a journey |
|                                   |     between Cairns and Sydney     |
|                                   |     must be met by Steve          |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligible at the rate of the       |
|                                   | appropriate mode of transport +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Dianne received FAA to undertake  |
|                                   | a 6 year Bachelor of Medicine     |
|                                   | course at the University of       |
|                                   | Western Australia. Dianne         |
|                                   | received ABSTUDY FAA for          |
|                                   | commencement and end of travel    |
|                                   | journeys between Broome (location |
|                                   | of home) and Perth (location of   |
|                                   | university). Dianne is now        |
|                                   | practising medicine in Kalgoorlie |
|                                   | and is seeking FAA to attend the  |
|                                   | graduation ceremony in Perth in   |
|                                   | May.                              |
|                                   |                                   |
|                                   | -   Dianne qualifies for          |
|                                   |     Graduation travel from        |
|                                   |     Kalgoorlie to Perth at the    |
|                                   |     rate of the appropriate mode  |
|                                   |     of transport for that         |
|                                   |     journey. The rate of FAA is   |
|                                   |     payable only up to the        |
|                                   |     equivalent rate of FAA for a  |
|                                   |     journey between the location  |
|                                   |     of Dianne's permanent home at |
|                                   |     completion of the course and  |
|                                   |     the place of study. As a rail |
|                                   |     journey between Kalgoorlie    |
|                                   |     and Perth is cheaper than a   |
|                                   |     plane journey between Broome  |
|                                   |     and Perth, Dianne qualifies   |
|                                   |     for the rail journey. Dianne  |
|                                   |     cannot access the difference  |
|                                   |     in cost between the 2 modes   |
|                                   |     of transport                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Eligible for graduation travel    |
|                                   | for distance education course +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Jamison received FAA to undertake |
|                                   | residential schools whilst        |
|                                   | studying a Diploma of Narrative   |
|                                   | Approach by distance education at |
|                                   | Nunkuwarrin Yunti Institution.    |
|                                   | The course duration was 81 weeks, |
|                                   | Jamison studied for 102 weeks to  |
|                                   | complete the course. Jamison      |
|                                   | applied for FAA to attend his     |
|                                   | graduation, the initial           |
|                                   | assessment was to reject the      |
|                                   | request for FAA as the course was |
|                                   | less than 2 years in length.      |
|                                   |                                   |
|                                   | -   Further investigation was     |
|                                   |     required to take into         |
|                                   |     consideration that the course |
|                                   |     was studied via distance      |
|                                   |     education, there were no set  |
|                                   |     holiday periods. If Jamison   |
|                                   |     had studied this course via   |
|                                   |     traditional ‘in class’ mode   |
|                                   |     including holidays, the       |
|                                   |     course duration would have    |
|                                   |     met the 2 year rule. Further  |
|                                   |     consideration was also        |
|                                   |     applied for ABSTUDY purposes, |
|                                   |     where a full year course is   |
|                                   |     defined as 30 weeks or more   |
|                                   |     in length, therefore Jamison  |
|                                   |     was reassessed as eligible    |
|                                   |     for graduation travel.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
